2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-4.436150e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-4.436150e+03 |-1.138575e+03 | 289.62%| unknown
  0.0s|     1 |     0 |   415 |     - |  4726k |   0 | 250 |  51 | 351 |   0 |  0 |   0 |   0 |-4.432469e+03 |-1.138575e+03 | 289.30%| unknown
L 0.0s|     1 |     0 |   415 |     - |undercov|   0 | 250 |  51 | 351 |   0 |  0 |   0 |   0 |-4.432469e+03 |-3.538427e+03 |  25.27%| unknown
L 0.1s|     1 |     0 |   415 |     - |undercov|   0 | 250 |  51 | 351 |   0 |  0 |   0 |   0 |-4.432469e+03 |-4.118897e+03 |   7.61%| unknown
L 0.1s|     1 |     0 |   415 |     - |  subnlp|   0 | 250 |  51 | 351 |   0 |  0 |   0 |   0 |-4.432469e+03 |-4.139749e+03 |   7.07%| unknown
  0.1s|     1 |     0 |   468 |     - |  5056k |   0 | 250 |  51 | 401 |  50 |  1 |   0 |   0 |-4.427976e+03 |-4.139749e+03 |   6.96%| unknown
  0.1s|     1 |     0 |   468 |     - |  5056k |   0 | 250 |  51 | 401 |  50 |  1 |   0 |   0 |-4.427976e+03 |-4.139749e+03 |   6.96%| unknown
  0.1s|     1 |     0 |   523 |     - |  5072k |   0 | 250 |  51 | 451 | 100 |  2 |   0 |   0 |-4.426862e+03 |-4.139749e+03 |   6.94%| unknown
  0.1s|     1 |     0 |   573 |     - |  5238k |   0 | 250 |  51 | 500 | 149 |  3 |   0 |   0 |-4.426447e+03 |-4.139749e+03 |   6.93%| unknown
  0.1s|     1 |     0 |   628 |     - |  5239k |   0 | 250 |  51 | 549 | 198 |  4 |   0 |   0 |-4.426349e+03 |-4.139749e+03 |   6.92%| unknown
  0.1s|     1 |     0 |   676 |     - |  5303k |   0 | 250 |  51 | 598 | 247 |  5 |   0 |   0 |-4.426327e+03 |-4.139749e+03 |   6.92%| unknown
