2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.081480e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.081480e+03 |-1.809491e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   107 |     - |  1895k |   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.049556e+03 |-1.809491e+02 | 480.03%| unknown
L 0.0s|     1 |     0 |   107 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.049556e+03 |-3.230949e+02 | 224.84%| unknown
L 0.1s|     1 |     0 |   107 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.049556e+03 |-6.284110e+02 |  67.02%| unknown
L 0.1s|     1 |     0 |   107 |     - |  subnlp|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.049556e+03 |-6.506819e+02 |  61.30%| unknown
  0.1s|     1 |     0 |   128 |     - |  1956k |   0 | 100 |  21 | 119 |  18 |  1 |   0 |   0 |-1.008766e+03 |-6.506819e+02 |  55.03%| unknown
  0.1s|     1 |     0 |   128 |     - |  1956k |   0 | 100 |  21 | 119 |  18 |  1 |   0 |   0 |-1.008766e+03 |-6.506819e+02 |  55.03%| unknown
  0.1s|     1 |     0 |   153 |     - |  1956k |   0 | 100 |  21 | 138 |  37 |  2 |   0 |   0 |-9.960282e+02 |-6.506819e+02 |  53.07%| unknown
  0.1s|     1 |     0 |   174 |     - |  1963k |   0 | 100 |  21 | 156 |  55 |  3 |   0 |   0 |-9.938201e+02 |-6.506819e+02 |  52.74%| unknown
  0.1s|     1 |     0 |   194 |     - |  1963k |   0 | 100 |  21 | 175 |  74 |  4 |   0 |   0 |-9.930633e+02 |-6.506819e+02 |  52.62%| unknown
  0.1s|     1 |     0 |   212 |     - |  2031k |   0 | 100 |  21 | 194 |  93 |  5 |   0 |   0 |-9.929327e+02 |-6.506819e+02 |  52.60%| unknown
  0.1s|     1 |     0 |   231 |     - |  2031k |   0 | 100 |  21 | 213 | 112 |  6 |   0 |   0 |-9.929023e+02 |-6.506819e+02 |  52.59%| unknown
  0.1s|     1 |     0 |   253 |     - |  2031k |   0 | 100 |  21 | 232 | 131 |  7 |   0 |   0 |-9.928915e+02 |-6.506819e+02 |  52.59%| unknown
  0.1s|     1 |     0 |   277 |     - |  2037k |   0 | 100 |  21 | 251 | 150 |  8 |   0 |   0 |-9.928889e+02 |-6.506819e+02 |  52.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   297 |     - |  2037k |   0 | 100 |  21 | 270 | 169 |  9 |   0 |   0 |-9.928883e+02 |-6.506819e+02 |  52.59%| unknown
  0.1s|     1 |     0 |   318 |     - |  2049k |   0 | 100 |  21 | 289 | 188 | 10 |   0 |   0 |-9.928882e+02 |-6.506819e+02 |  52.59%| unknown
  0.1s|     1 |     0 |   335 |     - |  2082k |   0 | 100 |  21 | 266 | 206 | 11 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.1s|     1 |     0 |   340 |     - |  2082k |   0 | 100 |  21 | 271 | 211 | 12 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.1s|     1 |     0 |   341 |     - |  2082k |   0 | 100 |  21 | 272 | 212 | 13 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.1s|     1 |     0 |   342 |     - |  2082k |   0 | 100 |  21 | 273 | 213 | 14 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.1s|     1 |     0 |   343 |     - |  2082k |   0 | 100 |  21 | 274 | 214 | 15 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.1s|     1 |     0 |  1014 |     - |  2097k |   0 | 100 |  21 | 274 | 214 | 15 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.2s|     1 |     0 |  1034 |     - |  2097k |   0 | 100 |  21 | 293 | 233 | 17 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.2s|     1 |     0 |  1036 |     - |  2162k |   0 | 100 |  21 | 294 | 234 | 18 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.2s|     1 |     0 |  1056 |     - |  2162k |   0 | 100 |  21 | 313 | 253 | 19 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.2s|     1 |     0 |  1076 |     - |  2162k |   0 | 100 |  21 | 332 | 272 | 21 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.2s|     1 |     0 |  1094 |     - |  2166k |   0 | 100 |  21 | 179 | 289 | 23 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  0.2s|     1 |     2 |  1094 |     - |  2170k |   0 | 100 |  21 | 179 | 289 | 25 |   0 |   0 |-9.928881e+02 |-6.506819e+02 |  52.59%| unknown
  1.1s|   100 |   101 | 41258 | 412.5 |  6647k |  11 | 100 |  21 | 331 |  24k| 15 |   0 |   0 |-9.828554e+02 |-6.506819e+02 |  51.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   200 |   201 | 80122 | 400.5 |    10M |  12 | 100 |  21 | 564 |  48k| 20 |   0 |   0 |-9.795070e+02 |-6.506819e+02 |  50.54%| unknown
  2.9s|   300 |   301 |119688 | 398.9 |    12M |  12 | 100 |  21 | 414 |  71k| 11 |   0 |   0 |-9.658182e+02 |-6.506819e+02 |  48.43%| unknown
  3.9s|   400 |   401 |157177 | 392.9 |    15M |  12 | 100 |  21 | 532 |  95k| 19 |   0 |   0 |-9.599655e+02 |-6.506819e+02 |  47.53%| unknown
  4.8s|   500 |   501 |193933 | 387.8 |    18M |  15 | 100 |  21 | 651 | 117k| 13 |   0 |   0 |-9.559681e+02 |-6.506819e+02 |  46.92%| unknown
  5.8s|   600 |   601 |232983 | 388.2 |    21M |  15 | 100 |  21 | 448 | 140k| 18 |   0 |   0 |-9.471419e+02 |-6.506819e+02 |  45.56%| unknown
  6.7s|   700 |   699 |273536 | 390.7 |    24M |  15 | 100 |  21 | 506 | 164k| 13 |   0 |   0 |-9.320050e+02 |-6.506819e+02 |  43.24%| unknown
  7.7s|   800 |   799 |315864 | 394.8 |    26M |  16 | 100 |  21 | 581 | 187k| 14 |   0 |   0 |-9.182468e+02 |-6.506819e+02 |  41.12%| unknown
  8.8s|   900 |   899 |358851 | 398.7 |    29M |  16 | 100 |  21 | 520 | 211k|  9 |   0 |   0 |-9.032156e+02 |-6.506819e+02 |  38.81%| unknown
  9.9s|  1000 |   999 |401266 | 401.2 |    31M |  16 | 100 |  21 | 531 | 235k| 19 |   0 |   0 |-8.987235e+02 |-6.506819e+02 |  38.12%| unknown
 10.8s|  1100 |  1099 |441012 | 400.9 |    35M |  16 | 100 |  21 | 530 | 257k| 19 |   0 |   0 |-8.969220e+02 |-6.506819e+02 |  37.84%| unknown
 11.8s|  1200 |  1199 |481597 | 401.3 |    37M |  16 | 100 |  21 | 555 | 280k| 21 |   0 |   0 |-8.905886e+02 |-6.506819e+02 |  36.87%| unknown
 12.8s|  1300 |  1299 |523018 | 402.3 |    40M |  16 | 100 |  21 | 662 | 303k| 22 |   0 |   0 |-8.849538e+02 |-6.506819e+02 |  36.00%| unknown
 13.8s|  1400 |  1399 |563243 | 402.3 |    43M |  16 | 100 |  21 | 585 | 326k| 18 |   0 |   0 |-8.819405e+02 |-6.506819e+02 |  35.54%| unknown
 14.8s|  1500 |  1499 |603366 | 402.2 |    45M |  16 | 100 |  21 | 632 | 350k| 14 |   0 |   0 |-8.774824e+02 |-6.506819e+02 |  34.86%| unknown
 15.8s|  1600 |  1599 |644224 | 402.6 |    48M |  16 | 100 |  21 | 482 | 373k| 16 |   0 |   0 |-8.743613e+02 |-6.506819e+02 |  34.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|  1700 |  1699 |685887 | 403.5 |    51M |  16 | 100 |  21 | 590 | 397k| 18 |   0 |   0 |-8.716826e+02 |-6.506819e+02 |  33.96%| unknown
 17.9s|  1800 |  1799 |725734 | 403.2 |    53M |  17 | 100 |  21 | 621 | 419k| 20 |   0 |   0 |-8.673603e+02 |-6.506819e+02 |  33.30%| unknown
 18.9s|  1900 |  1899 |767141 | 403.7 |    57M |  17 | 100 |  21 | 727 | 441k| 17 |   0 |   0 |-8.649502e+02 |-6.506819e+02 |  32.93%| unknown
 20.0s|  2000 |  1999 |808818 | 404.4 |    58M |  17 | 100 |  21 | 771 | 464k| 12 |   0 |   0 |-8.635331e+02 |-6.506819e+02 |  32.71%| unknown
 21.0s|  2100 |  2099 |850383 | 404.9 |    61M |  17 | 100 |  21 | 559 | 487k| 20 |   0 |   0 |-8.613261e+02 |-6.506819e+02 |  32.37%| unknown
 22.1s|  2200 |  2199 |892054 | 405.5 |    65M |  17 | 100 |  21 | 667 | 509k| 14 |   0 |   0 |-8.587846e+02 |-6.506819e+02 |  31.98%| unknown
 23.2s|  2300 |  2299 |933489 | 405.9 |    67M |  19 | 100 |  21 | 579 | 532k| 12 |   0 |   0 |-8.561258e+02 |-6.506819e+02 |  31.57%| unknown
 24.2s|  2400 |  2399 |973322 | 405.5 |    69M |  19 | 100 |  21 | 691 | 554k| 13 |   0 |   0 |-8.543830e+02 |-6.506819e+02 |  31.31%| unknown
 25.2s|  2500 |  2499 |  1015k| 406.1 |    71M |  19 | 100 |  21 | 475 | 577k| 15 |   0 |   0 |-8.512024e+02 |-6.506819e+02 |  30.82%| unknown
 26.3s|  2600 |  2599 |  1056k| 406.3 |    75M |  19 | 100 |  21 | 684 | 599k| 18 |   0 |   0 |-8.481678e+02 |-6.506819e+02 |  30.35%| unknown
 27.3s|  2700 |  2699 |  1097k| 406.4 |    78M |  19 | 100 |  21 | 591 | 621k| 16 |   0 |   0 |-8.452937e+02 |-6.506819e+02 |  29.91%| unknown
 28.3s|  2800 |  2799 |  1137k| 406.3 |    80M |  19 | 100 |  21 | 630 | 643k| 14 |   0 |   0 |-8.435200e+02 |-6.506819e+02 |  29.64%| unknown
 29.3s|  2900 |  2899 |  1175k| 405.5 |    83M |  19 | 100 |  21 | 703 | 665k| 14 |   0 |   0 |-8.411441e+02 |-6.506819e+02 |  29.27%| unknown
 30.3s|  3000 |  2999 |  1215k| 405.1 |    86M |  19 | 100 |  21 | 617 | 688k| 19 |   0 |   0 |-8.396111e+02 |-6.506819e+02 |  29.04%| unknown
 31.4s|  3100 |  3099 |  1257k| 405.7 |    89M |  19 | 100 |  21 | 700 | 710k| 18 |   0 |   0 |-8.391149e+02 |-6.506819e+02 |  28.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s|  3200 |  3199 |  1297k| 405.5 |    92M |  19 | 100 |  21 | 730 | 732k| 19 |   0 |   0 |-8.369759e+02 |-6.506819e+02 |  28.63%| unknown
 33.5s|  3300 |  3299 |  1337k| 405.2 |    95M |  19 | 100 |  21 | 825 | 755k| 13 |   0 |   0 |-8.348994e+02 |-6.506819e+02 |  28.31%| unknown
 34.5s|  3400 |  3399 |  1377k| 405.1 |    97M |  19 | 100 |  21 | 649 | 777k| 16 |   0 |   0 |-8.335395e+02 |-6.506819e+02 |  28.10%| unknown
 35.5s|  3500 |  3499 |  1416k| 404.7 |    99M |  19 | 100 |  21 | 638 | 799k| 14 |   0 |   0 |-8.326943e+02 |-6.506819e+02 |  27.97%| unknown
 36.6s|  3600 |  3599 |  1459k| 405.3 |   102M |  19 | 100 |  21 | 585 | 820k| 21 |   0 |   0 |-8.312997e+02 |-6.506819e+02 |  27.76%| unknown
 37.7s|  3700 |  3699 |  1498k| 405.1 |   104M |  21 | 100 |  21 | 651 | 841k| 16 |   0 |   0 |-8.296289e+02 |-6.506819e+02 |  27.50%| unknown
 38.8s|  3800 |  3799 |  1540k| 405.3 |   108M |  21 | 100 |  21 | 779 | 862k| 16 |   0 |   0 |-8.284213e+02 |-6.506819e+02 |  27.32%| unknown
 39.8s|  3900 |  3899 |  1581k| 405.6 |   112M |  21 | 100 |  21 | 649 | 883k| 18 |   0 |   0 |-8.267167e+02 |-6.506819e+02 |  27.05%| unknown
 40.9s|  4000 |  3999 |  1626k| 406.5 |   113M |  21 | 100 |  21 | 603 | 905k| 13 |   0 |   0 |-8.256809e+02 |-6.506819e+02 |  26.89%| unknown
 41.9s|  4100 |  4099 |  1668k| 406.8 |   116M |  21 | 100 |  21 | 672 | 926k| 14 |   0 |   0 |-8.243538e+02 |-6.506819e+02 |  26.69%| unknown
 43.0s|  4200 |  4199 |  1711k| 407.4 |   118M |  21 | 100 |  21 | 617 | 947k| 13 |   0 |   0 |-8.229951e+02 |-6.506819e+02 |  26.48%| unknown
 44.0s|  4300 |  4299 |  1752k| 407.6 |   121M |  21 | 100 |  21 | 589 | 968k| 14 |   0 |   0 |-8.212552e+02 |-6.506819e+02 |  26.21%| unknown
 45.1s|  4400 |  4399 |  1796k| 408.3 |   123M |  21 | 100 |  21 | 614 | 990k| 11 |   0 |   0 |-8.188170e+02 |-6.506819e+02 |  25.84%| unknown
 46.2s|  4500 |  4499 |  1839k| 408.8 |   126M |  21 | 100 |  21 | 621 |1012k| 13 |   0 |   0 |-8.179656e+02 |-6.506819e+02 |  25.71%| unknown
 47.3s|  4600 |  4599 |  1881k| 409.1 |   131M |  21 | 100 |  21 | 652 |1033k| 14 |   0 |   0 |-8.175431e+02 |-6.506819e+02 |  25.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s|  4700 |  4699 |  1923k| 409.3 |   132M |  21 | 100 |  21 | 762 |1055k| 14 |   0 |   0 |-8.158024e+02 |-6.506819e+02 |  25.38%| unknown
 49.4s|  4800 |  4797 |  1966k| 409.6 |   134M |  21 | 100 |  21 | 591 |1077k| 20 |   0 |   0 |-8.151933e+02 |-6.506819e+02 |  25.28%| unknown
 50.5s|  4900 |  4897 |  2006k| 409.6 |   136M |  21 | 100 |  21 | 620 |1097k| 14 |   0 |   0 |-8.138844e+02 |-6.506819e+02 |  25.08%| unknown
 51.6s|  5000 |  4997 |  2049k| 409.9 |   138M |  21 | 100 |  21 | 712 |1119k| 17 |   0 |   0 |-8.127858e+02 |-6.506819e+02 |  24.91%| unknown
 52.6s|  5100 |  5097 |  2090k| 409.9 |   141M |  23 | 100 |  21 | 548 |1138k| 20 |   0 |   0 |-8.119503e+02 |-6.506819e+02 |  24.78%| unknown
