2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.706600e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.706600e+03 |-2.352925e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   110 |     - |  1895k |   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.337853e+03 |-2.352925e+02 | 468.59%| unknown
L 0.0s|     1 |     0 |   110 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.337853e+03 |-4.131563e+02 | 223.81%| unknown
L 0.1s|     1 |     0 |   110 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-1.337853e+03 |-7.754073e+02 |  72.54%| unknown
  0.1s|     1 |     0 |   134 |     - |  1959k |   0 | 100 |  21 | 121 |  20 |  1 |   0 |   0 |-1.294885e+03 |-7.754073e+02 |  66.99%| unknown
  0.1s|     1 |     0 |   134 |     - |  1959k |   0 | 100 |  21 | 121 |  20 |  1 |   0 |   0 |-1.294885e+03 |-7.754073e+02 |  66.99%| unknown
  0.1s|     1 |     0 |   154 |     - |  1959k |   0 | 100 |  21 | 141 |  40 |  2 |   0 |   0 |-1.279466e+03 |-7.754073e+02 |  65.01%| unknown
  0.1s|     1 |     0 |   174 |     - |  1967k |   0 | 100 |  21 | 161 |  60 |  3 |   0 |   0 |-1.276965e+03 |-7.754073e+02 |  64.68%| unknown
  0.1s|     1 |     0 |   196 |     - |  1967k |   0 | 100 |  21 | 181 |  80 |  4 |   0 |   0 |-1.276274e+03 |-7.754073e+02 |  64.59%| unknown
