2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-4.683728e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   306 |     - |  4122k |   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-3.150383e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   306 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-3.150383e+03 |-1.266830e+03 | 148.68%| unknown
L 0.1s|     1 |     0 |   306 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-3.150383e+03 |-1.278149e+03 | 146.48%| unknown
  0.1s|     1 |     0 |   379 |     - |  4461k |   0 | 400 |  51 | 501 | 100 |  1 |   0 |   0 |-2.926218e+03 |-1.278149e+03 | 128.94%| unknown
  0.1s|     1 |     0 |   379 |     - |  4461k |   0 | 400 |  51 | 501 | 100 |  1 |   0 |   0 |-2.926218e+03 |-1.278149e+03 | 128.94%| unknown
  0.1s|     1 |     0 |   381 |     - |  4461k |   0 | 400 |  51 | 503 | 102 |  2 |   0 |   0 |-2.926216e+03 |-1.278149e+03 | 128.94%| unknown
  0.4s|     1 |     0 |  2738 |     - |  4474k |   0 | 400 |  51 | 503 | 102 |  4 |   0 |   0 |-2.926216e+03 |-1.278149e+03 | 128.94%| unknown
  0.4s|     1 |     0 |  2791 |     - |  4474k |   0 | 400 |  51 | 545 | 144 |  5 |   0 |   0 |-2.429677e+03 |-1.278149e+03 |  90.09%| unknown
  0.4s|     1 |     0 |  2838 |     - |  4474k |   0 | 400 |  51 | 585 | 184 |  6 |   0 |   0 |-2.377793e+03 |-1.278149e+03 |  86.03%| unknown
