2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.875461e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.875461e+03 |-1.418915e+01 |  Large | unknown
  0.0s|     1 |     0 |   332 |     - |  4726k |   0 | 250 |  51 | 337 |   0 |  0 |   0 |   0 |-1.875447e+03 |-1.418915e+01 |  Large | unknown
L 0.0s|     1 |     0 |   332 |     - |undercov|   0 | 250 |  51 | 337 |   0 |  0 |   0 |   0 |-1.875447e+03 |-9.066856e+02 | 106.85%| unknown
L 0.2s|     1 |     0 |   332 |     - |undercov|   0 | 250 |  51 | 337 |   0 |  0 |   0 |   0 |-1.875447e+03 |-1.570684e+03 |  19.40%| unknown
L 0.3s|     1 |     0 |   332 |     - |  subnlp|   0 | 250 |  51 | 337 |   0 |  0 |   0 |   0 |-1.875447e+03 |-1.600663e+03 |  17.17%| unknown
  0.3s|     1 |     0 |   380 |     - |  5041k |   0 | 250 |  51 | 383 |  46 |  1 |   0 |   0 |-1.875447e+03 |-1.600663e+03 |  17.17%| unknown
  0.3s|     1 |     0 |   380 |     - |  5041k |   0 | 250 |  51 | 383 |  46 |  1 |   0 |   0 |-1.875447e+03 |-1.600663e+03 |  17.17%| unknown
  0.3s|     1 |     0 |   432 |     - |  5058k |   0 | 250 |  51 | 429 |  92 |  2 |   0 |   0 |-1.875447e+03 |-1.600663e+03 |  17.17%| unknown
  0.3s|     1 |     0 |   504 |     - |  5092k |   0 | 250 |  51 | 475 | 138 |  3 |   0 |   0 |-1.875430e+03 |-1.600663e+03 |  17.17%| unknown
