2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.032716e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   164 |     - |  1979k |   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-9.214168e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   164 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-9.214168e+02 |-7.249622e+02 |  27.10%| unknown
L 0.0s|     1 |     0 |   164 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-9.214168e+02 |-7.904187e+02 |  16.57%| unknown
  0.1s|     1 |     0 |   213 |     - |  2108k |   0 | 140 |  21 | 228 |  47 |  1 |   0 |   0 |-8.561209e+02 |-7.904187e+02 |   8.31%| unknown
  0.1s|     1 |     0 |   213 |     - |  2108k |   0 | 140 |  21 | 228 |  47 |  1 |   0 |   0 |-8.561209e+02 |-7.904187e+02 |   8.31%| unknown
  0.1s|     1 |     0 |   243 |     - |  2178k |   0 | 140 |  21 | 255 |  74 |  2 |   0 |   0 |-8.370538e+02 |-7.904187e+02 |   5.90%| unknown
  0.1s|     1 |     0 |   259 |     - |  2218k |   0 | 140 |  21 | 270 |  89 |  3 |   0 |   0 |-8.354272e+02 |-7.904187e+02 |   5.69%| unknown
  0.1s|     1 |     0 |   280 |     - |  2218k |   0 | 140 |  21 | 285 | 104 |  4 |   0 |   0 |-8.353093e+02 |-7.904187e+02 |   5.68%| unknown
  0.1s|     1 |     0 |   286 |     - |  2220k |   0 | 140 |  21 | 291 | 110 |  5 |   0 |   0 |-8.353012e+02 |-7.904187e+02 |   5.68%| unknown
  0.1s|     1 |     0 |   290 |     - |  2224k |   0 | 140 |  21 | 296 | 115 |  6 |   0 |   0 |-8.352990e+02 |-7.904187e+02 |   5.68%| unknown
  0.1s|     1 |     0 |   295 |     - |  2224k |   0 | 140 |  21 | 301 | 120 |  7 |   0 |   0 |-8.352974e+02 |-7.904187e+02 |   5.68%| unknown
