2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.961819e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.961819e+03 |-5.035173e+02 | 289.62%| unknown
  0.0s|     1 |     0 |   175 |     - |  2073k |   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.958215e+03 |-5.035173e+02 | 288.91%| unknown
L 0.0s|     1 |     0 |   175 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.958215e+03 |-1.507121e+03 |  29.93%| unknown
L 0.0s|     1 |     0 |   175 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.958215e+03 |-1.780348e+03 |   9.99%| unknown
L 0.1s|     1 |     0 |   175 |     - |  subnlp|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.958215e+03 |-1.782583e+03 |   9.85%| unknown
  0.1s|     1 |     0 |   197 |     - |  2175k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.956323e+03 |-1.782583e+03 |   9.75%| unknown
  0.1s|     1 |     0 |   197 |     - |  2175k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.956323e+03 |-1.782583e+03 |   9.75%| unknown
  0.1s|     1 |     0 |   216 |     - |  2175k |   0 | 100 |  21 | 181 |  40 |  2 |   0 |   0 |-1.955967e+03 |-1.782583e+03 |   9.73%| unknown
  0.1s|     1 |     0 |   237 |     - |  2259k |   0 | 100 |  21 | 201 |  60 |  3 |   0 |   0 |-1.955793e+03 |-1.782583e+03 |   9.72%| unknown
  0.1s|     1 |     0 |   257 |     - |  2259k |   0 | 100 |  21 | 221 |  80 |  4 |   0 |   0 |-1.955765e+03 |-1.782583e+03 |   9.72%| unknown
  0.1s|     1 |     0 |   277 |     - |  2259k |   0 | 100 |  21 | 241 | 100 |  5 |   0 |   0 |-1.955758e+03 |-1.782583e+03 |   9.71%| unknown
  0.1s|     1 |     0 |   297 |     - |  2260k |   0 | 100 |  21 | 261 | 120 |  6 |   0 |   0 |-1.955756e+03 |-1.782583e+03 |   9.71%| unknown
  0.1s|     1 |     0 |   325 |     - |  2260k |   0 | 100 |  21 | 281 | 140 |  7 |   0 |   0 |-1.955755e+03 |-1.782583e+03 |   9.71%| unknown
  0.1s|     1 |     0 |   346 |     - |  2309k |   0 | 100 |  21 | 300 | 159 |  8 |   0 |   0 |-1.955755e+03 |-1.782583e+03 |   9.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   365 |     - |  2310k |   0 | 100 |  21 | 320 | 179 |  9 |   0 |   0 |-1.955755e+03 |-1.782583e+03 |   9.71%| unknown
  0.1s|     1 |     0 |   380 |     - |  2310k |   0 | 100 |  21 | 335 | 194 | 10 |   0 |   0 |-1.955755e+03 |-1.782583e+03 |   9.71%| unknown
  0.1s|     1 |     0 |   382 |     - |  2310k |   0 | 100 |  21 | 252 | 196 | 11 |   0 |   0 |-1.955755e+03 |-1.782583e+03 |   9.71%| unknown
  0.1s|     1 |     0 |   387 |     - |  2310k |   0 | 100 |  21 | 254 | 198 | 12 |   0 |   0 |-1.955755e+03 |-1.782583e+03 |   9.71%| unknown
  0.1s|     1 |     0 |   830 |     - |  2313k |   0 | 100 |  21 | 254 | 198 | 12 |   0 |   0 |-1.955755e+03 |-1.782583e+03 |   9.71%| unknown
  0.1s|     1 |     0 |   831 |     - |  2313k |   0 | 100 |  21 | 217 | 199 | 13 |   0 |   0 |-1.955755e+03 |-1.782583e+03 |   9.71%| unknown
  0.1s|     1 |     2 |   831 |     - |  2317k |   0 | 100 |  21 | 217 | 199 | 15 |   0 |   0 |-1.955755e+03 |-1.782583e+03 |   9.71%| unknown
  1.2s|   100 |    95 | 44485 | 445.4 |  6980k |  10 | 100 |  21 | 551 |  28k| 17 |   0 |   0 |-1.912476e+03 |-1.782583e+03 |   7.29%|  16.29%
  2.1s|   200 |   145 | 81090 | 405.5 |    10M |  12 | 100 |  21 | 435 |  51k| 14 |   0 |   0 |-1.894250e+03 |-1.782583e+03 |   6.26%|  26.81%
  2.9s|   300 |   173 |112535 | 375.1 |    13M |  13 | 100 |  21 | 474 |  71k|  7 |   0 |   0 |-1.881300e+03 |-1.782583e+03 |   5.54%|  36.15%
  3.7s|   400 |   217 |143446 | 358.5 |    16M |  14 | 100 |  21 | 521 |  91k|  2 |   0 |   0 |-1.865807e+03 |-1.782583e+03 |   4.67%|  43.30%
  4.6s|   500 |   271 |174758 | 349.4 |    18M |  15 | 100 |  21 | 654 | 111k| 16 |   0 |   0 |-1.858136e+03 |-1.782583e+03 |   4.24%|  50.09%
  5.4s|   600 |   327 |203048 | 338.3 |    21M |  17 | 100 |  21 | 731 | 128k| 10 |   0 |   0 |-1.840290e+03 |-1.782583e+03 |   3.24%|  56.83%
  6.3s|   700 |   397 |233315 | 333.2 |    24M |  18 | 100 |  21 | 682 | 146k| 15 |   0 |   0 |-1.835448e+03 |-1.782583e+03 |   2.97%|  59.01%
  7.1s|   800 |   461 |262148 | 327.6 |    27M |  19 | 100 |  21 | 733 | 161k|  7 |   0 |   0 |-1.833713e+03 |-1.782583e+03 |   2.87%|  60.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|   900 |   533 |291058 | 323.3 |    31M |  21 | 100 |  21 | 817 | 177k| 14 |   0 |   0 |-1.830392e+03 |-1.782583e+03 |   2.68%|  61.85%
  8.8s|  1000 |   587 |315749 | 315.7 |    33M |  21 | 100 |  21 | 779 | 190k|  9 |   0 |   0 |-1.826869e+03 |-1.782583e+03 |   2.48%|  63.54%
  9.6s|  1100 |   637 |339750 | 308.8 |    35M |  22 | 100 |  21 | 574 | 203k| 14 |   0 |   0 |-1.824649e+03 |-1.782583e+03 |   2.36%|  65.04%
 10.3s|  1200 |   695 |364274 | 303.5 |    38M |  22 | 100 |  21 | 764 | 216k| 14 |   0 |   0 |-1.824479e+03 |-1.782583e+03 |   2.35%|  66.52%
 11.1s|  1300 |   753 |387571 | 298.1 |    41M |  22 | 100 |  21 | 640 | 228k| 13 |   0 |   0 |-1.824368e+03 |-1.782583e+03 |   2.34%|  66.98%
 11.9s|  1400 |   805 |410930 | 293.5 |    45M |  23 | 100 |  21 | 995 | 241k|  9 |   0 |   0 |-1.821134e+03 |-1.782583e+03 |   2.16%|  68.63%
 12.7s|  1500 |   849 |434717 | 289.7 |    45M |  23 | 100 |  21 | 599 | 255k|  1 |   0 |   0 |-1.818410e+03 |-1.782583e+03 |   2.01%|  70.08%
 13.6s|  1600 |   911 |459599 | 287.2 |    47M |  23 | 100 |  21 | 575 | 269k|  1 |   0 |   0 |-1.815096e+03 |-1.782583e+03 |   1.82%|  72.35%
 14.4s|  1700 |   977 |485039 | 285.3 |    52M |  23 | 100 |  21 | 772 | 283k|  8 |   0 |   0 |-1.813699e+03 |-1.782583e+03 |   1.75%|  73.43%
 15.2s|  1800 |  1025 |508348 | 282.4 |    54M |  23 | 100 |  21 | 748 | 295k|  0 |   0 |   0 |-1.812419e+03 |-1.782583e+03 |   1.67%|  73.97%
 16.2s|  1900 |  1097 |534462 | 281.2 |    55M |  24 | 100 |  21 | 940 | 309k|  8 |   0 |   0 |-1.811232e+03 |-1.782583e+03 |   1.61%|  74.98%
 17.0s|  2000 |  1151 |557290 | 278.6 |    57M |  24 | 100 |  21 | 740 | 321k| 13 |   0 |   0 |-1.810226e+03 |-1.782583e+03 |   1.55%|  76.13%
 17.8s|  2100 |  1211 |580046 | 276.2 |    60M |  25 | 100 |  21 | 844 | 332k| 13 |   0 |   0 |-1.809533e+03 |-1.782583e+03 |   1.51%|  76.49%
 18.6s|  2200 |  1271 |602949 | 274.0 |    61M |  26 | 100 |  21 | 903 | 345k|  9 |   0 |   0 |-1.809226e+03 |-1.782583e+03 |   1.49%|  76.84%
