solving instance knapsack 50 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.161301e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.161301e+03 |-1.741937e+01 |  Large | unknown
  0.0s|     1 |     0 |   364 |     - |  6936k |   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.936349e+03 |-1.741937e+01 |  Large | unknown
L 0.0s|     1 |     0 |   364 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.936349e+03 |-1.402010e+03 |  38.11%| unknown
L 0.1s|     1 |     0 |   364 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.936349e+03 |-1.696960e+03 |  14.11%| unknown
L 0.1s|     1 |     0 |   364 |     - |  subnlp|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.936349e+03 |-1.697648e+03 |  14.06%| unknown
  0.1s|     1 |     0 |   374 |     - |  7354k |   0 | 350 |  51 | 362 |  11 |  1 |   0 |   0 |-1.934291e+03 |-1.697648e+03 |  13.94%| unknown
  0.1s|     1 |     0 |   374 |     - |  7354k |   0 | 350 |  51 | 362 |  11 |  1 |   0 |   0 |-1.934291e+03 |-1.697648e+03 |  13.94%| unknown
  0.1s|     1 |     0 |   376 |     - |  7356k |   0 | 350 |  51 | 364 |  13 |  2 |   0 |   0 |-1.934205e+03 |-1.697648e+03 |  13.93%| unknown
  0.1s|     1 |     0 |   379 |     - |  7356k |   0 | 350 |  51 | 367 |  16 |  3 |   0 |   0 |-1.934138e+03 |-1.697648e+03 |  13.93%| unknown
  0.1s|     1 |     0 |   382 |     - |  7356k |   0 | 350 |  51 | 370 |  19 |  4 |   0 |   0 |-1.934111e+03 |-1.697648e+03 |  13.93%| unknown
  0.1s|     1 |     0 |   385 |     - |  7356k |   0 | 350 |  51 | 373 |  22 |  5 |   0 |   0 |-1.934099e+03 |-1.697648e+03 |  13.93%| unknown
  0.1s|     1 |     0 |   388 |     - |  7358k |   0 | 350 |  51 | 376 |  25 |  6 |   0 |   0 |-1.934098e+03 |-1.697648e+03 |  13.93%| unknown
  0.1s|     1 |     0 |   391 |     - |  7358k |   0 | 350 |  51 | 379 |  28 |  7 |   0 |   0 |-1.934098e+03 |-1.697648e+03 |  13.93%| unknown
  0.1s|     1 |     0 |   394 |     - |  7478k |   0 | 350 |  51 | 382 |  31 |  8 |   0 |   0 |-1.934098e+03 |-1.697648e+03 |  13.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   396 |     - |  7478k |   0 | 350 |  51 | 384 |  33 |  9 |   0 |   0 |-1.934098e+03 |-1.697648e+03 |  13.93%| unknown
  0.1s|     1 |     0 |   397 |     - |  7478k |   0 | 350 |  51 | 385 |  34 | 10 |   0 |   0 |-1.934098e+03 |-1.697648e+03 |  13.93%| unknown
  0.1s|     1 |     0 |  1077 |     - |  7493k |   0 | 350 |  51 | 385 |  34 | 11 |   0 |   0 |-1.934098e+03 |-1.697648e+03 |  13.93%| unknown
  0.2s|     1 |     2 |  1077 |     - |  7512k |   0 | 350 |  51 | 385 |  34 | 12 |   0 |   0 |-1.934098e+03 |-1.697648e+03 |  13.93%| unknown
  0.8s|   100 |   101 |  3811 |  34.5 |  7983k |  13 | 350 |  51 | 372 |1891 |  5 |   0 |   0 |-1.906948e+03 |-1.697648e+03 |  12.33%| unknown
  1.4s|   200 |   201 |  6964 |  33.0 |  8814k |  15 | 350 |  51 | 293 |4087 |  7 |   0 |   0 |-1.903066e+03 |-1.697648e+03 |  12.10%| unknown
  1.9s|   300 |   301 |  9719 |  31.2 |  9456k |  15 | 350 |  51 | 368 |6012 |  8 |   0 |   0 |-1.896183e+03 |-1.697648e+03 |  11.69%| unknown
  2.6s|   400 |   401 | 13604 |  33.1 |    10M |  16 | 350 |  51 | 299 |8469 |  7 |   0 |   0 |-1.892416e+03 |-1.697648e+03 |  11.47%| unknown
  3.1s|   500 |   501 | 16774 |  32.8 |    11M |  16 | 350 |  51 | 296 |  10k|  3 |   0 |   0 |-1.887512e+03 |-1.697648e+03 |  11.18%| unknown
  3.7s|   600 |   601 | 20022 |  32.8 |    11M |  17 | 350 |  51 | 371 |  12k|  7 |   0 |   0 |-1.884488e+03 |-1.697648e+03 |  11.01%| unknown
  4.3s|   700 |   701 | 22852 |  32.1 |    11M |  17 | 350 |  51 | 297 |  14k|  7 |   0 |   0 |-1.879079e+03 |-1.697648e+03 |  10.69%| unknown
  4.8s|   800 |   801 | 26357 |  32.5 |    12M |  17 | 350 |  51 | 310 |  16k|  4 |   0 |   0 |-1.876357e+03 |-1.697648e+03 |  10.53%| unknown
  5.4s|   900 |   901 | 29712 |  32.6 |    13M |  19 | 350 |  51 | 292 |  18k|  7 |   0 |   0 |-1.874789e+03 |-1.697648e+03 |  10.43%| unknown
  6.0s|  1000 |  1001 | 32686 |  32.3 |    14M |  19 | 350 |  51 | 290 |  20k|  7 |   0 |   0 |-1.872017e+03 |-1.697648e+03 |  10.27%| unknown
  6.6s|  1100 |  1101 | 35986 |  32.4 |    14M |  19 | 350 |  51 | 349 |  22k|  8 |   0 |   0 |-1.869818e+03 |-1.697648e+03 |  10.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  1200 |  1201 | 39296 |  32.4 |    14M |  19 | 350 |  51 | 322 |  24k|  3 |   0 |   0 |-1.868726e+03 |-1.697648e+03 |  10.08%| unknown
  7.8s|  1300 |  1301 | 42193 |  32.2 |    14M |  19 | 350 |  51 | 366 |  26k|  9 |   0 |   0 |-1.866528e+03 |-1.697648e+03 |   9.95%| unknown
  8.3s|  1400 |  1401 | 45357 |  32.1 |    16M |  19 | 350 |  51 | 321 |  28k|  6 |   0 |   0 |-1.864675e+03 |-1.697648e+03 |   9.84%| unknown
  8.9s|  1500 |  1501 | 48056 |  31.8 |    16M |  19 | 350 |  51 | 289 |  30k|  3 |   0 |   0 |-1.862818e+03 |-1.697648e+03 |   9.73%| unknown
  9.4s|  1600 |  1601 | 50902 |  31.6 |    17M |  19 | 350 |  51 | 365 |  32k|  7 |   0 |   0 |-1.861684e+03 |-1.697648e+03 |   9.66%| unknown
 10.0s|  1700 |  1701 | 54876 |  32.1 |    17M |  19 | 350 |  51 | 364 |  34k|  3 |   0 |   0 |-1.860389e+03 |-1.697648e+03 |   9.59%| unknown
 10.6s|  1800 |  1801 | 59013 |  32.6 |    18M |  19 | 350 |  51 | 317 |  36k|  3 |   0 |   0 |-1.858490e+03 |-1.697648e+03 |   9.47%| unknown
 11.3s|  1900 |  1901 | 63726 |  33.3 |    19M |  19 | 350 |  51 | 382 |  39k|  7 |   0 |   0 |-1.857550e+03 |-1.697648e+03 |   9.42%| unknown
 11.9s|  2000 |  2001 | 67031 |  33.3 |    19M |  19 | 350 |  51 | 317 |  42k|  3 |   0 |   0 |-1.856121e+03 |-1.697648e+03 |   9.33%| unknown
 12.6s|  2100 |  2101 | 71471 |  33.9 |    20M |  20 | 350 |  51 | 376 |  44k|  9 |   0 |   0 |-1.855468e+03 |-1.697648e+03 |   9.30%| unknown
 13.2s|  2200 |  2201 | 74864 |  33.9 |    20M |  20 | 350 |  51 | 412 |  46k|  8 |   0 |   0 |-1.854403e+03 |-1.697648e+03 |   9.23%| unknown
 13.8s|  2300 |  2301 | 78781 |  34.1 |    22M |  20 | 350 |  51 | 300 |  49k|  3 |   0 |   0 |-1.852923e+03 |-1.697648e+03 |   9.15%| unknown
 14.4s|  2400 |  2401 | 82093 |  34.1 |    22M |  20 | 350 |  51 | 392 |  51k|  6 |   0 |   0 |-1.852285e+03 |-1.697648e+03 |   9.11%| unknown
 15.1s|  2500 |  2501 | 86491 |  34.5 |    23M |  20 | 350 |  51 | 364 |  54k|  8 |   0 |   0 |-1.851602e+03 |-1.697648e+03 |   9.07%| unknown
 15.7s|  2600 |  2601 | 89654 |  34.3 |    23M |  20 | 350 |  51 | 384 |  56k|  6 |   0 |   0 |-1.850226e+03 |-1.697648e+03 |   8.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|  2700 |  2701 | 93454 |  34.5 |    24M |  20 | 350 |  51 | 365 |  58k|  8 |   0 |   0 |-1.849870e+03 |-1.697648e+03 |   8.97%| unknown
 17.0s|  2800 |  2801 | 97898 |  34.8 |    25M |  20 | 350 |  51 | 330 |  60k|  7 |   0 |   0 |-1.849171e+03 |-1.697648e+03 |   8.93%| unknown
 17.6s|  2900 |  2901 |101197 |  34.8 |    25M |  20 | 350 |  51 | 382 |  62k|  7 |   0 |   0 |-1.848385e+03 |-1.697648e+03 |   8.88%| unknown
 18.2s|  3000 |  3001 |105513 |  35.1 |    26M |  20 | 350 |  51 | 344 |  65k|  5 |   0 |   0 |-1.847961e+03 |-1.697648e+03 |   8.85%| unknown
 18.9s|  3100 |  3101 |109811 |  35.3 |    27M |  21 | 350 |  51 | 366 |  68k|  8 |   0 |   0 |-1.847537e+03 |-1.697648e+03 |   8.83%| unknown
 19.5s|  3200 |  3201 |114425 |  35.6 |    28M |  21 | 350 |  51 | 371 |  71k|  5 |   0 |   0 |-1.846654e+03 |-1.697648e+03 |   8.78%| unknown
 20.1s|  3300 |  3301 |117804 |  35.6 |    28M |  21 | 350 |  51 | 308 |  73k|  4 |   0 |   0 |-1.846337e+03 |-1.697648e+03 |   8.76%| unknown
 20.8s|  3400 |  3401 |121935 |  35.8 |    28M |  21 | 350 |  51 | 335 |  75k|  7 |   0 |   0 |-1.845571e+03 |-1.697648e+03 |   8.71%| unknown
 21.4s|  3500 |  3501 |126263 |  36.0 |    29M |  21 | 350 |  51 | 367 |  78k|  7 |   0 |   0 |-1.844805e+03 |-1.697648e+03 |   8.67%| unknown
 22.1s|  3600 |  3601 |130663 |  36.2 |    30M |  21 | 350 |  51 | 395 |  81k|  7 |   0 |   0 |-1.844042e+03 |-1.697648e+03 |   8.62%| unknown
 22.7s|  3700 |  3701 |133934 |  36.1 |    30M |  21 | 350 |  51 | 320 |  83k|  7 |   0 |   0 |-1.843589e+03 |-1.697648e+03 |   8.60%| unknown
 23.2s|  3800 |  3801 |136747 |  35.9 |    30M |  21 | 350 |  51 | 374 |  84k|  7 |   0 |   0 |-1.843435e+03 |-1.697648e+03 |   8.59%| unknown
 23.9s|  3900 |  3901 |140823 |  36.0 |    30M |  22 | 350 |  51 | 371 |  87k| 12 |   0 |   0 |-1.842905e+03 |-1.697648e+03 |   8.56%| unknown
 24.6s|  4000 |  4001 |145283 |  36.2 |    32M |  22 | 350 |  51 | 319 |  90k|  8 |   0 |   0 |-1.842267e+03 |-1.697648e+03 |   8.52%| unknown
 25.2s|  4100 |  4101 |148653 |  36.2 |    33M |  22 | 350 |  51 | 357 |  92k| 10 |   0 |   0 |-1.841562e+03 |-1.697648e+03 |   8.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|  4200 |  4201 |152598 |  36.2 |    33M |  22 | 350 |  51 | 295 |  94k|  3 |   0 |   0 |-1.841048e+03 |-1.697648e+03 |   8.45%| unknown
 26.4s|  4300 |  4301 |156459 |  36.3 |    34M |  22 | 350 |  51 | 370 |  97k|  3 |   0 |   0 |-1.840592e+03 |-1.697648e+03 |   8.42%| unknown
 27.0s|  4400 |  4401 |160231 |  36.3 |    35M |  22 | 350 |  51 | 390 |  99k|  2 |   0 |   0 |-1.840354e+03 |-1.697648e+03 |   8.41%| unknown
 27.6s|  4500 |  4501 |163516 |  36.3 |    36M |  22 | 350 |  51 | 430 | 101k| 10 |   0 |   0 |-1.839445e+03 |-1.697648e+03 |   8.35%| unknown
 28.3s|  4600 |  4601 |168416 |  36.5 |    36M |  22 | 350 |  51 | 333 | 104k|  7 |   0 |   0 |-1.839071e+03 |-1.697648e+03 |   8.33%| unknown
 28.9s|  4700 |  4701 |172620 |  36.7 |    36M |  22 | 350 |  51 | 383 | 106k|  6 |   0 |   0 |-1.838560e+03 |-1.697648e+03 |   8.30%| unknown
 29.5s|  4800 |  4801 |176822 |  36.8 |    38M |  22 | 350 |  51 | 367 | 109k| 10 |   0 |   0 |-1.838208e+03 |-1.697648e+03 |   8.28%| unknown
 30.2s|  4900 |  4901 |180939 |  36.9 |    39M |  22 | 350 |  51 | 368 | 111k|  6 |   0 |   0 |-1.837853e+03 |-1.697648e+03 |   8.26%| unknown
 30.8s|  5000 |  5001 |185047 |  36.9 |    39M |  22 | 350 |  51 | 338 | 114k|  6 |   0 |   0 |-1.837253e+03 |-1.697648e+03 |   8.22%| unknown
 31.5s|  5100 |  5101 |189240 |  37.0 |    40M |  22 | 350 |  51 | 345 | 117k|  3 |   0 |   0 |-1.836897e+03 |-1.697648e+03 |   8.20%| unknown
 32.2s|  5200 |  5201 |194293 |  37.3 |    41M |  22 | 350 |  51 | 344 | 120k|  4 |   0 |   0 |-1.836440e+03 |-1.697648e+03 |   8.18%| unknown
 32.7s|  5300 |  5301 |197746 |  37.2 |    41M |  22 | 350 |  51 | 306 | 122k|  3 |   0 |   0 |-1.835933e+03 |-1.697648e+03 |   8.15%| unknown
 33.3s|  5400 |  5401 |201187 |  37.2 |    42M |  22 | 350 |  51 | 354 | 124k|  7 |   0 |   0 |-1.835697e+03 |-1.697648e+03 |   8.13%| unknown
 33.9s|  5500 |  5501 |205336 |  37.3 |    42M |  22 | 350 |  51 | 381 | 127k|  5 |   0 |   0 |-1.835308e+03 |-1.697648e+03 |   8.11%| unknown
 34.5s|  5600 |  5601 |209242 |  37.3 |    44M |  22 | 350 |  51 | 322 | 129k|  6 |   0 |   0 |-1.834795e+03 |-1.697648e+03 |   8.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|  5700 |  5701 |212935 |  37.3 |    44M |  22 | 350 |  51 | 408 | 131k|  6 |   0 |   0 |-1.834454e+03 |-1.697648e+03 |   8.06%| unknown
 35.7s|  5800 |  5801 |216407 |  37.2 |    45M |  22 | 350 |  51 | 387 | 133k|  3 |   0 |   0 |-1.834046e+03 |-1.697648e+03 |   8.03%| unknown
 36.3s|  5900 |  5901 |219371 |  37.1 |    45M |  22 | 350 |  51 | 333 | 135k|  6 |   0 |   0 |-1.833610e+03 |-1.697648e+03 |   8.01%| unknown
 36.9s|  6000 |  6001 |222532 |  37.0 |    45M |  22 | 350 |  51 | 445 | 137k|  9 |   0 |   0 |-1.833150e+03 |-1.697648e+03 |   7.98%| unknown
 37.5s|  6100 |  6101 |226580 |  37.1 |    47M |  23 | 350 |  51 | 327 | 139k|  7 |   0 |   0 |-1.832966e+03 |-1.697648e+03 |   7.97%| unknown
 38.1s|  6200 |  6201 |229988 |  37.0 |    47M |  23 | 350 |  51 | 463 | 141k|  6 |   0 |   0 |-1.832677e+03 |-1.697648e+03 |   7.95%| unknown
 38.7s|  6300 |  6301 |233165 |  37.0 |    48M |  23 | 350 |  51 | 323 | 143k|  3 |   0 |   0 |-1.832257e+03 |-1.697648e+03 |   7.93%| unknown
 39.3s|  6400 |  6401 |237831 |  37.1 |    48M |  23 | 350 |  51 | 411 | 146k| 10 |   0 |   0 |-1.831894e+03 |-1.697648e+03 |   7.91%| unknown
