2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.988568e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   399 |     - |  4012k |   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.840073e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   399 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.840073e+03 |-1.536608e+03 |  19.75%| unknown
L 0.1s|     1 |     0 |   399 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.840073e+03 |-1.633314e+03 |  12.66%| unknown
  0.1s|     1 |     0 |   529 |     - |  4285k |   0 | 350 |  51 | 557 | 106 |  1 |   0 |   0 |-1.774961e+03 |-1.633314e+03 |   8.67%| unknown
  0.1s|     1 |     0 |   529 |     - |  4285k |   0 | 350 |  51 | 557 | 106 |  1 |   0 |   0 |-1.774961e+03 |-1.633314e+03 |   8.67%| unknown
  0.1s|     1 |     0 |   606 |     - |  4310k |   0 | 350 |  51 | 631 | 180 |  2 |   0 |   0 |-1.721332e+03 |-1.633314e+03 |   5.39%| unknown
  0.1s|     1 |     0 |   638 |     - |  4310k |   0 | 350 |  51 | 664 | 213 |  3 |   0 |   0 |-1.717537e+03 |-1.633314e+03 |   5.16%| unknown
  0.1s|     1 |     0 |   674 |     - |  4310k |   0 | 350 |  51 | 697 | 246 |  4 |   0 |   0 |-1.717447e+03 |-1.633314e+03 |   5.15%| unknown
  0.1s|     1 |     0 |   681 |     - |  4311k |   0 | 350 |  51 | 704 | 253 |  5 |   0 |   0 |-1.717437e+03 |-1.633314e+03 |   5.15%| unknown
  0.1s|     1 |     0 |   687 |     - |  4315k |   0 | 350 |  51 | 711 | 260 |  6 |   0 |   0 |-1.717433e+03 |-1.633314e+03 |   5.15%| unknown
  0.1s|     1 |     0 |   696 |     - |  4315k |   0 | 350 |  51 | 718 | 267 |  7 |   0 |   0 |-1.717432e+03 |-1.633314e+03 |   5.15%| unknown
  0.1s|     1 |     0 |   703 |     - |  4315k |   0 | 350 |  51 | 723 | 272 |  8 |   0 |   0 |-1.717432e+03 |-1.633314e+03 |   5.15%| unknown
  0.1s|     1 |     0 |   706 |     - |  4315k |   0 | 350 |  51 | 726 | 275 |  9 |   0 |   0 |-1.717432e+03 |-1.633314e+03 |   5.15%| unknown
