solving instance knapsack 200 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.757063e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.757063e+03 |-7.057904e+01 |  Large | unknown
  0.1s|     1 |     0 |  1495 |     - |    22M |   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.786981e+03 |-7.057904e+01 |  Large | unknown
L 0.1s|     1 |     0 |  1495 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.786981e+03 |-5.633731e+03 |  38.22%| unknown
L 0.2s|     1 |     0 |  1495 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.786981e+03 |-6.849766e+03 |  13.68%| unknown
L 0.4s|     1 |     0 |  1495 |     - |  subnlp|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.786981e+03 |-6.854472e+03 |  13.60%| unknown
  0.4s|     1 |     0 |  1538 |     - |    24M |   0 |1400 | 201 |1442 |  41 |  1 |   0 |   0 |-7.779769e+03 |-6.854472e+03 |  13.50%| unknown
  0.4s|     1 |     0 |  1538 |     - |    24M |   0 |1400 | 201 |1442 |  41 |  1 |   0 |   0 |-7.779769e+03 |-6.854472e+03 |  13.50%| unknown
  0.4s|     1 |     0 |  1543 |     - |    24M |   0 |1400 | 201 |1447 |  46 |  2 |   0 |   0 |-7.779768e+03 |-6.854472e+03 |  13.50%| unknown
  0.4s|     1 |     0 |  1548 |     - |    24M |   0 |1400 | 201 |1452 |  51 |  3 |   0 |   0 |-7.779767e+03 |-6.854472e+03 |  13.50%| unknown
  0.4s|     1 |     0 |  1553 |     - |    24M |   0 |1400 | 201 |1457 |  56 |  4 |   0 |   0 |-7.779767e+03 |-6.854472e+03 |  13.50%| unknown
  0.4s|     1 |     0 |  1557 |     - |    24M |   0 |1400 | 201 |1461 |  60 |  5 |   0 |   0 |-7.779767e+03 |-6.854472e+03 |  13.50%| unknown
  0.8s|     1 |     0 |  4222 |     - |    24M |   0 |1400 | 201 |1461 |  60 |  6 |   0 |   0 |-7.779767e+03 |-6.854472e+03 |  13.50%| unknown
L 1.0s|     1 |     0 |  4222 |     - |  subnlp|   0 |1400 | 201 |1461 |  60 |  7 |   0 |   0 |-7.779767e+03 |-6.868548e+03 |  13.27%| unknown
  1.0s|     1 |     0 |  4222 |     - |    24M |   0 |1400 | 201 |1461 |  60 |  7 |   0 |   0 |-7.779767e+03 |-6.868548e+03 |  13.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     2 |  4222 |     - |    24M |   0 |1400 | 201 |1461 |  60 |  8 |   0 |   0 |-7.779767e+03 |-6.868548e+03 |  13.27%| unknown
  3.2s|   100 |   101 |  5800 |  42.9 |    25M |  15 |1400 | 201 |1045 |1136 |  2 |   0 |   0 |-7.765588e+03 |-6.868548e+03 |  13.06%| unknown
  5.2s|   200 |   201 |  7097 |  27.8 |    26M |  17 |1400 | 201 |1047 |2181 |  3 |   0 |   0 |-7.762874e+03 |-6.868548e+03 |  13.02%| unknown
  7.1s|   300 |   301 |  8296 |  22.5 |    26M |  17 |1400 | 201 |1037 |3028 |  6 |   0 |   0 |-7.760827e+03 |-6.868548e+03 |  12.99%| unknown
  9.1s|   400 |   401 |  9717 |  20.5 |    27M |  19 |1400 | 201 |1083 |4100 |  4 |   0 |   0 |-7.758917e+03 |-6.868548e+03 |  12.96%| unknown
 11.4s|   500 |   501 | 11214 |  19.4 |    27M |  19 |1400 | 201 |1048 |5160 |  6 |   0 |   0 |-7.757132e+03 |-6.868548e+03 |  12.94%| unknown
 13.4s|   600 |   601 | 12751 |  18.7 |    29M |  19 |1400 | 201 |1055 |6226 |  4 |   0 |   0 |-7.755022e+03 |-6.868548e+03 |  12.91%| unknown
 15.3s|   700 |   701 | 14190 |  18.1 |    29M |  21 |1400 | 201 |1057 |7235 |  5 |   0 |   0 |-7.753080e+03 |-6.868548e+03 |  12.88%| unknown
 17.2s|   800 |   801 | 15721 |  17.7 |    30M |  21 |1400 | 201 |1066 |8406 |  5 |   0 |   0 |-7.752947e+03 |-6.868548e+03 |  12.88%| unknown
 18.9s|   900 |   901 | 16904 |  17.1 |    30M |  21 |1400 | 201 |1048 |9313 |  3 |   0 |   0 |-7.752657e+03 |-6.868548e+03 |  12.87%| unknown
 20.7s|  1000 |  1001 | 18165 |  16.6 |    31M |  21 |1400 | 201 |1068 |  10k|  3 |   0 |   0 |-7.750330e+03 |-6.868548e+03 |  12.84%| unknown
