2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-6.408173e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-6.408173e+03 |-5.570810e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   253 |     - |  4623k |   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-3.224591e+03 |-5.570810e+02 | 478.84%| unknown
L 0.0s|     1 |     0 |   253 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-3.224591e+03 |-9.958509e+02 | 223.80%| unknown
L 0.1s|     1 |     0 |   253 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-3.224591e+03 |-1.884458e+03 |  71.12%| unknown
  0.2s|     1 |     0 |   310 |     - |  4783k |   0 | 250 |  51 | 296 |  45 |  1 |   0 |   0 |-3.104492e+03 |-1.884458e+03 |  64.74%| unknown
  0.2s|     1 |     0 |   310 |     - |  4783k |   0 | 250 |  51 | 296 |  45 |  1 |   0 |   0 |-3.104492e+03 |-1.884458e+03 |  64.74%| unknown
  0.2s|     1 |     0 |   368 |     - |  4783k |   0 | 250 |  51 | 344 |  93 |  2 |   0 |   0 |-3.061268e+03 |-1.884458e+03 |  62.45%| unknown
  0.2s|     1 |     0 |   422 |     - |  4918k |   0 | 250 |  51 | 391 | 140 |  3 |   0 |   0 |-3.055280e+03 |-1.884458e+03 |  62.13%| unknown
  0.2s|     1 |     0 |   469 |     - |  4918k |   0 | 250 |  51 | 439 | 188 |  4 |   0 |   0 |-3.052979e+03 |-1.884458e+03 |  62.01%| unknown
  0.2s|     1 |     0 |   517 |     - |  4937k |   0 | 250 |  51 | 487 | 236 |  5 |   0 |   0 |-3.052370e+03 |-1.884458e+03 |  61.98%| unknown
  0.2s|     1 |     0 |   566 |     - |  4938k |   0 | 250 |  51 | 536 | 285 |  6 |   0 |   0 |-3.052225e+03 |-1.884458e+03 |  61.97%| unknown
  0.2s|     1 |     0 |   615 |     - |  5134k |   0 | 250 |  51 | 585 | 334 |  7 |   0 |   0 |-3.052168e+03 |-1.884458e+03 |  61.97%| unknown
  0.2s|     1 |     0 |   664 |     - |  5167k |   0 | 250 |  51 | 634 | 383 |  8 |   0 |   0 |-3.052149e+03 |-1.884458e+03 |  61.96%| unknown
  0.2s|     1 |     0 |   714 |     - |  5167k |   0 | 250 |  51 | 683 | 432 |  9 |   0 |   0 |-3.052143e+03 |-1.884458e+03 |  61.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   768 |     - |  5204k |   0 | 250 |  51 | 732 | 481 | 10 |   0 |   0 |-3.052141e+03 |-1.884458e+03 |  61.96%| unknown
  0.2s|     1 |     0 |   819 |     - |  5446k |   0 | 250 |  51 | 680 | 530 | 11 |   0 |   0 |-3.052141e+03 |-1.884458e+03 |  61.96%| unknown
  0.2s|     1 |     0 |   846 |     - |  5446k |   0 | 250 |  51 | 701 | 551 | 12 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.2s|     1 |     0 |   862 |     - |  5446k |   0 | 250 |  51 | 718 | 568 | 13 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.2s|     1 |     0 |   887 |     - |  5446k |   0 | 250 |  51 | 731 | 581 | 14 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.2s|     1 |     0 |   912 |     - |  5446k |   0 | 250 |  51 | 743 | 593 | 15 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.2s|     1 |     0 |  2975 |     - |  5464k |   0 | 250 |  51 | 743 | 593 | 15 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.3s|     1 |     0 |  2988 |     - |  5466k |   0 | 250 |  51 | 755 | 605 | 16 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.3s|     1 |     0 |  2995 |     - |  5466k |   0 | 250 |  51 | 760 | 610 | 17 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.3s|     1 |     0 |  2998 |     - |  5469k |   0 | 250 |  51 | 764 | 614 | 18 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.3s|     1 |     0 |  3001 |     - |  5469k |   0 | 250 |  51 | 767 | 617 | 19 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.3s|     1 |     0 |  3002 |     - |  5469k |   0 | 250 |  51 | 342 | 618 | 20 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.3s|     1 |     0 |  3056 |     - |  5469k |   0 | 250 |  51 | 391 | 667 | 22 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.3s|     1 |     0 |  3105 |     - |  5469k |   0 | 250 |  51 | 438 | 714 | 24 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.3s|     1 |     0 |  3150 |     - |  5469k |   0 | 250 |  51 | 483 | 759 | 26 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3195 |     - |  5469k |   0 | 250 |  51 | 525 | 801 | 28 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.3s|     1 |     0 |  3196 |     - |  5469k |   0 | 250 |  51 | 526 | 802 | 30 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
  0.4s|     1 |     2 |  3196 |     - |  5481k |   0 | 250 |  51 | 526 | 802 | 32 |   0 |   0 |-3.052140e+03 |-1.884458e+03 |  61.96%| unknown
 61.0s|   100 |   101 |  1709k|17252.3 |    13M |  11 | 250 |  51 |1175 |1191k| 13 |   0 |   0 |-3.044609e+03 |-1.884458e+03 |  61.56%| unknown
  107s|   200 |   201 |  2861k|14375.8 |    21M |  13 | 250 |  51 |1338 |1984k| 13 |   0 |   0 |-3.042336e+03 |-1.884458e+03 |  61.44%| unknown
