2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.312727e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   115 |     - |  1973k |   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-8.824668e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   115 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-8.824668e+02 |-3.546227e+02 | 148.85%| unknown
L 0.0s|     1 |     0 |   115 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-8.824668e+02 |-3.576921e+02 | 146.71%| unknown
t 0.0s|     1 |     0 |   115 |     - | trivial|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-8.824668e+02 |-3.576921e+02 | 146.71%| unknown
  0.0s|     1 |     0 |   141 |     - |  2135k |   0 | 160 |  21 | 201 |  40 |  1 |   0 |   0 |-8.115389e+02 |-3.576921e+02 | 126.88%| unknown
  0.0s|     1 |     0 |   141 |     - |  2135k |   0 | 160 |  21 | 201 |  40 |  1 |   0 |   0 |-8.115389e+02 |-3.576921e+02 | 126.88%| unknown
  0.1s|     1 |     0 |   142 |     - |  2135k |   0 | 160 |  21 | 202 |  41 |  2 |   0 |   0 |-8.115389e+02 |-3.576921e+02 | 126.88%| unknown
  0.1s|     1 |     0 |   552 |     - |  2138k |   0 | 160 |  21 | 202 |  41 |  4 |   0 |   0 |-8.115389e+02 |-3.576921e+02 | 126.88%| unknown
  0.1s|     1 |     0 |   569 |     - |  2220k |   0 | 160 |  21 | 219 |  58 |  5 |   0 |   0 |-6.822285e+02 |-3.576921e+02 |  90.73%| unknown
  0.1s|     1 |     0 |   588 |     - |  2253k |   0 | 160 |  21 | 237 |  76 |  6 |   0 |   0 |-6.640923e+02 |-3.576921e+02 |  85.66%| unknown
  0.1s|     1 |     0 |   606 |     - |  2270k |   0 | 160 |  21 | 255 |  94 |  7 |   0 |   0 |-6.568031e+02 |-3.576921e+02 |  83.62%| unknown
  0.1s|     1 |     0 |   624 |     - |  2270k |   0 | 160 |  21 | 273 | 112 |  8 |   0 |   0 |-6.560277e+02 |-3.576921e+02 |  83.41%| unknown
  0.1s|     1 |     0 |   631 |     - |  2270k |   0 | 160 |  21 | 280 | 119 |  9 |   0 |   0 |-6.559311e+02 |-3.576921e+02 |  83.38%| unknown
  0.1s|     1 |     0 |   634 |     - |  2270k |   0 | 160 |  21 | 283 | 122 | 10 |   0 |   0 |-6.559235e+02 |-3.576921e+02 |  83.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   635 |     - |  2270k |   0 | 160 |  21 | 285 | 124 | 11 |   0 |   0 |-6.559202e+02 |-3.576921e+02 |  83.38%| unknown
  0.1s|     1 |     0 |   637 |     - |  2270k |   0 | 160 |  21 | 225 | 125 | 12 |   0 |   0 |-6.559201e+02 |-3.576921e+02 |  83.38%| unknown
  0.1s|     1 |     0 |   639 |     - |  2270k |   0 | 160 |  21 | 227 | 127 | 13 |   0 |   0 |-6.559200e+02 |-3.576921e+02 |  83.38%| unknown
  0.1s|     1 |     0 |   641 |     - |  2272k |   0 | 160 |  21 | 229 | 129 | 14 |   0 |   0 |-6.559200e+02 |-3.576921e+02 |  83.38%| unknown
  0.1s|     1 |     0 |   642 |     - |  2272k |   0 | 160 |  21 | 230 | 130 | 15 |   0 |   0 |-6.559200e+02 |-3.576921e+02 |  83.38%| unknown
  0.1s|     1 |     2 |   642 |     - |  2281k |   0 | 160 |  21 | 230 | 130 | 17 |   0 |   0 |-6.559200e+02 |-3.576921e+02 |  83.38%| unknown
L 0.2s|     4 |     5 |   699 | 155.7 |  subnlp|   3 | 160 |  21 | 141 | 170 |  5 |   0 |   0 |-6.559200e+02 |-4.836391e+02 |  35.62%| unknown
  0.6s|   100 |   101 |  3587 |  33.9 |  3147k |  12 | 160 |  21 | 170 |1937 |  4 |   0 |   0 |-6.282294e+02 |-4.836391e+02 |  29.90%| unknown
  0.9s|   200 |   201 |  6734 |  32.7 |  4077k |  12 | 160 |  21 | 216 |3695 |  4 |   0 |   0 |-6.135796e+02 |-4.836391e+02 |  26.87%| unknown
  1.2s|   300 |   301 | 10375 |  33.9 |  5571k |  14 | 160 |  21 | 196 |5834 |  4 |   0 |   0 |-6.083918e+02 |-4.836391e+02 |  25.79%| unknown
  1.6s|   400 |   401 | 13853 |  34.1 |  6100k |  14 | 160 |  21 | 210 |7719 |  5 |   0 |   0 |-6.021586e+02 |-4.836391e+02 |  24.51%| unknown
