2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-7.516975e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   177 |     - |  1979k |   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.710382e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   177 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.710382e+02 |-5.696843e+02 |  17.79%| unknown
L 0.0s|     1 |     0 |   177 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-6.710382e+02 |-5.872015e+02 |  14.28%| unknown
  0.1s|     1 |     0 |   219 |     - |  2099k |   0 | 140 |  21 | 223 |  42 |  1 |   0 |   0 |-6.368705e+02 |-5.872015e+02 |   8.46%| unknown
  0.1s|     1 |     0 |   219 |     - |  2099k |   0 | 140 |  21 | 223 |  42 |  1 |   0 |   0 |-6.368705e+02 |-5.872015e+02 |   8.46%| unknown
  0.1s|     1 |     0 |   245 |     - |  2176k |   0 | 140 |  21 | 253 |  72 |  2 |   0 |   0 |-6.191152e+02 |-5.872015e+02 |   5.43%| unknown
  0.1s|     1 |     0 |   257 |     - |  2217k |   0 | 140 |  21 | 266 |  85 |  3 |   0 |   0 |-6.176697e+02 |-5.872015e+02 |   5.19%| unknown
  0.1s|     1 |     0 |   271 |     - |  2217k |   0 | 140 |  21 | 279 |  98 |  4 |   0 |   0 |-6.176035e+02 |-5.872015e+02 |   5.18%| unknown
  0.1s|     1 |     0 |   277 |     - |  2219k |   0 | 140 |  21 | 285 | 104 |  5 |   0 |   0 |-6.175897e+02 |-5.872015e+02 |   5.18%| unknown
  0.1s|     1 |     0 |   284 |     - |  2222k |   0 | 140 |  21 | 291 | 110 |  6 |   0 |   0 |-6.175824e+02 |-5.872015e+02 |   5.17%| unknown
  0.1s|     1 |     0 |   291 |     - |  2222k |   0 | 140 |  21 | 296 | 115 |  7 |   0 |   0 |-6.175819e+02 |-5.872015e+02 |   5.17%| unknown
  0.1s|     1 |     0 |   297 |     - |  2222k |   0 | 140 |  21 | 302 | 121 |  8 |   0 |   0 |-6.175816e+02 |-5.872015e+02 |   5.17%| unknown
  0.1s|     1 |     0 |   301 |     - |  2223k |   0 | 140 |  21 | 305 | 124 |  9 |   0 |   0 |-6.175815e+02 |-5.872015e+02 |   5.17%| unknown
  0.1s|     1 |     0 |   304 |     - |  2223k |   0 | 140 |  21 | 309 | 128 | 10 |   0 |   0 |-6.175815e+02 |-5.872015e+02 |   5.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1886 |     - |  2237k |   0 | 140 |  21 | 309 | 128 | 12 |   0 |   0 |-6.175815e+02 |-5.872015e+02 |   5.17%| unknown
  0.1s|     1 |     0 |  1931 |     - |  2237k |   0 | 140 |  21 | 322 | 141 | 13 |   0 |   0 |-6.059478e+02 |-5.872015e+02 |   3.19%| unknown
  0.1s|     1 |     0 |  1969 |     - |  2245k |   0 | 140 |  21 | 335 | 154 | 14 |   0 |   0 |-6.017517e+02 |-5.872015e+02 |   2.48%| unknown
  0.1s|     1 |     0 |  1992 |     - |  2248k |   0 | 140 |  21 | 347 | 166 | 15 |   0 |   0 |-6.002829e+02 |-5.872015e+02 |   2.23%| unknown
  0.1s|     1 |     0 |  2006 |     - |  2248k |   0 | 140 |  21 | 205 | 177 | 16 |   0 |   0 |-5.996421e+02 |-5.872015e+02 |   2.12%| unknown
  0.1s|     1 |     0 |  2037 |     - |  2248k |   0 | 140 |  21 | 215 | 187 | 17 |   0 |   0 |-5.989266e+02 |-5.872015e+02 |   2.00%| unknown
  0.1s|     1 |     0 |  2063 |     - |  2248k |   0 | 140 |  21 | 222 | 194 | 18 |   0 |   0 |-5.988941e+02 |-5.872015e+02 |   1.99%| unknown
  0.1s|     1 |     0 |  2074 |     - |  2248k |   0 | 140 |  21 | 229 | 201 | 19 |   0 |   0 |-5.988546e+02 |-5.872015e+02 |   1.98%| unknown
  0.1s|     1 |     0 |  2085 |     - |  2248k |   0 | 140 |  21 | 237 | 209 | 20 |   0 |   0 |-5.988379e+02 |-5.872015e+02 |   1.98%| unknown
  0.1s|     1 |     0 |  2094 |     - |  2248k |   0 | 140 |  21 | 245 | 217 | 21 |   0 |   0 |-5.988307e+02 |-5.872015e+02 |   1.98%| unknown
  0.1s|     1 |     0 |  2103 |     - |  2248k |   0 | 140 |  21 | 243 | 223 | 22 |   0 |   0 |-5.988295e+02 |-5.872015e+02 |   1.98%| unknown
  0.1s|     1 |     0 |  2110 |     - |  2248k |   0 | 140 |  21 | 248 | 228 | 23 |   0 |   0 |-5.988293e+02 |-5.872015e+02 |   1.98%| unknown
  0.1s|     1 |     0 |  2111 |     - |  2248k |   0 | 140 |  21 | 249 | 229 | 24 |   0 |   0 |-5.988293e+02 |-5.872015e+02 |   1.98%| unknown
  0.1s|     1 |     2 |  2111 |     - |  2263k |   0 | 140 |  21 | 249 | 229 | 26 |   0 |   0 |-5.988293e+02 |-5.872015e+02 |   1.98%| unknown
