2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-7.237963e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-7.237963e+02 |-3.069500e+01 |2258.03%| unknown
  0.0s|     1 |     0 |   130 |     - |  2073k |   0 | 100 |  21 | 134 |   0 |  0 |   0 |   0 |-7.237962e+02 |-3.069500e+01 |2258.03%| unknown
L 0.0s|     1 |     0 |   130 |     - |undercov|   0 | 100 |  21 | 134 |   0 |  0 |   0 |   0 |-7.237962e+02 |-2.910931e+02 | 148.65%| unknown
L 0.2s|     1 |     0 |   130 |     - |undercov|   0 | 100 |  21 | 134 |   0 |  0 |   0 |   0 |-7.237962e+02 |-5.060585e+02 |  43.03%| unknown
L 0.2s|     1 |     0 |   130 |     - |  subnlp|   0 | 100 |  21 | 134 |   0 |  0 |   0 |   0 |-7.237962e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   149 |     - |  2136k |   0 | 100 |  21 | 153 |  19 |  1 |   0 |   0 |-7.237962e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   149 |     - |  2136k |   0 | 100 |  21 | 153 |  19 |  1 |   0 |   0 |-7.237962e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   168 |     - |  2136k |   0 | 100 |  21 | 172 |  38 |  2 |   0 |   0 |-7.237962e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   194 |     - |  2219k |   0 | 100 |  21 | 191 |  57 |  3 |   0 |   0 |-7.237947e+02 |-5.060585e+02 |  43.03%| unknown
