solving instance knapsack 20 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.022482e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.022482e+03 |-8.240866e+00 |  Large | unknown
  0.0s|     1 |     0 |   144 |     - |  2770k |   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-8.936530e+02 |-8.240866e+00 |  Large | unknown
L 0.0s|     1 |     0 |   144 |     - |undercov|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-8.936530e+02 |-6.387545e+02 |  39.91%| unknown
L 0.0s|     1 |     0 |   144 |     - |undercov|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-8.936530e+02 |-7.893874e+02 |  13.21%| unknown
  0.1s|     1 |     0 |   150 |     - |  2874k |   0 | 140 |  21 | 147 |   6 |  1 |   0 |   0 |-8.929801e+02 |-7.893874e+02 |  13.12%| unknown
  0.1s|     1 |     0 |   150 |     - |  2874k |   0 | 140 |  21 | 147 |   6 |  1 |   0 |   0 |-8.929801e+02 |-7.893874e+02 |  13.12%| unknown
  0.1s|     1 |     0 |   151 |     - |  2874k |   0 | 140 |  21 | 148 |   7 |  2 |   0 |   0 |-8.929801e+02 |-7.893874e+02 |  13.12%| unknown
  0.1s|     1 |     0 |   152 |     - |  2874k |   0 | 140 |  21 | 149 |   8 |  3 |   0 |   0 |-8.929801e+02 |-7.893874e+02 |  13.12%| unknown
  0.1s|     1 |     0 |   153 |     - |  2874k |   0 | 140 |  21 | 150 |   9 |  4 |   0 |   0 |-8.929801e+02 |-7.893874e+02 |  13.12%| unknown
