2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-5.175504e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-5.175504e+03 |-4.499215e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   256 |     - |  4623k |   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.619684e+03 |-4.499215e+02 | 482.25%| unknown
L 0.0s|     1 |     0 |   256 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.619684e+03 |-8.083226e+02 | 224.09%| unknown
L 0.2s|     1 |     0 |   256 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.619684e+03 |-1.513451e+03 |  73.09%| unknown
L 0.3s|     1 |     0 |   256 |     - |  subnlp|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.619684e+03 |-1.543059e+03 |  69.77%| unknown
  0.3s|     1 |     0 |   311 |     - |  4784k |   0 | 250 |  51 | 295 |  44 |  1 |   0 |   0 |-2.512017e+03 |-1.543059e+03 |  62.79%| unknown
  0.3s|     1 |     0 |   311 |     - |  4784k |   0 | 250 |  51 | 295 |  44 |  1 |   0 |   0 |-2.512017e+03 |-1.543059e+03 |  62.79%| unknown
  0.3s|     1 |     0 |   369 |     - |  4784k |   0 | 250 |  51 | 342 |  91 |  2 |   0 |   0 |-2.479821e+03 |-1.543059e+03 |  60.71%| unknown
  0.3s|     1 |     0 |   425 |     - |  4919k |   0 | 250 |  51 | 389 | 138 |  3 |   0 |   0 |-2.473705e+03 |-1.543059e+03 |  60.31%| unknown
  0.3s|     1 |     0 |   472 |     - |  4919k |   0 | 250 |  51 | 436 | 185 |  4 |   0 |   0 |-2.471718e+03 |-1.543059e+03 |  60.18%| unknown
  0.3s|     1 |     0 |   520 |     - |  4938k |   0 | 250 |  51 | 483 | 232 |  5 |   0 |   0 |-2.471255e+03 |-1.543059e+03 |  60.15%| unknown
  0.3s|     1 |     0 |   571 |     - |  4939k |   0 | 250 |  51 | 530 | 279 |  6 |   0 |   0 |-2.471138e+03 |-1.543059e+03 |  60.15%| unknown
  0.3s|     1 |     0 |   617 |     - |  5135k |   0 | 250 |  51 | 577 | 326 |  7 |   0 |   0 |-2.471110e+03 |-1.543059e+03 |  60.14%| unknown
  0.3s|     1 |     0 |   669 |     - |  5152k |   0 | 250 |  51 | 624 | 373 |  8 |   0 |   0 |-2.471102e+03 |-1.543059e+03 |  60.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   717 |     - |  5167k |   0 | 250 |  51 | 671 | 420 |  9 |   0 |   0 |-2.471101e+03 |-1.543059e+03 |  60.14%| unknown
  0.3s|     1 |     0 |   763 |     - |  5175k |   0 | 250 |  51 | 718 | 467 | 10 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.3s|     1 |     0 |   813 |     - |  5207k |   0 | 250 |  51 | 663 | 514 | 11 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.3s|     1 |     0 |   830 |     - |  5207k |   0 | 250 |  51 | 680 | 531 | 12 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.3s|     1 |     0 |   839 |     - |  5207k |   0 | 250 |  51 | 688 | 539 | 13 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
