2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.475476e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   277 |     - |  3985k |   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.122606e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   277 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.122606e+03 |-1.626133e+03 |  30.53%| unknown
L 0.1s|     1 |     0 |   277 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.122606e+03 |-1.639768e+03 |  29.45%| unknown
  0.2s|     1 |     0 |   345 |     - |  4427k |   0 | 400 |  51 | 435 |  84 |  1 |   0 |   0 |-2.032176e+03 |-1.639768e+03 |  23.93%| unknown
  0.2s|     1 |     0 |   345 |     - |  4427k |   0 | 400 |  51 | 435 |  84 |  1 |   0 |   0 |-2.032176e+03 |-1.639768e+03 |  23.93%| unknown
  0.2s|     1 |     0 |   374 |     - |  4427k |   0 | 400 |  51 | 450 |  99 |  2 |   0 |   0 |-2.001160e+03 |-1.639768e+03 |  22.04%| unknown
  0.3s|     1 |     0 |  1959 |     - |  4437k |   0 | 400 |  51 | 450 |  99 |  4 |   0 |   0 |-2.001160e+03 |-1.639768e+03 |  22.04%| unknown
  0.3s|     1 |     0 |  1995 |     - |  4437k |   0 | 400 |  51 | 483 | 132 |  5 |   0 |   0 |-1.957559e+03 |-1.639768e+03 |  19.38%| unknown
  0.3s|     1 |     0 |  1996 |     - |  4437k |   0 | 400 |  51 | 484 | 133 |  6 |   0 |   0 |-1.957500e+03 |-1.639768e+03 |  19.38%| unknown
  0.4s|     1 |     2 |  1996 |     - |  4460k |   0 | 400 |  51 | 484 | 133 |  8 |   0 |   0 |-1.957500e+03 |-1.639768e+03 |  19.38%| unknown
  0.8s|   100 |   101 |  3029 |  26.4 |  4631k |  17 | 400 |  51 | 332 | 773 |  5 |   0 |   0 |-1.953066e+03 |-1.639768e+03 |  19.11%| unknown
  1.5s|   200 |   201 |  5320 |  24.7 |  5069k |  27 | 400 |  51 | 344 |2324 |  6 |   0 |   0 |-1.953066e+03 |-1.639768e+03 |  19.11%| unknown
  2.2s|   300 |   301 |  7581 |  24.0 |  5858k |  27 | 400 |  51 | 297 |3911 |  2 |   0 |   0 |-1.953066e+03 |-1.639768e+03 |  19.11%| unknown
  2.8s|   400 |   401 |  9802 |  23.5 |  6451k |  31 | 400 |  51 | 302 |5364 |  2 |   0 |   0 |-1.952324e+03 |-1.639768e+03 |  19.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   500 |   501 | 12296 |  23.8 |  6598k |  31 | 400 |  51 | 400 |6929 |  2 |   0 |   0 |-1.951771e+03 |-1.639768e+03 |  19.03%| unknown
  4.1s|   600 |   601 | 14453 |  23.4 |  8159k |  31 | 400 |  51 | 335 |8328 |  2 |   0 |   0 |-1.951321e+03 |-1.639768e+03 |  19.00%| unknown
  4.9s|   700 |   701 | 17357 |  24.2 |  8335k |  31 | 400 |  51 | 428 |  10k|  7 |   0 |   0 |-1.950784e+03 |-1.639768e+03 |  18.97%| unknown
  5.5s|   800 |   801 | 19600 |  24.0 |  8411k |  31 | 400 |  51 | 411 |  11k|  7 |   0 |   0 |-1.950784e+03 |-1.639768e+03 |  18.97%| unknown
d 5.8s|   840 |   841 | 20305 |  23.7 |linesear|  31 | 400 |  51 | 352 |  12k|  2 |   0 |   0 |-1.950784e+03 |-1.641365e+03 |  18.85%| unknown
  6.2s|   900 |   901 | 21302 |  23.2 |  8667k |  31 | 400 |  51 | 359 |  12k|  5 |   0 |   0 |-1.950621e+03 |-1.641365e+03 |  18.84%| unknown
  6.7s|  1000 |  1001 | 23028 |  22.6 |  8778k |  31 | 400 |  51 | 335 |  13k|  2 |   0 |   0 |-1.950474e+03 |-1.641365e+03 |  18.83%| unknown
  7.2s|  1100 |  1101 | 25212 |  22.6 |    10M |  31 | 400 |  51 | 301 |  15k|  5 |   0 |   0 |-1.949165e+03 |-1.641365e+03 |  18.75%| unknown
  7.6s|  1200 |  1201 | 26495 |  21.8 |    11M |  31 | 400 |  51 | 319 |  16k|  5 |   0 |   0 |-1.947992e+03 |-1.641365e+03 |  18.68%| unknown
  8.0s|  1300 |  1301 | 27899 |  21.2 |    11M |  31 | 400 |  51 | 300 |  17k|  6 |   0 |   0 |-1.947779e+03 |-1.641365e+03 |  18.67%| unknown
  8.5s|  1400 |  1401 | 29674 |  20.9 |    11M |  31 | 400 |  51 | 411 |  18k|  2 |   0 |   0 |-1.947599e+03 |-1.641365e+03 |  18.66%| unknown
  9.1s|  1500 |  1501 | 31905 |  21.0 |    12M |  31 | 400 |  51 | 393 |  19k|  2 |   0 |   0 |-1.947599e+03 |-1.641365e+03 |  18.66%| unknown
  9.6s|  1600 |  1601 | 34090 |  21.1 |    12M |  33 | 400 |  51 | 331 |  21k|  3 |   0 |   0 |-1.947501e+03 |-1.641365e+03 |  18.65%| unknown
 10.1s|  1700 |  1701 | 36211 |  21.1 |    12M |  33 | 400 |  51 | 316 |  22k|  5 |   0 |   0 |-1.947501e+03 |-1.641365e+03 |  18.65%| unknown
 10.8s|  1800 |  1801 | 39139 |  21.5 |    13M |  33 | 400 |  51 | 404 |  24k|  3 |   0 |   0 |-1.947501e+03 |-1.641365e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  1900 |  1901 | 41948 |  21.9 |    14M |  33 | 400 |  51 | 350 |  26k|  7 |   0 |   0 |-1.947501e+03 |-1.641365e+03 |  18.65%| unknown
 12.0s|  2000 |  2001 | 44644 |  22.1 |    14M |  33 | 400 |  51 | 403 |  27k|  8 |   0 |   0 |-1.945593e+03 |-1.641365e+03 |  18.54%| unknown
 12.6s|  2100 |  2101 | 47122 |  22.3 |    14M |  35 | 400 |  51 | 345 |  29k|  3 |   0 |   0 |-1.945575e+03 |-1.641365e+03 |  18.53%| unknown
 13.2s|  2200 |  2201 | 49807 |  22.5 |    14M |  35 | 400 |  51 | 374 |  31k|  3 |   0 |   0 |-1.944770e+03 |-1.641365e+03 |  18.48%| unknown
 13.7s|  2300 |  2301 | 52086 |  22.5 |    15M |  35 | 400 |  51 | 434 |  32k|  3 |   0 |   0 |-1.944770e+03 |-1.641365e+03 |  18.48%| unknown
 14.3s|  2400 |  2401 | 54469 |  22.5 |    17M |  37 | 400 |  51 | 369 |  34k|  8 |   0 |   0 |-1.944770e+03 |-1.641365e+03 |  18.48%| unknown
 15.0s|  2500 |  2501 | 57303 |  22.8 |    17M |  39 | 400 |  51 | 393 |  36k|  6 |   0 |   0 |-1.944706e+03 |-1.641365e+03 |  18.48%| unknown
 15.5s|  2600 |  2601 | 59506 |  22.7 |    17M |  39 | 400 |  51 | 350 |  37k|  2 |   0 |   0 |-1.944706e+03 |-1.641365e+03 |  18.48%| unknown
 16.1s|  2700 |  2701 | 61704 |  22.7 |    17M |  39 | 400 |  51 | 405 |  39k|  9 |   0 |   0 |-1.944199e+03 |-1.641365e+03 |  18.45%| unknown
 16.6s|  2800 |  2801 | 63920 |  22.7 |    19M |  39 | 400 |  51 | 477 |  40k|  4 |   0 |   0 |-1.943837e+03 |-1.641365e+03 |  18.43%| unknown
 17.3s|  2900 |  2901 | 66721 |  22.9 |    19M |  39 | 400 |  51 | 377 |  42k|  7 |   0 |   0 |-1.943767e+03 |-1.641365e+03 |  18.42%| unknown
 17.8s|  3000 |  3001 | 69287 |  23.0 |    19M |  39 | 400 |  51 | 434 |  44k|  5 |   0 |   0 |-1.943767e+03 |-1.641365e+03 |  18.42%| unknown
 18.4s|  3100 |  3101 | 71929 |  23.1 |    19M |  39 | 400 |  51 | 360 |  45k|  2 |   0 |   0 |-1.943767e+03 |-1.641365e+03 |  18.42%| unknown
 19.0s|  3200 |  3201 | 74388 |  23.1 |    19M |  39 | 400 |  51 | 427 |  47k|  2 |   0 |   0 |-1.943739e+03 |-1.641365e+03 |  18.42%| unknown
 19.7s|  3300 |  3301 | 77015 |  23.2 |    21M |  39 | 400 |  51 | 366 |  49k|  8 |   0 |   0 |-1.943739e+03 |-1.641365e+03 |  18.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  3400 |  3401 | 79683 |  23.3 |    21M |  39 | 400 |  51 | 438 |  50k|  8 |   0 |   0 |-1.943739e+03 |-1.641365e+03 |  18.42%| unknown
 20.9s|  3500 |  3501 | 82324 |  23.4 |    21M |  39 | 400 |  51 | 353 |  52k|  5 |   0 |   0 |-1.943498e+03 |-1.641365e+03 |  18.41%| unknown
 21.5s|  3600 |  3601 | 84500 |  23.4 |    22M |  39 | 400 |  51 | 455 |  54k|  5 |   0 |   0 |-1.943497e+03 |-1.641365e+03 |  18.41%| unknown
 22.1s|  3700 |  3701 | 87108 |  23.4 |    23M |  39 | 400 |  51 | 422 |  55k|  7 |   0 |   0 |-1.942722e+03 |-1.641365e+03 |  18.36%| unknown
 22.7s|  3800 |  3801 | 90184 |  23.6 |    24M |  39 | 400 |  51 | 524 |  57k|  7 |   0 |   0 |-1.942716e+03 |-1.641365e+03 |  18.36%| unknown
 23.3s|  3900 |  3901 | 92908 |  23.7 |    24M |  39 | 400 |  51 | 348 |  59k|  6 |   0 |   0 |-1.942592e+03 |-1.641365e+03 |  18.35%| unknown
 23.9s|  4000 |  4001 | 95206 |  23.7 |    25M |  39 | 400 |  51 | 316 |  60k|  6 |   0 |   0 |-1.942592e+03 |-1.641365e+03 |  18.35%| unknown
 24.5s|  4100 |  4101 | 97738 |  23.7 |    25M |  39 | 400 |  51 | 410 |  62k|  8 |   0 |   0 |-1.942504e+03 |-1.641365e+03 |  18.35%| unknown
 25.1s|  4200 |  4201 |100316 |  23.8 |    26M |  39 | 400 |  51 | 338 |  64k|  2 |   0 |   0 |-1.942418e+03 |-1.641365e+03 |  18.34%| unknown
 25.8s|  4300 |  4301 |102831 |  23.8 |    27M |  39 | 400 |  51 | 360 |  66k|  3 |   0 |   0 |-1.942418e+03 |-1.641365e+03 |  18.34%| unknown
 26.4s|  4400 |  4401 |105320 |  23.8 |    27M |  39 | 400 |  51 | 448 |  67k|  9 |   0 |   0 |-1.942281e+03 |-1.641365e+03 |  18.33%| unknown
 27.0s|  4500 |  4501 |107921 |  23.9 |    27M |  43 | 400 |  51 | 382 |  69k|  2 |   0 |   0 |-1.942266e+03 |-1.641365e+03 |  18.33%| unknown
 27.5s|  4600 |  4601 |110117 |  23.9 |    27M |  43 | 400 |  51 | 425 |  71k|  3 |   0 |   0 |-1.942220e+03 |-1.641365e+03 |  18.33%| unknown
 28.2s|  4700 |  4701 |112462 |  23.8 |    29M |  43 | 400 |  51 | 356 |  72k|  4 |   0 |   0 |-1.941712e+03 |-1.641365e+03 |  18.30%| unknown
 28.8s|  4800 |  4801 |114933 |  23.9 |    29M |  43 | 400 |  51 | 371 |  74k|  8 |   0 |   0 |-1.941618e+03 |-1.641365e+03 |  18.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  4900 |  4901 |117790 |  24.0 |    30M |  43 | 400 |  51 | 356 |  76k|  7 |   0 |   0 |-1.941618e+03 |-1.641365e+03 |  18.29%| unknown
 30.1s|  5000 |  5001 |120043 |  23.9 |    30M |  43 | 400 |  51 | 308 |  78k|  2 |   0 |   0 |-1.941618e+03 |-1.641365e+03 |  18.29%| unknown
 30.7s|  5100 |  5101 |122488 |  23.9 |    30M |  43 | 400 |  51 | 375 |  79k|  3 |   0 |   0 |-1.941490e+03 |-1.641365e+03 |  18.29%| unknown
 31.3s|  5200 |  5201 |125004 |  24.0 |    32M |  43 | 400 |  51 | 331 |  81k|  5 |   0 |   0 |-1.941392e+03 |-1.641365e+03 |  18.28%| unknown
 31.8s|  5300 |  5301 |126954 |  23.9 |    32M |  43 | 400 |  51 | 383 |  82k|  6 |   0 |   0 |-1.941169e+03 |-1.641365e+03 |  18.27%| unknown
 32.3s|  5400 |  5401 |129058 |  23.8 |    32M |  43 | 400 |  51 | 384 |  84k|  4 |   0 |   0 |-1.940966e+03 |-1.641365e+03 |  18.25%| unknown
 33.0s|  5500 |  5501 |131662 |  23.9 |    32M |  43 | 400 |  51 | 404 |  86k|  5 |   0 |   0 |-1.940947e+03 |-1.641365e+03 |  18.25%| unknown
 33.6s|  5600 |  5601 |134243 |  23.9 |    34M |  43 | 400 |  51 | 382 |  87k|  4 |   0 |   0 |-1.940940e+03 |-1.641365e+03 |  18.25%| unknown
 34.2s|  5700 |  5701 |136528 |  23.9 |    34M |  43 | 400 |  51 | 397 |  89k|  4 |   0 |   0 |-1.940820e+03 |-1.641365e+03 |  18.24%| unknown
 34.9s|  5800 |  5801 |139458 |  24.0 |    35M |  43 | 400 |  51 | 324 |  91k|  4 |   0 |   0 |-1.940668e+03 |-1.641365e+03 |  18.23%| unknown
 35.5s|  5900 |  5901 |142081 |  24.0 |    36M |  43 | 400 |  51 | 366 |  93k|  4 |   0 |   0 |-1.940668e+03 |-1.641365e+03 |  18.23%| unknown
 36.1s|  6000 |  6001 |144562 |  24.0 |    36M |  43 | 400 |  51 | 354 |  94k|  7 |   0 |   0 |-1.940554e+03 |-1.641365e+03 |  18.23%| unknown
 36.7s|  6100 |  6101 |146475 |  23.9 |    37M |  43 | 400 |  51 | 400 |  96k|  2 |   0 |   0 |-1.940554e+03 |-1.641365e+03 |  18.23%| unknown
 37.2s|  6200 |  6201 |148892 |  24.0 |    37M |  43 | 400 |  51 | 388 |  97k|  4 |   0 |   0 |-1.940554e+03 |-1.641365e+03 |  18.23%| unknown
 37.8s|  6300 |  6301 |150764 |  23.9 |    37M |  43 | 400 |  51 | 371 |  99k|  5 |   0 |   0 |-1.940554e+03 |-1.641365e+03 |  18.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  6400 |  6401 |153232 |  23.9 |    38M |  43 | 400 |  51 | 367 | 100k|  5 |   0 |   0 |-1.940545e+03 |-1.641365e+03 |  18.23%| unknown
 39.0s|  6500 |  6501 |155636 |  23.9 |    38M |  43 | 400 |  51 | 468 | 102k|  5 |   0 |   0 |-1.940490e+03 |-1.641365e+03 |  18.22%| unknown
 39.7s|  6600 |  6601 |158498 |  24.0 |    39M |  43 | 400 |  51 | 415 | 104k|  3 |   0 |   0 |-1.940295e+03 |-1.641365e+03 |  18.21%| unknown
 40.3s|  6700 |  6701 |160920 |  24.0 |    39M |  43 | 400 |  51 | 396 | 106k|  9 |   0 |   0 |-1.940075e+03 |-1.641365e+03 |  18.20%| unknown
 40.9s|  6800 |  6801 |163572 |  24.0 |    39M |  43 | 400 |  51 | 426 | 107k|  5 |   0 |   0 |-1.940070e+03 |-1.641365e+03 |  18.20%| unknown
 41.5s|  6900 |  6901 |166125 |  24.0 |    39M |  43 | 400 |  51 | 384 | 109k|  5 |   0 |   0 |-1.939829e+03 |-1.641365e+03 |  18.18%| unknown
 42.1s|  7000 |  7001 |168513 |  24.0 |    41M |  43 | 400 |  51 | 309 | 111k|  3 |   0 |   0 |-1.939773e+03 |-1.641365e+03 |  18.18%| unknown
 42.8s|  7100 |  7101 |171196 |  24.1 |    41M |  43 | 400 |  51 | 370 | 113k|  9 |   0 |   0 |-1.939645e+03 |-1.641365e+03 |  18.17%| unknown
 43.3s|  7200 |  7201 |173495 |  24.0 |    42M |  43 | 400 |  51 | 441 | 114k| 11 |   0 |   0 |-1.939357e+03 |-1.641365e+03 |  18.16%| unknown
 43.9s|  7300 |  7301 |175974 |  24.1 |    42M |  43 | 400 |  51 | 376 | 116k|  5 |   0 |   0 |-1.939278e+03 |-1.641365e+03 |  18.15%| unknown
 44.5s|  7400 |  7401 |178562 |  24.1 |    43M |  43 | 400 |  51 | 368 | 117k|  8 |   0 |   0 |-1.939278e+03 |-1.641365e+03 |  18.15%| unknown
 45.2s|  7500 |  7501 |181253 |  24.1 |    44M |  43 | 400 |  51 | 432 | 119k|  6 |   0 |   0 |-1.939257e+03 |-1.641365e+03 |  18.15%| unknown
 45.8s|  7600 |  7601 |183527 |  24.1 |    44M |  43 | 400 |  51 | 404 | 121k|  4 |   0 |   0 |-1.938845e+03 |-1.641365e+03 |  18.12%| unknown
 46.4s|  7700 |  7701 |186364 |  24.2 |    44M |  43 | 400 |  51 | 381 | 122k|  5 |   0 |   0 |-1.938845e+03 |-1.641365e+03 |  18.12%| unknown
 47.0s|  7800 |  7801 |188904 |  24.2 |    45M |  43 | 400 |  51 | 426 | 124k|  4 |   0 |   0 |-1.938749e+03 |-1.641365e+03 |  18.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|  7900 |  7901 |191815 |  24.2 |    46M |  43 | 400 |  51 | 412 | 126k|  4 |   0 |   0 |-1.938677e+03 |-1.641365e+03 |  18.11%| unknown
 48.3s|  8000 |  8001 |194592 |  24.3 |    47M |  43 | 400 |  51 | 446 | 128k|  6 |   0 |   0 |-1.938569e+03 |-1.641365e+03 |  18.11%| unknown
 49.0s|  8100 |  8101 |197456 |  24.3 |    47M |  43 | 400 |  51 | 386 | 130k|  7 |   0 |   0 |-1.938569e+03 |-1.641365e+03 |  18.11%| unknown
 49.7s|  8200 |  8201 |200620 |  24.4 |    47M |  43 | 400 |  51 | 443 | 132k|  7 |   0 |   0 |-1.938519e+03 |-1.641365e+03 |  18.10%| unknown
 50.4s|  8300 |  8301 |203798 |  24.5 |    49M |  43 | 400 |  51 | 460 | 134k|  2 |   0 |   0 |-1.938519e+03 |-1.641365e+03 |  18.10%| unknown
 51.0s|  8400 |  8401 |206118 |  24.5 |    50M |  43 | 400 |  51 | 440 | 136k|  2 |   0 |   0 |-1.938519e+03 |-1.641365e+03 |  18.10%| unknown
 51.7s|  8500 |  8501 |209278 |  24.6 |    50M |  43 | 400 |  51 | 372 | 138k|  4 |   0 |   0 |-1.938519e+03 |-1.641365e+03 |  18.10%| unknown
 52.3s|  8600 |  8601 |212678 |  24.7 |    50M |  43 | 400 |  51 | 388 | 140k|  9 |   0 |   0 |-1.938519e+03 |-1.641365e+03 |  18.10%| unknown
 53.0s|  8700 |  8701 |215463 |  24.7 |    51M |  43 | 400 |  51 | 402 | 142k|  5 |   0 |   0 |-1.938493e+03 |-1.641365e+03 |  18.10%| unknown
 53.7s|  8800 |  8801 |218472 |  24.8 |    52M |  43 | 400 |  51 | 390 | 144k|  6 |   0 |   0 |-1.938406e+03 |-1.641365e+03 |  18.10%| unknown
 54.3s|  8900 |  8901 |221501 |  24.8 |    52M |  43 | 400 |  51 | 392 | 146k|  6 |   0 |   0 |-1.938406e+03 |-1.641365e+03 |  18.10%| unknown
 55.0s|  9000 |  9001 |224836 |  24.9 |    52M |  43 | 400 |  51 | 366 | 148k|  6 |   0 |   0 |-1.938406e+03 |-1.641365e+03 |  18.10%| unknown
 55.7s|  9100 |  9101 |227880 |  25.0 |    54M |  43 | 400 |  51 | 400 | 150k|  5 |   0 |   0 |-1.938331e+03 |-1.641365e+03 |  18.09%| unknown
 56.4s|  9200 |  9201 |230914 |  25.1 |    54M |  43 | 400 |  51 | 376 | 153k|  9 |   0 |   0 |-1.938067e+03 |-1.641365e+03 |  18.08%| unknown
