2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.595603e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   116 |     - |  1973k |   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.073253e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   116 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.073253e+03 |-4.315626e+02 | 148.69%| unknown
L 0.0s|     1 |     0 |   116 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.073253e+03 |-4.359168e+02 | 146.21%| unknown
  0.0s|     1 |     0 |   140 |     - |  2135k |   0 | 160 |  21 | 202 |  41 |  1 |   0 |   0 |-9.966155e+02 |-4.359168e+02 | 128.63%| unknown
  0.0s|     1 |     0 |   140 |     - |  2135k |   0 | 160 |  21 | 202 |  41 |  1 |   0 |   0 |-9.966155e+02 |-4.359168e+02 | 128.63%| unknown
  0.0s|     1 |     0 |   141 |     - |  2135k |   0 | 160 |  21 | 203 |  42 |  2 |   0 |   0 |-9.966155e+02 |-4.359168e+02 | 128.63%| unknown
  0.1s|     1 |     0 |   473 |     - |  2138k |   0 | 160 |  21 | 203 |  42 |  4 |   0 |   0 |-9.966155e+02 |-4.359168e+02 | 128.63%| unknown
  0.1s|     1 |     0 |   493 |     - |  2220k |   0 | 160 |  21 | 220 |  59 |  5 |   0 |   0 |-8.318280e+02 |-4.359168e+02 |  90.82%| unknown
  0.1s|     1 |     0 |   512 |     - |  2253k |   0 | 160 |  21 | 237 |  76 |  6 |   0 |   0 |-8.124551e+02 |-4.359168e+02 |  86.38%| unknown
  0.1s|     1 |     0 |   531 |     - |  2270k |   0 | 160 |  21 | 255 |  94 |  7 |   0 |   0 |-8.040640e+02 |-4.359168e+02 |  84.45%| unknown
  0.1s|     1 |     0 |   553 |     - |  2270k |   0 | 160 |  21 | 271 | 110 |  8 |   0 |   0 |-8.025881e+02 |-4.359168e+02 |  84.11%| unknown
  0.1s|     1 |     0 |   559 |     - |  2270k |   0 | 160 |  21 | 277 | 116 |  9 |   0 |   0 |-8.024891e+02 |-4.359168e+02 |  84.09%| unknown
  0.1s|     1 |     0 |   560 |     - |  2270k |   0 | 160 |  21 | 278 | 117 | 10 |   0 |   0 |-8.024822e+02 |-4.359168e+02 |  84.09%| unknown
  0.1s|     1 |     0 |   561 |     - |  2270k |   0 | 160 |  21 | 279 | 118 | 11 |   0 |   0 |-8.024822e+02 |-4.359168e+02 |  84.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     2 |   561 |     - |  2279k |   0 | 160 |  21 | 279 | 118 | 13 |   0 |   0 |-8.024822e+02 |-4.359168e+02 |  84.09%| unknown
L 0.1s|     2 |     3 |   573 | 344.0 |  subnlp|   1 | 160 |  21 | 125 | 125 |  4 |   0 |   0 |-8.024822e+02 |-5.181231e+02 |  54.88%| unknown
L 0.2s|     4 |     5 |   608 | 126.3 |  subnlp|   3 | 160 |  21 | 144 | 153 |  8 |   0 |   0 |-8.024822e+02 |-5.254182e+02 |  52.73%| unknown
L 0.2s|     5 |     6 |   620 |  97.8 |  subnlp|   4 | 160 |  21 | 145 | 161 |  4 |   0 |   0 |-8.024822e+02 |-5.254182e+02 |  52.73%| unknown
L 0.3s|     6 |     7 |   637 |  81.6 |  subnlp|   5 | 160 |  21 | 156 | 172 |  4 |   0 |   0 |-8.024822e+02 |-5.437681e+02 |  47.58%| unknown
L 0.3s|     7 |     8 |   659 |  71.7 |  subnlp|   6 | 160 |  21 | 172 | 190 |  5 |   0 |   0 |-8.024822e+02 |-5.607018e+02 |  43.12%| unknown
d 0.3s|     8 |     9 |   701 |  67.4 |adaptive|   7 | 160 |  21 | 186 | 210 |  7 |   0 |   0 |-8.024822e+02 |-5.660083e+02 |  41.78%| unknown
  0.7s|   100 |   101 |  3883 |  36.9 |  3124k |   9 | 160 |  21 | 245 |2143 | 10 |   0 |   0 |-7.740430e+02 |-5.660083e+02 |  36.75%| unknown
  1.1s|   200 |   201 |  7552 |  36.8 |  4137k |  12 | 160 |  21 | 200 |4318 |  4 |   0 |   0 |-7.557135e+02 |-5.660083e+02 |  33.52%| unknown
d 1.3s|   240 |   241 |  9006 |  36.7 |adaptive|  12 | 160 |  21 | 183 |5140 |  5 |   0 |   0 |-7.490220e+02 |-5.823715e+02 |  28.62%| unknown
  1.5s|   300 |   301 | 11457 |  37.6 |  6038k |  13 | 160 |  21 | 180 |6387 |  4 |   0 |   0 |-7.403126e+02 |-5.823715e+02 |  27.12%| unknown
  1.9s|   400 |   401 | 15966 |  39.4 |  6282k |  14 | 160 |  21 | 217 |8668 |  7 |   0 |   0 |-7.288802e+02 |-5.823715e+02 |  25.16%| unknown
  2.3s|   500 |   501 | 20084 |  39.8 |  6514k |  14 | 160 |  21 | 217 |  10k|  6 |   0 |   0 |-7.256410e+02 |-5.823715e+02 |  24.60%| unknown
  2.7s|   600 |   601 | 24802 |  41.0 |  8554k |  14 | 160 |  21 | 238 |  13k|  9 |   0 |   0 |-7.199719e+02 |-5.823715e+02 |  23.63%| unknown
  3.1s|   700 |   701 | 29828 |  42.3 |  9277k |  14 | 160 |  21 | 229 |  15k|  4 |   0 |   0 |-7.163460e+02 |-5.823715e+02 |  23.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   800 |   801 | 34875 |  43.4 |  9428k |  14 | 160 |  21 | 207 |  18k| 10 |   0 |   0 |-7.138965e+02 |-5.823715e+02 |  22.58%| unknown
d 3.7s|   857 |   858 | 37101 |  43.1 |fracdivi|  14 | 160 |  21 | 219 |  19k|  5 |   0 |   0 |-7.113346e+02 |-6.300711e+02 |  12.90%| unknown
  3.8s|   900 |   901 | 39114 |  43.3 |    10M |  14 | 160 |  21 | 223 |  20k|  6 |   0 |   0 |-7.107503e+02 |-6.300711e+02 |  12.80%| unknown
  4.2s|  1000 |  1001 | 44195 |  44.0 |    11M |  14 | 160 |  21 | 223 |  22k|  5 |   0 |   0 |-7.077167e+02 |-6.300711e+02 |  12.32%| unknown
  4.6s|  1100 |  1101 | 48838 |  44.2 |    11M |  14 | 160 |  21 | 221 |  24k|  5 |   0 |   0 |-7.018930e+02 |-6.300711e+02 |  11.40%| unknown
  4.9s|  1200 |  1201 | 53092 |  44.1 |    12M |  15 | 160 |  21 | 258 |  26k|  5 |   0 |   0 |-7.000877e+02 |-6.300711e+02 |  11.11%| unknown
  5.3s|  1300 |  1301 | 58569 |  44.9 |    14M |  15 | 160 |  21 | 231 |  29k|  4 |   0 |   0 |-6.969037e+02 |-6.300711e+02 |  10.61%| unknown
  5.6s|  1400 |  1399 | 63715 |  45.4 |    14M |  15 | 160 |  21 | 248 |  31k|  5 |   0 |   0 |-6.936789e+02 |-6.300711e+02 |  10.10%| unknown
  6.0s|  1500 |  1495 | 69241 |  46.0 |    16M |  15 | 160 |  21 | 250 |  34k|  6 |   0 |   0 |-6.919651e+02 |-6.300711e+02 |   9.82%|  21.59%
  6.3s|  1600 |  1581 | 74439 |  46.4 |    16M |  15 | 160 |  21 | 262 |  36k|  9 |   0 |   0 |-6.887040e+02 |-6.300711e+02 |   9.31%|  22.53%
  6.6s|  1700 |  1669 | 78774 |  46.2 |    17M |  16 | 160 |  21 | 231 |  38k|  9 |   0 |   0 |-6.874501e+02 |-6.300711e+02 |   9.11%|  23.34%
  7.0s|  1800 |  1765 | 84422 |  46.8 |    18M |  17 | 160 |  21 | 288 |  40k| 10 |   0 |   0 |-6.858134e+02 |-6.300711e+02 |   8.85%|  24.09%
  7.3s|  1900 |  1863 | 89096 |  46.8 |    19M |  17 | 160 |  21 | 254 |  42k|  2 |   0 |   0 |-6.841118e+02 |-6.300711e+02 |   8.58%|  24.68%
  7.6s|  2000 |  1957 | 93767 |  46.8 |    20M |  17 | 160 |  21 | 228 |  44k|  7 |   0 |   0 |-6.832218e+02 |-6.300711e+02 |   8.44%|  25.41%
  8.0s|  2100 |  2055 | 99031 |  47.1 |    21M |  17 | 160 |  21 | 255 |  46k| 10 |   0 |   0 |-6.823410e+02 |-6.300711e+02 |   8.30%|  26.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  2200 |  2153 |104127 |  47.2 |    21M |  17 | 160 |  21 | 254 |  48k|  4 |   0 |   0 |-6.820752e+02 |-6.300711e+02 |   8.25%|  26.63%
  8.6s|  2300 |  2245 |109216 |  47.4 |    21M |  19 | 160 |  21 | 282 |  50k|  9 |   0 |   0 |-6.809427e+02 |-6.300711e+02 |   8.07%|  27.46%
  8.9s|  2400 |  2339 |113402 |  47.2 |    23M |  19 | 160 |  21 | 253 |  52k| 10 |   0 |   0 |-6.800572e+02 |-6.300711e+02 |   7.93%|  27.96%
  9.3s|  2500 |  2427 |118791 |  47.4 |    23M |  19 | 160 |  21 | 278 |  54k|  5 |   0 |   0 |-6.783707e+02 |-6.300711e+02 |   7.67%|  28.98%
  9.6s|  2600 |  2513 |124206 |  47.7 |    23M |  19 | 160 |  21 | 259 |  56k|  6 |   0 |   0 |-6.774409e+02 |-6.300711e+02 |   7.52%|  29.76%
  9.9s|  2700 |  2603 |128750 |  47.6 |    24M |  19 | 160 |  21 | 266 |  57k|  4 |   0 |   0 |-6.767209e+02 |-6.300711e+02 |   7.40%|  30.40%
 10.2s|  2800 |  2695 |133719 |  47.7 |    26M |  19 | 160 |  21 | 266 |  59k|  6 |   0 |   0 |-6.765400e+02 |-6.300711e+02 |   7.38%|  31.03%
 10.5s|  2900 |  2787 |138282 |  47.6 |    26M |  19 | 160 |  21 | 267 |  61k|  4 |   0 |   0 |-6.760719e+02 |-6.300711e+02 |   7.30%|  31.60%
 10.8s|  3000 |  2871 |142628 |  47.5 |    27M |  19 | 160 |  21 | 293 |  63k|  5 |   0 |   0 |-6.747747e+02 |-6.300711e+02 |   7.10%|  32.40%
 11.1s|  3100 |  2961 |146751 |  47.3 |    28M |  19 | 160 |  21 | 257 |  65k|  9 |   0 |   0 |-6.740391e+02 |-6.300711e+02 |   6.98%|  32.97%
