2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-6.850627e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-6.850627e+02 |-3.087361e-01 |  Large | unknown
  0.0s|     1 |     0 |   111 |     - |  2073k |   0 | 100 |  21 | 136 |   0 |  0 |   0 |   0 |-6.850627e+02 |-3.087361e-01 |  Large | unknown
L 0.0s|     1 |     0 |   111 |     - |undercov|   0 | 100 |  21 | 136 |   0 |  0 |   0 |   0 |-6.850627e+02 |-1.536254e+02 | 345.93%| unknown
L 0.1s|     1 |     0 |   111 |     - |undercov|   0 | 100 |  21 | 136 |   0 |  0 |   0 |   0 |-6.850627e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   140 |     - |  2170k |   0 | 100 |  21 | 156 |  20 |  1 |   0 |   0 |-6.850627e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   140 |     - |  2170k |   0 | 100 |  21 | 156 |  20 |  1 |   0 |   0 |-6.850627e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   170 |     - |  2170k |   0 | 100 |  21 | 175 |  39 |  2 |   0 |   0 |-6.850622e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   191 |     - |  2254k |   0 | 100 |  21 | 191 |  55 |  3 |   0 |   0 |-6.850576e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   208 |     - |  2254k |   0 | 100 |  21 | 206 |  70 |  4 |   0 |   0 |-6.850547e+02 |-4.174307e+02 |  64.11%| unknown
