2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-5.052690e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-5.052690e+03 |-4.392449e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   256 |     - |  4623k |   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.550203e+03 |-4.392449e+02 | 480.59%| unknown
L 0.0s|     1 |     0 |   256 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.550203e+03 |-7.885542e+02 | 223.40%| unknown
L 0.2s|     1 |     0 |   256 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.550203e+03 |-1.539681e+03 |  65.63%| unknown
L 0.2s|     1 |     0 |   256 |     - |  subnlp|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.550203e+03 |-1.539681e+03 |  65.63%| unknown
  0.2s|     1 |     0 |   313 |     - |  4785k |   0 | 250 |  51 | 295 |  44 |  1 |   0 |   0 |-2.451450e+03 |-1.539681e+03 |  59.22%| unknown
  0.2s|     1 |     0 |   313 |     - |  4785k |   0 | 250 |  51 | 295 |  44 |  1 |   0 |   0 |-2.451450e+03 |-1.539681e+03 |  59.22%| unknown
  0.2s|     1 |     0 |   370 |     - |  4785k |   0 | 250 |  51 | 343 |  92 |  2 |   0 |   0 |-2.419085e+03 |-1.539681e+03 |  57.12%| unknown
  0.2s|     1 |     0 |   422 |     - |  4920k |   0 | 250 |  51 | 389 | 138 |  3 |   0 |   0 |-2.412947e+03 |-1.539681e+03 |  56.72%| unknown
