2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-5.792668e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   150 |     - |  1979k |   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-5.278162e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   150 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-5.278162e+02 |-4.034556e+02 |  30.82%| unknown
L 0.0s|     1 |     0 |   150 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-5.278162e+02 |-4.424983e+02 |  19.28%| unknown
t 0.1s|     1 |     0 |   150 |     - | trivial|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-5.278162e+02 |-4.424983e+02 |  19.28%| unknown
  0.1s|     1 |     0 |   210 |     - |  2107k |   0 | 140 |  21 | 230 |  49 |  1 |   0 |   0 |-4.812468e+02 |-4.424983e+02 |   8.76%| unknown
  0.1s|     1 |     0 |   210 |     - |  2107k |   0 | 140 |  21 | 230 |  49 |  1 |   0 |   0 |-4.812468e+02 |-4.424983e+02 |   8.76%| unknown
  0.1s|     1 |     0 |   243 |     - |  2176k |   0 | 140 |  21 | 255 |  74 |  2 |   0 |   0 |-4.672299e+02 |-4.424983e+02 |   5.59%| unknown
  0.1s|     1 |     0 |   258 |     - |  2217k |   0 | 140 |  21 | 270 |  89 |  3 |   0 |   0 |-4.662887e+02 |-4.424983e+02 |   5.38%| unknown
  0.1s|     1 |     0 |   275 |     - |  2217k |   0 | 140 |  21 | 285 | 104 |  4 |   0 |   0 |-4.660934e+02 |-4.424983e+02 |   5.33%| unknown
  0.1s|     1 |     0 |   286 |     - |  2222k |   0 | 140 |  21 | 295 | 114 |  5 |   0 |   0 |-4.660636e+02 |-4.424983e+02 |   5.33%| unknown
  0.1s|     1 |     0 |   295 |     - |  2223k |   0 | 140 |  21 | 304 | 123 |  6 |   0 |   0 |-4.660566e+02 |-4.424983e+02 |   5.32%| unknown
  0.1s|     1 |     0 |   303 |     - |  2223k |   0 | 140 |  21 | 313 | 132 |  7 |   0 |   0 |-4.660545e+02 |-4.424983e+02 |   5.32%| unknown
  0.1s|     1 |     0 |   312 |     - |  2223k |   0 | 140 |  21 | 322 | 141 |  8 |   0 |   0 |-4.660542e+02 |-4.424983e+02 |   5.32%| unknown
  0.1s|     1 |     0 |   318 |     - |  2223k |   0 | 140 |  21 | 328 | 147 |  9 |   0 |   0 |-4.660542e+02 |-4.424983e+02 |   5.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   323 |     - |  2223k |   0 | 140 |  21 | 331 | 150 | 10 |   0 |   0 |-4.660541e+02 |-4.424983e+02 |   5.32%| unknown
  0.1s|     1 |     0 |  2635 |     - |  2248k |   0 | 140 |  21 | 331 | 150 | 12 |   0 |   0 |-4.660541e+02 |-4.424983e+02 |   5.32%| unknown
  0.1s|     1 |     0 |  2675 |     - |  2248k |   0 | 140 |  21 | 339 | 158 | 13 |   0 |   0 |-4.635619e+02 |-4.424983e+02 |   4.76%| unknown
  0.1s|     1 |     0 |  2692 |     - |  2248k |   0 | 140 |  21 | 353 | 172 | 14 |   0 |   0 |-4.618824e+02 |-4.424983e+02 |   4.38%| unknown
  0.1s|     1 |     0 |  2718 |     - |  2248k |   0 | 140 |  21 | 204 | 185 | 15 |   0 |   0 |-4.613698e+02 |-4.424983e+02 |   4.26%| unknown
  0.1s|     1 |     0 |  2728 |     - |  2248k |   0 | 140 |  21 | 215 | 196 | 16 |   0 |   0 |-4.612002e+02 |-4.424983e+02 |   4.23%| unknown
  0.1s|     1 |     0 |  2742 |     - |  2248k |   0 | 140 |  21 | 226 | 207 | 17 |   0 |   0 |-4.611240e+02 |-4.424983e+02 |   4.21%| unknown
