2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-6.109969e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-6.109969e+03 |-5.311573e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   249 |     - |  4623k |   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-3.063942e+03 |-5.311573e+02 | 476.84%| unknown
L 0.0s|     1 |     0 |   249 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-3.063942e+03 |-9.471708e+02 | 223.48%| unknown
L 0.2s|     1 |     0 |   249 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-3.063942e+03 |-1.719351e+03 |  78.20%| unknown
L 0.3s|     1 |     0 |   249 |     - |  subnlp|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-3.063942e+03 |-1.787505e+03 |  71.41%| unknown
  0.3s|     1 |     0 |   300 |     - |  4784k |   0 | 250 |  51 | 295 |  44 |  1 |   0 |   0 |-2.963606e+03 |-1.787505e+03 |  65.80%| unknown
  0.3s|     1 |     0 |   300 |     - |  4784k |   0 | 250 |  51 | 295 |  44 |  1 |   0 |   0 |-2.963606e+03 |-1.787505e+03 |  65.80%| unknown
  0.3s|     1 |     0 |   348 |     - |  4784k |   0 | 250 |  51 | 341 |  90 |  2 |   0 |   0 |-2.921209e+03 |-1.787505e+03 |  63.42%| unknown
  0.3s|     1 |     0 |   404 |     - |  4919k |   0 | 250 |  51 | 387 | 136 |  3 |   0 |   0 |-2.914017e+03 |-1.787505e+03 |  63.02%| unknown
  0.3s|     1 |     0 |   453 |     - |  4919k |   0 | 250 |  51 | 433 | 182 |  4 |   0 |   0 |-2.911660e+03 |-1.787505e+03 |  62.89%| unknown
