2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.583948e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   268 |     - |  3985k |   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.219251e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   268 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.219251e+03 |-1.701513e+03 |  30.43%| unknown
L 0.1s|     1 |     0 |   268 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.219251e+03 |-1.714182e+03 |  29.46%| unknown
  0.2s|     1 |     0 |   337 |     - |  4427k |   0 | 400 |  51 | 434 |  83 |  1 |   0 |   0 |-2.130954e+03 |-1.714182e+03 |  24.31%| unknown
  0.2s|     1 |     0 |   337 |     - |  4427k |   0 | 400 |  51 | 434 |  83 |  1 |   0 |   0 |-2.130954e+03 |-1.714182e+03 |  24.31%| unknown
  0.2s|     1 |     0 |   367 |     - |  4427k |   0 | 400 |  51 | 450 |  99 |  2 |   0 |   0 |-2.095905e+03 |-1.714182e+03 |  22.27%| unknown
  0.4s|     1 |     0 |  1586 |     - |  4437k |   0 | 400 |  51 | 450 |  99 |  4 |   0 |   0 |-2.095905e+03 |-1.714182e+03 |  22.27%| unknown
  0.4s|     1 |     0 |  1621 |     - |  4437k |   0 | 400 |  51 | 482 | 131 |  5 |   0 |   0 |-2.047677e+03 |-1.714182e+03 |  19.46%| unknown
  0.4s|     1 |     0 |  1622 |     - |  4437k |   0 | 400 |  51 | 483 | 132 |  6 |   0 |   0 |-2.047670e+03 |-1.714182e+03 |  19.45%| unknown
  0.4s|     1 |     2 |  1622 |     - |  4460k |   0 | 400 |  51 | 483 | 132 |  8 |   0 |   0 |-2.047670e+03 |-1.714182e+03 |  19.45%| unknown
  0.9s|   100 |   101 |  2692 |  23.1 |  4630k |  17 | 400 |  51 | 331 | 796 |  8 |   0 |   0 |-2.040809e+03 |-1.714182e+03 |  19.05%| unknown
  1.4s|   200 |   201 |  4132 |  18.7 |  5058k |  23 | 400 |  51 | 353 |1661 |  6 |   0 |   0 |-2.039939e+03 |-1.714182e+03 |  19.00%| unknown
t 1.6s|   230 |   229 |  4481 |  17.8 |  trysol|  27 | 400 |  51 |   0 |1874 |  0 |   0 |   0 |-2.039939e+03 |-1.714307e+03 |  18.99%| unknown
  1.9s|   300 |   301 |  5371 |  16.6 |  5332k |  27 | 400 |  51 | 349 |2466 |  3 |   0 |   0 |-2.039939e+03 |-1.714307e+03 |  18.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   400 |   401 |  7236 |  17.1 |  6043k |  27 | 400 |  51 | 349 |3689 |  6 |   0 |   0 |-2.039939e+03 |-1.714307e+03 |  18.99%| unknown
d 3.2s|   500 |   501 |  8850 |  16.9 |adaptive|  27 | 400 |  51 | 312 |4778 |  6 |   0 |   0 |-2.039939e+03 |-1.716188e+03 |  18.86%| unknown
  3.9s|   600 |   601 | 10492 |  16.8 |  6712k |  27 | 400 |  51 | 338 |5836 |  3 |   0 |   0 |-2.039939e+03 |-1.716188e+03 |  18.86%| unknown
  4.4s|   700 |   701 | 12061 |  16.7 |  8119k |  27 | 400 |  51 | 323 |6756 |  2 |   0 |   0 |-2.039939e+03 |-1.716188e+03 |  18.86%| unknown
  4.9s|   800 |   801 | 13320 |  16.2 |  8325k |  27 | 400 |  51 | 314 |7549 |  5 |   0 |   0 |-2.039630e+03 |-1.716188e+03 |  18.85%| unknown
  5.4s|   900 |   901 | 14805 |  16.0 |  8545k |  27 | 400 |  51 | 326 |8498 |  3 |   0 |   0 |-2.038236e+03 |-1.716188e+03 |  18.77%| unknown
  5.9s|  1000 |  1001 | 15926 |  15.5 |  8636k |  27 | 400 |  51 | 325 |9181 |  2 |   0 |   0 |-2.038236e+03 |-1.716188e+03 |  18.77%| unknown
  6.3s|  1100 |  1101 | 16950 |  15.1 |  8666k |  27 | 400 |  51 | 292 |9762 |  4 |   0 |   0 |-2.036390e+03 |-1.716188e+03 |  18.66%| unknown
  6.8s|  1200 |  1201 | 18691 |  15.3 |  8928k |  27 | 400 |  51 | 382 |  10k|  7 |   0 |   0 |-2.036390e+03 |-1.716188e+03 |  18.66%| unknown
  7.5s|  1300 |  1301 | 20745 |  15.7 |  9435k |  29 | 400 |  51 | 414 |  12k|  5 |   0 |   0 |-2.034869e+03 |-1.716188e+03 |  18.57%| unknown
  8.1s|  1400 |  1401 | 22662 |  15.9 |  9982k |  29 | 400 |  51 | 335 |  13k|  4 |   0 |   0 |-2.034767e+03 |-1.716188e+03 |  18.56%| unknown
  8.7s|  1500 |  1501 | 24628 |  16.2 |    12M |  29 | 400 |  51 | 364 |  14k|  6 |   0 |   0 |-2.033816e+03 |-1.716188e+03 |  18.51%| unknown
  9.3s|  1600 |  1601 | 26501 |  16.3 |    12M |  29 | 400 |  51 | 345 |  15k|  2 |   0 |   0 |-2.033686e+03 |-1.716188e+03 |  18.50%| unknown
  9.9s|  1700 |  1701 | 28560 |  16.6 |    12M |  29 | 400 |  51 | 379 |  16k|  2 |   0 |   0 |-2.033630e+03 |-1.716188e+03 |  18.50%| unknown
 10.5s|  1800 |  1801 | 30199 |  16.6 |    12M |  29 | 400 |  51 | 306 |  17k|  2 |   0 |   0 |-2.033062e+03 |-1.716188e+03 |  18.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  1900 |  1901 | 31842 |  16.6 |    12M |  29 | 400 |  51 | 370 |  18k|  7 |   0 |   0 |-2.032934e+03 |-1.716188e+03 |  18.46%| unknown
 11.6s|  2000 |  2001 | 33792 |  16.7 |    12M |  31 | 400 |  51 | 364 |  20k|  2 |   0 |   0 |-2.032821e+03 |-1.716188e+03 |  18.45%| unknown
 12.2s|  2100 |  2101 | 35536 |  16.7 |    12M |  33 | 400 |  51 | 335 |  21k|  6 |   0 |   0 |-2.032821e+03 |-1.716188e+03 |  18.45%| unknown
 12.8s|  2200 |  2201 | 37577 |  16.9 |    14M |  33 | 400 |  51 | 363 |  22k|  5 |   0 |   0 |-2.032821e+03 |-1.716188e+03 |  18.45%| unknown
 13.6s|  2300 |  2301 | 39753 |  17.1 |    14M |  33 | 400 |  51 | 424 |  23k|  6 |   0 |   0 |-2.032815e+03 |-1.716188e+03 |  18.45%| unknown
 14.3s|  2400 |  2401 | 41874 |  17.3 |    14M |  33 | 400 |  51 | 364 |  25k|  2 |   0 |   0 |-2.032815e+03 |-1.716188e+03 |  18.45%| unknown
 14.9s|  2500 |  2501 | 43902 |  17.4 |    14M |  33 | 400 |  51 | 440 |  26k|  7 |   0 |   0 |-2.032607e+03 |-1.716188e+03 |  18.44%| unknown
 15.5s|  2600 |  2601 | 45972 |  17.5 |    15M |  33 | 400 |  51 | 367 |  27k|  3 |   0 |   0 |-2.032524e+03 |-1.716188e+03 |  18.43%| unknown
 16.2s|  2700 |  2701 | 48289 |  17.7 |    15M |  33 | 400 |  51 | 460 |  29k|  4 |   0 |   0 |-2.032375e+03 |-1.716188e+03 |  18.42%| unknown
 16.9s|  2800 |  2801 | 50068 |  17.7 |    17M |  33 | 400 |  51 | 383 |  30k|  6 |   0 |   0 |-2.032291e+03 |-1.716188e+03 |  18.42%| unknown
