solving instance knapsack 50 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.852238e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.852238e+03 |-1.492843e+01 |  Large | unknown
  0.0s|     1 |     0 |   365 |     - |  6936k |   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.696410e+03 |-1.492843e+01 |  Large | unknown
L 0.0s|     1 |     0 |   365 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.696410e+03 |-1.229762e+03 |  37.95%| unknown
L 0.1s|     1 |     0 |   365 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-1.696410e+03 |-1.538563e+03 |  10.26%| unknown
  0.1s|     1 |     0 |   379 |     - |  7354k |   0 | 350 |  51 | 363 |  12 |  1 |   0 |   0 |-1.695468e+03 |-1.538563e+03 |  10.20%| unknown
  0.1s|     1 |     0 |   379 |     - |  7354k |   0 | 350 |  51 | 363 |  12 |  1 |   0 |   0 |-1.695468e+03 |-1.538563e+03 |  10.20%| unknown
  0.1s|     1 |     0 |   383 |     - |  7356k |   0 | 350 |  51 | 368 |  17 |  2 |   0 |   0 |-1.695467e+03 |-1.538563e+03 |  10.20%| unknown
  0.1s|     1 |     0 |   387 |     - |  7356k |   0 | 350 |  51 | 372 |  21 |  3 |   0 |   0 |-1.695466e+03 |-1.538563e+03 |  10.20%| unknown
  0.1s|     1 |     0 |   391 |     - |  7356k |   0 | 350 |  51 | 376 |  25 |  4 |   0 |   0 |-1.695466e+03 |-1.538563e+03 |  10.20%| unknown
