2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.510330e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   115 |     - |  1973k |   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.016064e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   115 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.016064e+03 |-4.086248e+02 | 148.65%| unknown
L 0.0s|     1 |     0 |   115 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.016064e+03 |-4.121883e+02 | 146.50%| unknown
t 0.1s|     1 |     0 |   115 |     - | trivial|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.016064e+03 |-4.121883e+02 | 146.50%| unknown
  0.1s|     1 |     0 |   140 |     - |  2135k |   0 | 160 |  21 | 201 |  40 |  1 |   0 |   0 |-9.417680e+02 |-4.121883e+02 | 128.48%| unknown
  0.1s|     1 |     0 |   140 |     - |  2135k |   0 | 160 |  21 | 201 |  40 |  1 |   0 |   0 |-9.417680e+02 |-4.121883e+02 | 128.48%| unknown
  0.1s|     1 |     0 |   538 |     - |  2138k |   0 | 160 |  21 | 201 |  40 |  3 |   0 |   0 |-9.417680e+02 |-4.121883e+02 | 128.48%| unknown
  0.1s|     1 |     0 |   560 |     - |  2220k |   0 | 160 |  21 | 218 |  57 |  4 |   0 |   0 |-7.837523e+02 |-4.121883e+02 |  90.14%| unknown
  0.1s|     1 |     0 |   576 |     - |  2253k |   0 | 160 |  21 | 234 |  73 |  5 |   0 |   0 |-7.669260e+02 |-4.121883e+02 |  86.06%| unknown
  0.1s|     1 |     0 |   591 |     - |  2270k |   0 | 160 |  21 | 250 |  89 |  6 |   0 |   0 |-7.594714e+02 |-4.121883e+02 |  84.25%| unknown
  0.1s|     1 |     0 |   607 |     - |  2270k |   0 | 160 |  21 | 266 | 105 |  7 |   0 |   0 |-7.580423e+02 |-4.121883e+02 |  83.91%| unknown
  0.1s|     1 |     0 |   614 |     - |  2270k |   0 | 160 |  21 | 273 | 112 |  8 |   0 |   0 |-7.577684e+02 |-4.121883e+02 |  83.84%| unknown
  0.1s|     1 |     0 |   618 |     - |  2270k |   0 | 160 |  21 | 277 | 116 |  9 |   0 |   0 |-7.576591e+02 |-4.121883e+02 |  83.81%| unknown
  0.1s|     1 |     0 |   620 |     - |  2270k |   0 | 160 |  21 | 279 | 118 | 10 |   0 |   0 |-7.576551e+02 |-4.121883e+02 |  83.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   622 |     - |  2270k |   0 | 160 |  21 | 281 | 120 | 11 |   0 |   0 |-7.576539e+02 |-4.121883e+02 |  83.81%| unknown
  0.1s|     1 |     0 |   623 |     - |  2270k |   0 | 160 |  21 | 283 | 122 | 12 |   0 |   0 |-7.576537e+02 |-4.121883e+02 |  83.81%| unknown
  0.1s|     1 |     0 |   624 |     - |  2270k |   0 | 160 |  21 | 199 | 123 | 13 |   0 |   0 |-7.576537e+02 |-4.121883e+02 |  83.81%| unknown
  0.1s|     1 |     2 |   624 |     - |  2281k |   0 | 160 |  21 | 199 | 123 | 15 |   0 |   0 |-7.576537e+02 |-4.121883e+02 |  83.81%| unknown
L 0.2s|     4 |     5 |   703 | 159.0 |  subnlp|   3 | 160 |  21 | 164 | 188 |  7 |   0 |   0 |-7.576537e+02 |-5.351613e+02 |  41.57%| unknown
  0.7s|   100 |   101 |  4243 |  40.6 |  3178k |   9 | 160 |  21 | 218 |2241 |  7 |   0 |   0 |-7.241367e+02 |-5.351613e+02 |  35.31%| unknown
  1.0s|   200 |   201 |  9028 |  44.2 |  4143k |  12 | 160 |  21 | 185 |4600 |  5 |   0 |   0 |-7.058369e+02 |-5.351613e+02 |  31.89%| unknown
  1.3s|   300 |   301 | 14301 |  47.1 |  6147k |  12 | 160 |  21 | 234 |6989 |  9 |   0 |   0 |-6.967184e+02 |-5.351613e+02 |  30.19%| unknown
  1.7s|   400 |   401 | 19278 |  47.7 |  6372k |  13 | 160 |  21 | 215 |9143 |  7 |   0 |   0 |-6.901462e+02 |-5.351613e+02 |  28.96%| unknown
  2.0s|   500 |   501 | 24911 |  49.5 |  6803k |  13 | 160 |  21 | 210 |  11k|  9 |   0 |   0 |-6.866682e+02 |-5.351613e+02 |  28.31%| unknown
  2.4s|   600 |   601 | 30750 |  51.0 |  8497k |  14 | 160 |  21 | 238 |  13k|  8 |   0 |   0 |-6.824701e+02 |-5.351613e+02 |  27.53%| unknown
  2.7s|   700 |   701 | 36099 |  51.3 |  9167k |  15 | 160 |  21 | 265 |  15k|  5 |   0 |   0 |-6.789319e+02 |-5.351613e+02 |  26.86%| unknown
  3.0s|   800 |   801 | 41074 |  51.1 |  9502k |  16 | 160 |  21 | 227 |  17k|  7 |   0 |   0 |-6.746560e+02 |-5.351613e+02 |  26.07%| unknown
  3.3s|   900 |   901 | 47030 |  52.1 |    10M |  16 | 160 |  21 | 219 |  20k|  9 |   0 |   0 |-6.725939e+02 |-5.351613e+02 |  25.68%| unknown
  3.7s|  1000 |  1001 | 52873 |  52.7 |    11M |  16 | 160 |  21 | 245 |  22k|  4 |   0 |   0 |-6.722960e+02 |-5.351613e+02 |  25.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 4.0s|  1100 |  1101 | 57757 |  52.3 |fracdivi|  16 | 160 |  21 | 254 |  24k|  6 |   0 |   0 |-6.682948e+02 |-5.719436e+02 |  16.85%| unknown
  4.4s|  1200 |  1201 | 62817 |  52.2 |    13M |  16 | 160 |  21 | 241 |  27k|  5 |   0 |   0 |-6.654724e+02 |-5.719436e+02 |  16.35%| unknown
  4.7s|  1300 |  1301 | 67550 |  51.8 |    14M |  16 | 160 |  21 | 224 |  29k|  4 |   0 |   0 |-6.636635e+02 |-5.719436e+02 |  16.04%| unknown
  5.0s|  1400 |  1401 | 72395 |  51.6 |    15M |  16 | 160 |  21 | 244 |  31k|  5 |   0 |   0 |-6.618806e+02 |-5.719436e+02 |  15.72%| unknown
d 5.0s|  1401 |  1402 | 72451 |  51.6 |adaptive|  16 | 160 |  21 | 209 |  31k| 10 |   0 |   0 |-6.616815e+02 |-5.785264e+02 |  14.37%| unknown
  5.4s|  1500 |  1501 | 77172 |  51.3 |    16M |  16 | 160 |  21 | 262 |  34k|  4 |   0 |   0 |-6.604217e+02 |-5.785264e+02 |  14.16%| unknown
  5.7s|  1600 |  1601 | 81914 |  51.1 |    16M |  16 | 160 |  21 | 259 |  36k|  4 |   0 |   0 |-6.590124e+02 |-5.785264e+02 |  13.91%| unknown
  6.1s|  1700 |  1699 | 87275 |  51.2 |    18M |  16 | 160 |  21 | 246 |  38k| 11 |   0 |   0 |-6.562472e+02 |-5.785264e+02 |  13.43%| unknown
  6.4s|  1800 |  1799 | 91832 |  50.9 |    18M |  16 | 160 |  21 | 248 |  40k|  7 |   0 |   0 |-6.551290e+02 |-5.785264e+02 |  13.24%| unknown
  6.8s|  1900 |  1899 | 96618 |  50.8 |    18M |  16 | 160 |  21 | 229 |  43k|  4 |   0 |   0 |-6.527599e+02 |-5.785264e+02 |  12.83%| unknown
  7.1s|  2000 |  1995 |101605 |  50.7 |    20M |  16 | 160 |  21 | 240 |  45k| 10 |   0 |   0 |-6.515498e+02 |-5.785264e+02 |  12.62%| unknown
  7.5s|  2100 |  2093 |107222 |  51.0 |    21M |  16 | 160 |  21 | 262 |  47k|  6 |   0 |   0 |-6.508751e+02 |-5.785264e+02 |  12.51%| unknown
  7.8s|  2200 |  2193 |112964 |  51.3 |    21M |  16 | 160 |  21 | 277 |  50k|  7 |   0 |   0 |-6.489561e+02 |-5.785264e+02 |  12.17%| unknown
  8.1s|  2300 |  2293 |118081 |  51.3 |    22M |  16 | 160 |  21 | 233 |  52k|  6 |   0 |   0 |-6.482110e+02 |-5.785264e+02 |  12.05%| unknown
  8.5s|  2400 |  2389 |124258 |  51.7 |    22M |  16 | 160 |  21 | 254 |  54k|  6 |   0 |   0 |-6.467610e+02 |-5.785264e+02 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  2500 |  2485 |130234 |  52.0 |    23M |  16 | 160 |  21 | 264 |  57k|  3 |   0 |   0 |-6.462880e+02 |-5.785264e+02 |  11.71%|  24.42%
  9.3s|  2600 |  2583 |135890 |  52.2 |    24M |  16 | 160 |  21 | 260 |  59k|  4 |   0 |   0 |-6.451234e+02 |-5.785264e+02 |  11.51%|  24.86%
  9.6s|  2700 |  2681 |141724 |  52.4 |    26M |  16 | 160 |  21 | 261 |  62k|  7 |   0 |   0 |-6.444047e+02 |-5.785264e+02 |  11.39%|  25.25%
  9.9s|  2800 |  2773 |146752 |  52.3 |    26M |  16 | 160 |  21 | 239 |  64k|  4 |   0 |   0 |-6.441414e+02 |-5.785264e+02 |  11.34%|  25.73%
 10.3s|  2900 |  2869 |152271 |  52.4 |    27M |  17 | 160 |  21 | 239 |  66k|  6 |   0 |   0 |-6.437832e+02 |-5.785264e+02 |  11.28%|  26.13%
 10.6s|  3000 |  2969 |158376 |  52.7 |    28M |  17 | 160 |  21 | 280 |  69k|  5 |   0 |   0 |-6.429642e+02 |-5.785264e+02 |  11.14%|  26.48%
 11.0s|  3100 |  3069 |164333 |  53.0 |    28M |  17 | 160 |  21 | 276 |  71k|  8 |   0 |   0 |-6.420292e+02 |-5.785264e+02 |  10.98%|  26.87%
 11.4s|  3200 |  3167 |170236 |  53.1 |    29M |  17 | 160 |  21 | 270 |  74k|  6 |   0 |   0 |-6.417632e+02 |-5.785264e+02 |  10.93%|  27.31%
 11.7s|  3300 |  3267 |175475 |  53.1 |    30M |  17 | 160 |  21 | 261 |  76k|  4 |   0 |   0 |-6.406106e+02 |-5.785264e+02 |  10.73%|  27.68%
 12.0s|  3400 |  3365 |180992 |  53.2 |    31M |  17 | 160 |  21 | 266 |  78k|  9 |   0 |   0 |-6.400267e+02 |-5.785264e+02 |  10.63%|  28.05%
 12.4s|  3500 |  3465 |185963 |  53.1 |    32M |  17 | 160 |  21 | 264 |  80k|  6 |   0 |   0 |-6.398177e+02 |-5.785264e+02 |  10.59%|  28.38%
 12.7s|  3600 |  3565 |192115 |  53.3 |    33M |  18 | 160 |  21 | 248 |  83k|  3 |   0 |   0 |-6.393441e+02 |-5.785264e+02 |  10.51%|  28.77%
 13.0s|  3700 |  3661 |197200 |  53.3 |    33M |  18 | 160 |  21 | 238 |  85k|  4 |   0 |   0 |-6.389538e+02 |-5.785264e+02 |  10.45%|  29.18%
 13.4s|  3800 |  3759 |203034 |  53.4 |    35M |  18 | 160 |  21 | 296 |  87k|  8 |   0 |   0 |-6.387301e+02 |-5.785264e+02 |  10.41%|  29.53%
 13.7s|  3900 |  3859 |209052 |  53.6 |    35M |  18 | 160 |  21 | 285 |  89k|  7 |   0 |   0 |-6.381329e+02 |-5.785264e+02 |  10.30%|  29.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|  4000 |  3953 |214724 |  53.6 |    35M |  18 | 160 |  21 | 273 |  92k| 10 |   0 |   0 |-6.374877e+02 |-5.785264e+02 |  10.19%|  30.29%
 14.4s|  4100 |  4049 |219568 |  53.5 |    37M |  18 | 160 |  21 | 287 |  94k|  6 |   0 |   0 |-6.371622e+02 |-5.785264e+02 |  10.14%|  30.62%
 14.7s|  4200 |  4143 |225070 |  53.5 |    38M |  18 | 160 |  21 | 251 |  96k|  5 |   0 |   0 |-6.363145e+02 |-5.785264e+02 |   9.99%|  31.05%
 15.1s|  4300 |  4233 |230691 |  53.6 |    38M |  18 | 160 |  21 | 253 |  98k|  4 |   0 |   0 |-6.358118e+02 |-5.785264e+02 |   9.90%|  31.40%
 15.4s|  4400 |  4329 |235623 |  53.5 |    39M |  18 | 160 |  21 | 274 | 100k|  4 |   0 |   0 |-6.352581e+02 |-5.785264e+02 |   9.81%|  31.74%
 15.7s|  4500 |  4423 |240410 |  53.4 |    40M |  18 | 160 |  21 | 288 | 102k|  6 |   0 |   0 |-6.345672e+02 |-5.785264e+02 |   9.69%|  32.02%
 16.0s|  4600 |  4515 |245444 |  53.3 |    40M |  18 | 160 |  21 | 251 | 104k|  5 |   0 |   0 |-6.341051e+02 |-5.785264e+02 |   9.61%|  32.29%
 16.4s|  4700 |  4605 |250952 |  53.4 |    40M |  18 | 160 |  21 | 283 | 106k|  9 |   0 |   0 |-6.335484e+02 |-5.785264e+02 |   9.51%|  32.54%
 16.7s|  4800 |  4701 |256164 |  53.3 |    42M |  18 | 160 |  21 | 266 | 109k|  5 |   0 |   0 |-6.330785e+02 |-5.785264e+02 |   9.43%|  32.82%
 17.0s|  4900 |  4795 |261032 |  53.2 |    42M |  18 | 160 |  21 | 238 | 110k|  2 |   0 |   0 |-6.320753e+02 |-5.785264e+02 |   9.26%|  33.06%
 17.4s|  5000 |  4893 |266348 |  53.2 |    42M |  18 | 160 |  21 | 301 | 113k|  8 |   0 |   0 |-6.319311e+02 |-5.785264e+02 |   9.23%|  33.26%
 17.7s|  5100 |  4983 |271474 |  53.2 |    44M |  18 | 160 |  21 | 291 | 115k|  6 |   0 |   0 |-6.312275e+02 |-5.785264e+02 |   9.11%|  33.55%
 18.1s|  5200 |  5079 |276449 |  53.1 |    44M |  18 | 160 |  21 | 238 | 117k|  7 |   0 |   0 |-6.307026e+02 |-5.785264e+02 |   9.02%|  33.77%
 18.4s|  5300 |  5177 |282305 |  53.2 |    45M |  18 | 160 |  21 | 266 | 119k|  4 |   0 |   0 |-6.301525e+02 |-5.785264e+02 |   8.92%|  33.94%
 18.8s|  5400 |  5273 |287490 |  53.2 |    46M |  18 | 160 |  21 | 279 | 121k|  9 |   0 |   0 |-6.293218e+02 |-5.785264e+02 |   8.78%|  34.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|  5500 |  5367 |292728 |  53.2 |    47M |  18 | 160 |  21 | 254 | 124k|  5 |   0 |   0 |-6.290288e+02 |-5.785264e+02 |   8.73%|  34.35%
d19.2s|  5530 |  5267 |294126 |  53.2 |linesear|  18 | 160 |  21 | 275 | 124k|  6 |   0 |   0 |-6.287906e+02 |-5.819913e+02 |   8.04%|  35.24%
 19.5s|  5600 |  5329 |297329 |  53.1 |    47M |  19 | 160 |  21 | 246 | 125k|  5 |   0 |   0 |-6.284749e+02 |-5.819913e+02 |   7.99%|  35.38%
 19.8s|  5700 |  5419 |302431 |  53.0 |    48M |  19 | 160 |  21 | 285 | 127k|  6 |   0 |   0 |-6.280792e+02 |-5.819913e+02 |   7.92%|  35.54%
 20.1s|  5800 |  5501 |306733 |  52.9 |    49M |  19 | 160 |  21 | 261 | 129k|  5 |   0 |   0 |-6.273182e+02 |-5.819913e+02 |   7.79%|  35.85%
 20.4s|  5900 |  5589 |311992 |  52.9 |    50M |  19 | 160 |  21 | 264 | 131k|  4 |   0 |   0 |-6.269966e+02 |-5.819913e+02 |   7.73%|  36.03%
 20.8s|  6000 |  5675 |317097 |  52.8 |    50M |  19 | 160 |  21 | 279 | 133k|  9 |   0 |   0 |-6.264992e+02 |-5.819913e+02 |   7.65%|  36.24%
 21.0s|  6100 |  5769 |321358 |  52.7 |    50M |  19 | 160 |  21 | 265 | 135k|  5 |   0 |   0 |-6.261591e+02 |-5.819913e+02 |   7.59%|  36.40%
 21.3s|  6200 |  5851 |325693 |  52.5 |    51M |  19 | 160 |  21 | 257 | 137k|  7 |   0 |   0 |-6.258408e+02 |-5.819913e+02 |   7.53%|  36.66%
 21.6s|  6300 |  5945 |330267 |  52.4 |    52M |  19 | 160 |  21 | 249 | 139k| 10 |   0 |   0 |-6.254885e+02 |-5.819913e+02 |   7.47%|  36.83%
 21.9s|  6400 |  6025 |334940 |  52.3 |    52M |  19 | 160 |  21 | 244 | 140k|  4 |   0 |   0 |-6.251395e+02 |-5.819913e+02 |   7.41%|  37.04%
 22.2s|  6500 |  6125 |339762 |  52.2 |    54M |  21 | 160 |  21 | 306 | 142k|  5 |   0 |   0 |-6.248844e+02 |-5.819913e+02 |   7.37%|  37.19%
d22.5s|  6590 |  5890 |344157 |  52.2 |adaptive|  21 | 160 |  21 | 253 | 144k|  2 |   0 |   0 |-6.246335e+02 |-5.857573e+02 |   6.64%|  38.84%
 22.6s|  6600 |  5896 |344794 |  52.2 |    54M |  21 | 160 |  21 | 267 | 144k|  4 |   0 |   0 |-6.246321e+02 |-5.857573e+02 |   6.64%|  38.87%
 22.9s|  6700 |  5968 |349186 |  52.1 |    54M |  21 | 160 |  21 | 261 | 146k|  3 |   0 |   0 |-6.244382e+02 |-5.857573e+02 |   6.60%|  39.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|  6800 |  6044 |353473 |  52.0 |    54M |  21 | 160 |  21 | 255 | 147k|  3 |   0 |   0 |-6.242656e+02 |-5.857573e+02 |   6.57%|  39.15%
 23.4s|  6900 |  6118 |357362 |  51.8 |    54M |  21 | 160 |  21 | 319 | 149k|  6 |   0 |   0 |-6.240208e+02 |-5.857573e+02 |   6.53%|  39.28%
 23.7s|  7000 |  6200 |361304 |  51.6 |    55M |  21 | 160 |  21 | 280 | 150k|  4 |   0 |   0 |-6.238225e+02 |-5.857573e+02 |   6.50%|  39.51%
 23.9s|  7100 |  6278 |365588 |  51.5 |    55M |  21 | 160 |  21 | 264 | 152k|  0 |   0 |   0 |-6.236453e+02 |-5.857573e+02 |   6.47%|  39.65%
 24.2s|  7200 |  6352 |369601 |  51.3 |    56M |  21 | 160 |  21 | 250 | 153k|  7 |   0 |   0 |-6.233807e+02 |-5.857573e+02 |   6.42%|  39.81%
 24.5s|  7300 |  6436 |373258 |  51.1 |    56M |  21 | 160 |  21 | 233 | 155k|  0 |   0 |   0 |-6.233057e+02 |-5.857573e+02 |   6.41%|  39.93%
 24.8s|  7400 |  6504 |377834 |  51.0 |    56M |  21 | 160 |  21 | 257 | 157k|  2 |   0 |   0 |-6.231527e+02 |-5.857573e+02 |   6.38%|  40.31%
 25.1s|  7500 |  6570 |382432 |  51.0 |    56M |  21 | 160 |  21 | 259 | 158k|  4 |   0 |   0 |-6.228779e+02 |-5.857573e+02 |   6.34%|  40.50%
 25.3s|  7600 |  6646 |386478 |  50.8 |    59M |  22 | 160 |  21 | 254 | 160k|  7 |   0 |   0 |-6.226362e+02 |-5.857573e+02 |   6.30%|  40.67%
 25.6s|  7700 |  6716 |390762 |  50.7 |    59M |  22 | 160 |  21 | 266 | 162k|  4 |   0 |   0 |-6.224466e+02 |-5.857573e+02 |   6.26%|  40.82%
 25.9s|  7800 |  6776 |395383 |  50.7 |    59M |  22 | 160 |  21 | 301 | 164k|  6 |   0 |   0 |-6.223210e+02 |-5.857573e+02 |   6.24%|  41.04%
 26.1s|  7900 |  6848 |400017 |  50.6 |    60M |  22 | 160 |  21 | 266 | 165k|  2 |   0 |   0 |-6.220238e+02 |-5.857573e+02 |   6.19%|  41.24%
 26.4s|  8000 |  6916 |404582 |  50.6 |    61M |  22 | 160 |  21 | 226 | 167k|  5 |   0 |   0 |-6.218899e+02 |-5.857573e+02 |   6.17%|  41.40%
 26.7s|  8100 |  6984 |408942 |  50.5 |    61M |  22 | 160 |  21 | 320 | 169k|  6 |   0 |   0 |-6.217308e+02 |-5.857573e+02 |   6.14%|  41.56%
 27.0s|  8200 |  7046 |412573 |  50.3 |    62M |  22 | 160 |  21 | 308 | 170k|  7 |   0 |   0 |-6.214953e+02 |-5.857573e+02 |   6.10%|  41.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s|  8300 |  7112 |417374 |  50.3 |    62M |  22 | 160 |  21 | 295 | 172k|  7 |   0 |   0 |-6.212373e+02 |-5.857573e+02 |   6.06%|  41.92%
 27.5s|  8400 |  7176 |421249 |  50.1 |    63M |  22 | 160 |  21 | 267 | 174k|  3 |   0 |   0 |-6.211009e+02 |-5.857573e+02 |   6.03%|  42.05%
 27.8s|  8500 |  7256 |425603 |  50.1 |    64M |  22 | 160 |  21 | 281 | 175k|  1 |   0 |   0 |-6.209298e+02 |-5.857573e+02 |   6.00%|  42.19%
 28.1s|  8600 |  7330 |429976 |  50.0 |    65M |  22 | 160 |  21 | 333 | 177k|  8 |   0 |   0 |-6.207618e+02 |-5.857573e+02 |   5.98%|  42.41%
 28.4s|  8700 |  7400 |434183 |  49.9 |    65M |  22 | 160 |  21 | 272 | 179k|  4 |   0 |   0 |-6.205346e+02 |-5.857573e+02 |   5.94%|  42.64%
 28.6s|  8800 |  7472 |438212 |  49.8 |    66M |  22 | 160 |  21 | 280 | 180k|  4 |   0 |   0 |-6.204594e+02 |-5.857573e+02 |   5.92%|  42.75%
 28.9s|  8900 |  7544 |442439 |  49.7 |    67M |  22 | 160 |  21 | 259 | 182k|  4 |   0 |   0 |-6.202529e+02 |-5.857573e+02 |   5.89%|  42.92%
 29.2s|  9000 |  7606 |446346 |  49.6 |    67M |  22 | 160 |  21 | 271 | 183k| 10 |   0 |   0 |-6.201230e+02 |-5.857573e+02 |   5.87%|  43.16%
 29.4s|  9100 |  7682 |450673 |  49.5 |    67M |  23 | 160 |  21 | 316 | 185k|  9 |   0 |   0 |-6.200560e+02 |-5.857573e+02 |   5.86%|  43.27%
 29.7s|  9200 |  7742 |454410 |  49.4 |    67M |  23 | 160 |  21 | 285 | 186k|  7 |   0 |   0 |-6.198690e+02 |-5.857573e+02 |   5.82%|  43.51%
 29.9s|  9300 |  7820 |458173 |  49.2 |    68M |  23 | 160 |  21 | 300 | 188k|  4 |   0 |   0 |-6.197986e+02 |-5.857573e+02 |   5.81%|  43.66%
 30.2s|  9400 |  7902 |461966 |  49.1 |    69M |  23 | 160 |  21 | 321 | 189k|  7 |   0 |   0 |-6.196111e+02 |-5.857573e+02 |   5.78%|  43.78%
 30.5s|  9500 |  7960 |466009 |  49.0 |    69M |  23 | 160 |  21 | 280 | 191k|  7 |   0 |   0 |-6.193445e+02 |-5.857573e+02 |   5.73%|  44.07%
 30.7s|  9600 |  8030 |470225 |  49.0 |    70M |  23 | 160 |  21 | 266 | 193k|  6 |   0 |   0 |-6.190250e+02 |-5.857573e+02 |   5.68%|  44.20%
 31.0s|  9700 |  8112 |474387 |  48.9 |    70M |  23 | 160 |  21 | 288 | 194k|  2 |   0 |   0 |-6.189672e+02 |-5.857573e+02 |   5.67%|  44.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|  9800 |  8190 |478581 |  48.8 |    72M |  23 | 160 |  21 | 273 | 196k|  4 |   0 |   0 |-6.188382e+02 |-5.857573e+02 |   5.65%|  44.41%
 31.6s|  9900 |  8264 |482641 |  48.7 |    72M |  23 | 160 |  21 | 275 | 197k|  0 |   0 |   0 |-6.187236e+02 |-5.857573e+02 |   5.63%|  44.53%
 31.8s| 10000 |  8346 |486401 |  48.6 |    72M |  23 | 160 |  21 | 287 | 199k|  4 |   0 |   0 |-6.185376e+02 |-5.857573e+02 |   5.60%|  44.62%
 32.1s| 10100 |  8418 |490748 |  48.6 |    72M |  23 | 160 |  21 | 297 | 200k|  6 |   0 |   0 |-6.183242e+02 |-5.857573e+02 |   5.56%|  44.76%
 32.4s| 10200 |  8484 |494918 |  48.5 |    73M |  23 | 160 |  21 | 266 | 202k|  2 |   0 |   0 |-6.182366e+02 |-5.857573e+02 |   5.54%|  44.98%
 32.6s| 10300 |  8552 |498614 |  48.4 |    74M |  23 | 160 |  21 | 272 | 203k|  2 |   0 |   0 |-6.177877e+02 |-5.857573e+02 |   5.47%|  45.20%
 32.9s| 10400 |  8628 |502628 |  48.3 |    74M |  23 | 160 |  21 | 311 | 205k|  5 |   0 |   0 |-6.175879e+02 |-5.857573e+02 |   5.43%|  45.45%
 33.2s| 10500 |  8702 |507090 |  48.3 |    75M |  23 | 160 |  21 | 267 | 207k|  4 |   0 |   0 |-6.171307e+02 |-5.857573e+02 |   5.36%|  45.75%
 33.4s| 10600 |  8770 |511819 |  48.3 |    76M |  23 | 160 |  21 | 292 | 208k|  6 |   0 |   0 |-6.169538e+02 |-5.857573e+02 |   5.33%|  45.89%
 33.8s| 10700 |  8834 |516427 |  48.2 |    77M |  23 | 160 |  21 | 312 | 210k|  5 |   0 |   0 |-6.167602e+02 |-5.857573e+02 |   5.29%|  46.11%
 34.0s| 10800 |  8906 |520043 |  48.1 |    77M |  23 | 160 |  21 | 284 | 212k|  5 |   0 |   0 |-6.164583e+02 |-5.857573e+02 |   5.24%|  46.34%
 34.3s| 10900 |  8982 |524010 |  48.1 |    77M |  23 | 160 |  21 | 296 | 213k|  7 |   0 |   0 |-6.162667e+02 |-5.857573e+02 |   5.21%|  46.47%
 34.6s| 11000 |  9058 |528504 |  48.0 |    77M |  23 | 160 |  21 | 311 | 215k|  4 |   0 |   0 |-6.160671e+02 |-5.857573e+02 |   5.17%|  46.71%
 34.8s| 11100 |  9128 |532418 |  47.9 |    78M |  23 | 160 |  21 | 287 | 216k|  5 |   0 |   0 |-6.160031e+02 |-5.857573e+02 |   5.16%|  46.84%
 35.1s| 11200 |  9200 |536209 |  47.9 |    79M |  24 | 160 |  21 | 334 | 218k|  6 |   0 |   0 |-6.158968e+02 |-5.857573e+02 |   5.15%|  47.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
