2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-7.674786e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    56 |     - |  1251k |   0 |  80 |  11 |  81 |   0 |  0 |   0 |   0 |-5.115923e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |    56 |     - |undercov|   0 |  80 |  11 |  81 |   0 |  0 |   0 |   0 |-5.115923e+02 |-2.038183e+02 | 151.00%| unknown
L 0.0s|     1 |     0 |    56 |     - |undercov|   0 |  80 |  11 |  81 |   0 |  0 |   0 |   0 |-5.115923e+02 |-2.054127e+02 | 149.06%| unknown
  0.0s|     1 |     0 |    77 |     - |  1375k |   0 |  80 |  11 | 102 |  21 |  1 |   0 |   0 |-4.312826e+02 |-2.054127e+02 | 109.96%| unknown
  0.0s|     1 |     0 |    77 |     - |  1375k |   0 |  80 |  11 | 102 |  21 |  1 |   0 |   0 |-4.312826e+02 |-2.054127e+02 | 109.96%| unknown
  0.0s|     1 |     0 |    78 |     - |  1391k |   0 |  80 |  11 | 103 |  22 |  2 |   0 |   0 |-4.312826e+02 |-2.054127e+02 | 109.96%| unknown
  0.1s|     1 |     0 |   291 |     - |  1404k |   0 |  80 |  11 | 103 |  22 |  4 |   0 |   0 |-4.312826e+02 |-2.054127e+02 | 109.96%| unknown
  0.1s|     1 |     0 |   308 |     - |  1404k |   0 |  80 |  11 | 111 |  30 |  5 |   0 |   0 |-3.807775e+02 |-2.054127e+02 |  85.37%| unknown
  0.1s|     1 |     0 |   320 |     - |  1404k |   0 |  80 |  11 | 121 |  40 |  6 |   0 |   0 |-3.660027e+02 |-2.054127e+02 |  78.18%| unknown
  0.1s|     1 |     0 |   332 |     - |  1408k |   0 |  80 |  11 | 131 |  50 |  7 |   0 |   0 |-3.616827e+02 |-2.054127e+02 |  76.08%| unknown
  0.1s|     1 |     0 |   342 |     - |  1408k |   0 |  80 |  11 | 140 |  59 |  8 |   0 |   0 |-3.608342e+02 |-2.054127e+02 |  75.66%| unknown
  0.1s|     1 |     0 |   353 |     - |  1416k |   0 |  80 |  11 | 149 |  68 |  9 |   0 |   0 |-3.604336e+02 |-2.054127e+02 |  75.47%| unknown
  0.1s|     1 |     0 |   357 |     - |  1416k |   0 |  80 |  11 | 153 |  72 | 10 |   0 |   0 |-3.604273e+02 |-2.054127e+02 |  75.46%| unknown
  0.1s|     1 |     0 |   358 |     - |  1416k |   0 |  80 |  11 | 154 |  73 | 11 |   0 |   0 |-3.604273e+02 |-2.054127e+02 |  75.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     2 |   358 |     - |  1420k |   0 |  80 |  11 | 154 |  73 | 13 |   0 |   0 |-3.604273e+02 |-2.054127e+02 |  75.46%| unknown
L 0.1s|     2 |     3 |   367 | 222.0 |  subnlp|   1 |  80 |  11 |  66 |  80 |  4 |   0 |   0 |-3.604273e+02 |-2.054127e+02 |  75.46%| unknown
L 0.1s|     7 |     8 |   539 |  65.7 |  subnlp|   4 |  80 |  11 |  68 | 192 |  4 |   0 |   0 |-3.525752e+02 |-2.231726e+02 |  57.98%| unknown
L 0.2s|     9 |    10 |   560 |  51.9 |  subnlp|   4 |  80 |  11 |  79 | 207 |  4 |   0 |   0 |-3.525752e+02 |-2.263879e+02 |  55.74%| unknown
d 0.2s|    11 |    12 |   631 |  48.6 |adaptive|   4 |  80 |  11 | 107 | 257 |  7 |   0 |   0 |-3.525752e+02 |-2.277483e+02 |  54.81%| unknown
d 0.4s|    84 |    85 |  3222 |  37.1 |linesear|   7 |  80 |  11 | 113 |1592 |  7 |   0 |   0 |-3.083408e+02 |-2.277483e+02 |  35.39%| unknown
  0.4s|   100 |   101 |  3986 |  38.8 |  2311k |   7 |  80 |  11 | 142 |1943 |  7 |   0 |   0 |-3.016487e+02 |-2.277483e+02 |  32.45%| unknown
  0.6s|   200 |   201 |  8442 |  41.7 |  3427k |   8 |  80 |  11 | 131 |3857 |  3 |   0 |   0 |-2.870837e+02 |-2.277483e+02 |  26.05%| unknown
  0.8s|   300 |   301 | 12969 |  42.9 |  3682k |   9 |  80 |  11 | 127 |5815 |  5 |   0 |   0 |-2.737671e+02 |-2.277483e+02 |  20.21%| unknown
  1.0s|   400 |   401 | 16756 |  41.6 |  5576k |  10 |  80 |  11 | 159 |7545 |  4 |   0 |   0 |-2.712076e+02 |-2.277483e+02 |  19.08%| unknown
  1.2s|   500 |   501 | 20517 |  40.8 |  5878k |  11 |  80 |  11 | 155 |9252 |  6 |   0 |   0 |-2.684613e+02 |-2.277483e+02 |  17.88%| unknown
  1.4s|   600 |   599 | 24462 |  40.6 |  6239k |  11 |  80 |  11 | 163 |  11k|  5 |   0 |   0 |-2.660453e+02 |-2.277483e+02 |  16.82%| unknown
  1.6s|   700 |   699 | 28338 |  40.3 |  7562k |  12 |  80 |  11 | 164 |  12k|  8 |   0 |   0 |-2.635119e+02 |-2.277483e+02 |  15.70%| unknown
  1.8s|   800 |   797 | 31988 |  39.9 |  8323k |  12 |  80 |  11 | 127 |  14k|  4 |   0 |   0 |-2.627808e+02 |-2.277483e+02 |  15.38%| unknown
  2.0s|   900 |   897 | 35295 |  39.1 |  8713k |  14 |  80 |  11 | 140 |  16k|  4 |   0 |   0 |-2.607951e+02 |-2.277483e+02 |  14.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.2s|   969 |   960 | 37787 |  38.9 |adaptive|  14 |  80 |  11 | 168 |  17k|  5 |   0 |   0 |-2.590070e+02 |-2.337720e+02 |  10.79%|  40.04%
  2.3s|  1000 |   989 | 38771 |  38.7 |  8972k |  14 |  80 |  11 | 141 |  18k|  4 |   0 |   0 |-2.589333e+02 |-2.337720e+02 |  10.76%|  40.26%
  2.5s|  1100 |  1083 | 42568 |  38.6 |    10M |  14 |  80 |  11 | 139 |  19k|  3 |   0 |   0 |-2.581524e+02 |-2.337720e+02 |  10.43%|  40.98%
  2.7s|  1200 |  1177 | 46089 |  38.3 |    10M |  14 |  80 |  11 | 149 |  21k|  6 |   0 |   0 |-2.568957e+02 |-2.337720e+02 |   9.89%|  41.65%
d 2.7s|  1206 |  1183 | 46307 |  38.3 |fracdivi|  14 |  80 |  11 | 140 |  21k|  7 |   0 |   0 |-2.568957e+02 |-2.337720e+02 |   9.89%|  41.69%
  2.9s|  1300 |  1273 | 49333 |  37.9 |    10M |  14 |  80 |  11 | 142 |  23k|  3 |   0 |   0 |-2.558792e+02 |-2.337720e+02 |   9.46%|  42.28%
d 3.0s|  1335 |  1268 | 50687 |  37.9 |fracdivi|  14 |  80 |  11 | 149 |  23k|  7 |   0 |   0 |-2.558431e+02 |-2.362407e+02 |   8.30%|  43.50%
  3.1s|  1400 |  1321 | 52569 |  37.5 |    11M |  14 |  80 |  11 | 146 |  24k|  4 |   0 |   0 |-2.545867e+02 |-2.362407e+02 |   7.77%|  44.01%
  3.3s|  1500 |  1417 | 56278 |  37.4 |    11M |  14 |  80 |  11 | 150 |  26k|  5 |   0 |   0 |-2.535021e+02 |-2.362407e+02 |   7.31%|  44.51%
  3.5s|  1600 |  1505 | 59940 |  37.4 |    12M |  15 |  80 |  11 | 168 |  28k|  5 |   0 |   0 |-2.530028e+02 |-2.362407e+02 |   7.10%|  45.07%
  3.7s|  1700 |  1583 | 63077 |  37.0 |    13M |  15 |  80 |  11 | 173 |  30k|  8 |   0 |   0 |-2.526881e+02 |-2.362407e+02 |   6.96%|  45.84%
  3.9s|  1800 |  1665 | 66320 |  36.8 |    14M |  15 |  80 |  11 | 158 |  31k|  7 |   0 |   0 |-2.522620e+02 |-2.362407e+02 |   6.78%|  46.44%
d 4.0s|  1876 |  1717 | 68842 |  36.6 |adaptive|  16 |  80 |  11 | 128 |  32k|  5 |   0 |   0 |-2.517753e+02 |-2.362407e+02 |   6.58%|  46.97%
  4.1s|  1900 |  1731 | 69580 |  36.6 |    14M |  16 |  80 |  11 | 146 |  33k|  6 |   0 |   0 |-2.517753e+02 |-2.362407e+02 |   6.58%|  47.19%
  4.3s|  2000 |  1803 | 72842 |  36.4 |    15M |  16 |  80 |  11 | 176 |  34k|  7 |   0 |   0 |-2.512831e+02 |-2.362407e+02 |   6.37%|  47.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  2100 |  1863 | 75838 |  36.1 |    16M |  16 |  80 |  11 | 141 |  36k|  7 |   0 |   0 |-2.512529e+02 |-2.362407e+02 |   6.35%|  48.54%
  4.6s|  2200 |  1929 | 79242 |  36.0 |    16M |  16 |  80 |  11 | 154 |  37k|  7 |   0 |   0 |-2.507781e+02 |-2.362407e+02 |   6.15%|  49.19%
  4.8s|  2300 |  1995 | 83019 |  36.0 |    16M |  16 |  80 |  11 | 195 |  39k|  9 |   0 |   0 |-2.499089e+02 |-2.362407e+02 |   5.79%|  49.90%
  5.0s|  2400 |  2051 | 86072 |  35.8 |    17M |  16 |  80 |  11 | 198 |  41k|  5 |   0 |   0 |-2.495124e+02 |-2.362407e+02 |   5.62%|  50.60%
  5.2s|  2500 |  2109 | 89058 |  35.6 |    18M |  16 |  80 |  11 | 127 |  42k|  0 |   0 |   0 |-2.489255e+02 |-2.362407e+02 |   5.37%|  51.27%
  5.4s|  2600 |  2179 | 92291 |  35.5 |    18M |  16 |  80 |  11 | 143 |  44k|  1 |   0 |   0 |-2.486582e+02 |-2.362407e+02 |   5.26%|  51.91%
  5.5s|  2700 |  2233 | 95355 |  35.3 |    18M |  16 |  80 |  11 | 148 |  45k|  6 |   0 |   0 |-2.483547e+02 |-2.362407e+02 |   5.13%|  52.70%
  5.7s|  2800 |  2281 | 98392 |  35.1 |    19M |  16 |  80 |  11 | 167 |  47k|  4 |   0 |   0 |-2.483253e+02 |-2.362407e+02 |   5.12%|  53.31%
  5.9s|  2900 |  2345 |101707 |  35.0 |    20M |  17 |  80 |  11 | 186 |  48k|  3 |   0 |   0 |-2.480604e+02 |-2.362407e+02 |   5.00%|  53.87%
  6.1s|  3000 |  2395 |104436 |  34.8 |    21M |  17 |  80 |  11 | 167 |  50k|  7 |   0 |   0 |-2.479040e+02 |-2.362407e+02 |   4.94%|  54.48%
  6.3s|  3100 |  2439 |107267 |  34.6 |    21M |  17 |  80 |  11 | 130 |  51k|  2 |   0 |   0 |-2.476332e+02 |-2.362407e+02 |   4.82%|  55.17%
  6.4s|  3200 |  2475 |110254 |  34.4 |    22M |  17 |  80 |  11 | 162 |  53k|  2 |   0 |   0 |-2.474576e+02 |-2.362407e+02 |   4.75%|  55.96%
  6.6s|  3300 |  2531 |113373 |  34.3 |    22M |  17 |  80 |  11 | 156 |  54k|  7 |   0 |   0 |-2.471553e+02 |-2.362407e+02 |   4.62%|  56.49%
  6.8s|  3400 |  2569 |116184 |  34.1 |    22M |  17 |  80 |  11 | 149 |  55k|  7 |   0 |   0 |-2.470256e+02 |-2.362407e+02 |   4.57%|  57.13%
  6.9s|  3500 |  2607 |118880 |  33.9 |    22M |  17 |  80 |  11 | 139 |  57k|  5 |   0 |   0 |-2.468253e+02 |-2.362407e+02 |   4.48%|  57.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|  3600 |  2637 |121710 |  33.8 |    23M |  17 |  80 |  11 | 178 |  58k|  1 |   0 |   0 |-2.466068e+02 |-2.362407e+02 |   4.39%|  58.73%
  7.2s|  3700 |  2667 |124674 |  33.7 |    24M |  17 |  80 |  11 | 163 |  60k|  4 |   0 |   0 |-2.463503e+02 |-2.362407e+02 |   4.28%|  59.42%
  7.4s|  3800 |  2703 |127233 |  33.5 |    24M |  17 |  80 |  11 | 171 |  61k|  7 |   0 |   0 |-2.461897e+02 |-2.362407e+02 |   4.21%|  59.97%
  7.6s|  3900 |  2747 |130051 |  33.3 |    24M |  17 |  80 |  11 | 141 |  62k|  5 |   0 |   0 |-2.459081e+02 |-2.362407e+02 |   4.09%|  60.74%
  7.7s|  4000 |  2781 |132842 |  33.2 |    25M |  17 |  80 |  11 | 181 |  63k|  6 |   0 |   0 |-2.457073e+02 |-2.362407e+02 |   4.01%|  61.35%
  7.9s|  4100 |  2805 |135300 |  33.0 |    25M |  17 |  80 |  11 | 151 |  65k|  1 |   0 |   0 |-2.456359e+02 |-2.362407e+02 |   3.98%|  61.96%
  8.0s|  4200 |  2837 |137669 |  32.8 |    26M |  18 |  80 |  11 | 193 |  66k|  0 |   0 |   0 |-2.454812e+02 |-2.362407e+02 |   3.91%|  62.57%
  8.2s|  4300 |  2877 |140396 |  32.6 |    27M |  18 |  80 |  11 | 203 |  67k|  7 |   0 |   0 |-2.451801e+02 |-2.362407e+02 |   3.78%|  63.15%
  8.4s|  4400 |  2901 |143087 |  32.5 |    27M |  18 |  80 |  11 | 203 |  68k|  5 |   0 |   0 |-2.447932e+02 |-2.362407e+02 |   3.62%|  63.89%
  8.5s|  4500 |  2931 |145702 |  32.4 |    27M |  18 |  80 |  11 | 177 |  70k|  6 |   0 |   0 |-2.446297e+02 |-2.362407e+02 |   3.55%|  64.48%
  8.7s|  4600 |  2957 |148366 |  32.2 |    27M |  18 |  80 |  11 | 159 |  71k|  1 |   0 |   0 |-2.445397e+02 |-2.362407e+02 |   3.51%|  65.07%
  8.8s|  4700 |  2989 |151035 |  32.1 |    27M |  18 |  80 |  11 | 155 |  72k|  3 |   0 |   0 |-2.442619e+02 |-2.362407e+02 |   3.40%|  65.67%
  9.0s|  4800 |  3009 |153737 |  32.0 |    28M |  18 |  80 |  11 | 207 |  73k|  1 |   0 |   0 |-2.441383e+02 |-2.362407e+02 |   3.34%|  66.22%
  9.2s|  4900 |  3019 |156290 |  31.9 |    28M |  18 |  80 |  11 | 153 |  75k|  3 |   0 |   0 |-2.440023e+02 |-2.362407e+02 |   3.29%|  66.98%
  9.3s|  5000 |  3029 |158653 |  31.7 |    29M |  18 |  80 |  11 | 211 |  76k|  3 |   0 |   0 |-2.439783e+02 |-2.362407e+02 |   3.28%|  67.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|  5100 |  3067 |161325 |  31.6 |    29M |  19 |  80 |  11 | 162 |  77k|  0 |   0 |   0 |-2.438692e+02 |-2.362407e+02 |   3.23%|  68.10%
