2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-9.084176e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   163 |     - |  1979k |   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-8.541612e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   163 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-8.541612e+02 |-7.167180e+02 |  19.18%| unknown
L 0.0s|     1 |     0 |   163 |     - |undercov|   0 | 140 |  21 | 181 |   0 |  0 |   0 |   0 |-8.541612e+02 |-7.383650e+02 |  15.68%| unknown
  0.1s|     1 |     0 |   218 |     - |  2105k |   0 | 140 |  21 | 224 |  43 |  1 |   0 |   0 |-7.999613e+02 |-7.383650e+02 |   8.34%| unknown
  0.1s|     1 |     0 |   218 |     - |  2105k |   0 | 140 |  21 | 224 |  43 |  1 |   0 |   0 |-7.999613e+02 |-7.383650e+02 |   8.34%| unknown
  0.1s|     1 |     0 |   248 |     - |  2182k |   0 | 140 |  21 | 255 |  74 |  2 |   0 |   0 |-7.782700e+02 |-7.383650e+02 |   5.40%| unknown
  0.1s|     1 |     0 |   265 |     - |  2222k |   0 | 140 |  21 | 270 |  89 |  3 |   0 |   0 |-7.764335e+02 |-7.383650e+02 |   5.16%| unknown
  0.1s|     1 |     0 |   282 |     - |  2222k |   0 | 140 |  21 | 286 | 105 |  4 |   0 |   0 |-7.762131e+02 |-7.383650e+02 |   5.13%| unknown
  0.1s|     1 |     0 |   290 |     - |  2224k |   0 | 140 |  21 | 295 | 114 |  5 |   0 |   0 |-7.761756e+02 |-7.383650e+02 |   5.12%| unknown
