solving instance knapsack 100 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.841058e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.841058e+03 |-3.095766e+01 |  Large | unknown
  0.0s|     1 |     0 |   746 |     - |    12M |   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.478969e+03 |-3.095766e+01 |  Large | unknown
L 0.1s|     1 |     0 |   746 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.478969e+03 |-2.522404e+03 |  37.92%| unknown
L 0.1s|     1 |     0 |   746 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.478969e+03 |-3.087452e+03 |  12.68%| unknown
L 0.2s|     1 |     0 |   746 |     - |  subnlp|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.478969e+03 |-3.092761e+03 |  12.49%| unknown
  0.2s|     1 |     0 |   766 |     - |    13M |   0 | 700 | 101 | 719 |  18 |  1 |   0 |   0 |-3.477094e+03 |-3.092761e+03 |  12.43%| unknown
  0.2s|     1 |     0 |   766 |     - |    13M |   0 | 700 | 101 | 719 |  18 |  1 |   0 |   0 |-3.477094e+03 |-3.092761e+03 |  12.43%| unknown
  0.3s|     1 |     0 |   770 |     - |    13M |   0 | 700 | 101 | 723 |  22 |  2 |   0 |   0 |-3.477094e+03 |-3.092761e+03 |  12.43%| unknown
  0.3s|     1 |     0 |   774 |     - |    13M |   0 | 700 | 101 | 727 |  26 |  3 |   0 |   0 |-3.477093e+03 |-3.092761e+03 |  12.43%| unknown
  0.3s|     1 |     0 |   778 |     - |    13M |   0 | 700 | 101 | 731 |  30 |  4 |   0 |   0 |-3.477093e+03 |-3.092761e+03 |  12.43%| unknown
  0.3s|     1 |     0 |   782 |     - |    13M |   0 | 700 | 101 | 735 |  34 |  5 |   0 |   0 |-3.477093e+03 |-3.092761e+03 |  12.43%| unknown
  0.3s|     1 |     0 |   783 |     - |    13M |   0 | 700 | 101 | 736 |  35 |  6 |   0 |   0 |-3.477093e+03 |-3.092761e+03 |  12.43%| unknown
  0.3s|     1 |     0 |  2190 |     - |    13M |   0 | 700 | 101 | 736 |  35 |  7 |   0 |   0 |-3.477093e+03 |-3.092761e+03 |  12.43%| unknown
  0.4s|     1 |     2 |  2190 |     - |    13M |   0 | 700 | 101 | 736 |  35 |  8 |   0 |   0 |-3.477093e+03 |-3.092761e+03 |  12.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   100 |   101 |  3701 |  29.5 |    13M |  14 | 700 | 101 | 560 |1136 |  7 |   0 |   0 |-3.452177e+03 |-3.092761e+03 |  11.62%| unknown
  2.0s|   200 |   201 |  5018 |  21.3 |    14M |  16 | 700 | 101 | 567 |2093 |  6 |   0 |   0 |-3.448802e+03 |-3.092761e+03 |  11.51%| unknown
  2.8s|   300 |   301 |  6582 |  19.4 |    14M |  17 | 700 | 101 | 519 |3244 |  3 |   0 |   0 |-3.444420e+03 |-3.092761e+03 |  11.37%| unknown
  3.6s|   400 |   401 |  8071 |  18.3 |    15M |  18 | 700 | 101 | 539 |4394 |  3 |   0 |   0 |-3.440994e+03 |-3.092761e+03 |  11.26%| unknown
  4.6s|   500 |   501 | 10377 |  19.2 |    15M |  20 | 700 | 101 | 548 |5917 |  3 |   0 |   0 |-3.440511e+03 |-3.092761e+03 |  11.24%| unknown
  5.5s|   600 |   601 | 12103 |  18.9 |    16M |  20 | 700 | 101 | 539 |7184 |  3 |   0 |   0 |-3.438322e+03 |-3.092761e+03 |  11.17%| unknown
  6.3s|   700 |   701 | 13627 |  18.4 |    17M |  20 | 700 | 101 | 554 |8308 |  4 |   0 |   0 |-3.435566e+03 |-3.092761e+03 |  11.08%| unknown
  7.1s|   800 |   801 | 15425 |  18.3 |    17M |  21 | 700 | 101 | 586 |9596 |  8 |   0 |   0 |-3.433208e+03 |-3.092761e+03 |  11.01%| unknown
  7.9s|   900 |   901 | 16871 |  17.9 |    17M |  21 | 700 | 101 | 556 |  10k|  5 |   0 |   0 |-3.429961e+03 |-3.092761e+03 |  10.90%| unknown
  8.7s|  1000 |  1001 | 18696 |  17.9 |    18M |  21 | 700 | 101 | 620 |  11k| 10 |   0 |   0 |-3.428300e+03 |-3.092761e+03 |  10.85%| unknown
  9.4s|  1100 |  1101 | 20223 |  17.7 |    18M |  22 | 700 | 101 | 547 |  12k|  3 |   0 |   0 |-3.428034e+03 |-3.092761e+03 |  10.84%| unknown
 10.1s|  1200 |  1201 | 21985 |  17.7 |    18M |  22 | 700 | 101 | 576 |  14k|  5 |   0 |   0 |-3.426063e+03 |-3.092761e+03 |  10.78%| unknown
 10.8s|  1300 |  1301 | 23635 |  17.6 |    19M |  22 | 700 | 101 | 601 |  15k|  6 |   0 |   0 |-3.423190e+03 |-3.092761e+03 |  10.68%| unknown
