2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.535646e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   269 |     - |  3985k |   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.180753e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   269 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.180753e+03 |-1.671587e+03 |  30.46%| unknown
L 0.1s|     1 |     0 |   269 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.180753e+03 |-1.691168e+03 |  28.95%| unknown
  0.1s|     1 |     0 |   333 |     - |  4426k |   0 | 400 |  51 | 435 |  84 |  1 |   0 |   0 |-2.093864e+03 |-1.691168e+03 |  23.81%| unknown
  0.1s|     1 |     0 |   333 |     - |  4426k |   0 | 400 |  51 | 435 |  84 |  1 |   0 |   0 |-2.093864e+03 |-1.691168e+03 |  23.81%| unknown
  0.1s|     1 |     0 |   361 |     - |  4426k |   0 | 400 |  51 | 451 | 100 |  2 |   0 |   0 |-2.057514e+03 |-1.691168e+03 |  21.66%| unknown
  0.3s|     1 |     0 |  1746 |     - |  4436k |   0 | 400 |  51 | 451 | 100 |  4 |   0 |   0 |-2.057514e+03 |-1.691168e+03 |  21.66%| unknown
  0.3s|     1 |     0 |  1781 |     - |  4436k |   0 | 400 |  51 | 484 | 133 |  5 |   0 |   0 |-2.017301e+03 |-1.691168e+03 |  19.28%| unknown
  0.3s|     1 |     0 |  1783 |     - |  4436k |   0 | 400 |  51 | 485 | 134 |  6 |   0 |   0 |-2.017242e+03 |-1.691168e+03 |  19.28%| unknown
L 0.3s|     1 |     0 |  1783 |     - |  subnlp|   0 | 400 |  51 | 485 | 134 |  8 |   0 |   0 |-2.017242e+03 |-1.692492e+03 |  19.19%| unknown
  0.3s|     1 |     0 |  1783 |     - |  4436k |   0 | 400 |  51 | 485 | 134 |  8 |   0 |   0 |-2.017242e+03 |-1.692492e+03 |  19.19%| unknown
  0.3s|     1 |     2 |  1783 |     - |  4458k |   0 | 400 |  51 | 485 | 134 | 10 |   0 |   0 |-2.017242e+03 |-1.692492e+03 |  19.19%| unknown
  0.8s|   100 |   101 |  2568 |  21.9 |  4659k |  27 | 400 |  51 | 300 | 663 |  2 |   0 |   0 |-2.013830e+03 |-1.692492e+03 |  18.99%| unknown
  1.5s|   200 |   201 |  4578 |  21.0 |  5073k |  27 | 400 |  51 | 296 |2047 |  3 |   0 |   0 |-2.013830e+03 |-1.692492e+03 |  18.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   300 |   301 |  6255 |  19.6 |  5826k |  27 | 400 |  51 | 354 |3176 |  3 |   0 |   0 |-2.013415e+03 |-1.692492e+03 |  18.96%| unknown
d 2.2s|   320 |   321 |  6587 |  19.4 |fracdivi|  27 | 400 |  51 | 319 |3429 |  4 |   0 |   0 |-2.013342e+03 |-1.695317e+03 |  18.76%| unknown
  2.7s|   400 |   401 |  7821 |  18.6 |  6294k |  27 | 400 |  51 | 372 |4243 |  5 |   0 |   0 |-2.009233e+03 |-1.695317e+03 |  18.52%| unknown
  3.4s|   500 |   501 | 10035 |  19.3 |  6609k |  29 | 400 |  51 | 348 |5719 |  3 |   0 |   0 |-2.008015e+03 |-1.695317e+03 |  18.44%| unknown
  3.9s|   600 |   601 | 11221 |  18.1 |  7947k |  29 | 400 |  51 | 355 |6526 |  2 |   0 |   0 |-2.007388e+03 |-1.695317e+03 |  18.41%| unknown
  4.4s|   700 |   701 | 12648 |  17.5 |  8264k |  29 | 400 |  51 | 323 |7464 |  4 |   0 |   0 |-2.007065e+03 |-1.695317e+03 |  18.39%| unknown
  4.9s|   800 |   801 | 14237 |  17.3 |  8317k |  31 | 400 |  51 | 311 |8502 |  4 |   0 |   0 |-2.007065e+03 |-1.695317e+03 |  18.39%| unknown
  5.5s|   900 |   901 | 16000 |  17.4 |  8653k |  33 | 400 |  51 | 433 |9681 |  9 |   0 |   0 |-2.006967e+03 |-1.695317e+03 |  18.38%| unknown
  6.1s|  1000 |  1001 | 17587 |  17.2 |  8803k |  33 | 400 |  51 | 350 |  10k|  2 |   0 |   0 |-2.006967e+03 |-1.695317e+03 |  18.38%| unknown
  6.6s|  1100 |  1101 | 19022 |  16.9 |  8829k |  33 | 400 |  51 | 393 |  11k|  5 |   0 |   0 |-2.006967e+03 |-1.695317e+03 |  18.38%| unknown
  7.1s|  1200 |  1201 | 20534 |  16.8 |    10M |  33 | 400 |  51 | 367 |  12k|  5 |   0 |   0 |-2.005100e+03 |-1.695317e+03 |  18.27%| unknown
  7.7s|  1300 |  1301 | 22175 |  16.8 |    11M |  33 | 400 |  51 | 345 |  13k|  4 |   0 |   0 |-2.005100e+03 |-1.695317e+03 |  18.27%| unknown
  8.3s|  1400 |  1401 | 24254 |  17.1 |    11M |  36 | 400 |  51 | 351 |  15k|  4 |   0 |   0 |-2.005100e+03 |-1.695317e+03 |  18.27%| unknown
  9.0s|  1500 |  1501 | 26639 |  17.5 |    11M |  36 | 400 |  51 | 335 |  16k|  7 |   0 |   0 |-2.003556e+03 |-1.695317e+03 |  18.18%| unknown
  9.7s|  1600 |  1601 | 28800 |  17.8 |    12M |  36 | 400 |  51 | 299 |  18k|  2 |   0 |   0 |-2.003556e+03 |-1.695317e+03 |  18.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|  1700 |  1701 | 30568 |  17.8 |    12M |  36 | 400 |  51 | 394 |  19k|  2 |   0 |   0 |-2.003325e+03 |-1.695317e+03 |  18.17%| unknown
 10.9s|  1800 |  1801 | 32764 |  18.0 |    13M |  36 | 400 |  51 | 375 |  21k|  7 |   0 |   0 |-2.003325e+03 |-1.695317e+03 |  18.17%| unknown
 11.7s|  1900 |  1901 | 35185 |  18.3 |    14M |  36 | 400 |  51 | 358 |  22k|  4 |   0 |   0 |-2.002505e+03 |-1.695317e+03 |  18.12%| unknown
 12.3s|  2000 |  2001 | 37158 |  18.4 |    14M |  36 | 400 |  51 | 326 |  24k|  4 |   0 |   0 |-2.000851e+03 |-1.695317e+03 |  18.02%| unknown
 13.0s|  2100 |  2101 | 39888 |  18.8 |    14M |  36 | 400 |  51 | 307 |  26k|  4 |   0 |   0 |-2.000851e+03 |-1.695317e+03 |  18.02%| unknown
 13.7s|  2200 |  2201 | 42083 |  19.0 |    15M |  36 | 400 |  51 | 334 |  27k|  4 |   0 |   0 |-2.000679e+03 |-1.695317e+03 |  18.01%| unknown
 14.3s|  2300 |  2301 | 44023 |  19.0 |    15M |  36 | 400 |  51 | 396 |  29k|  3 |   0 |   0 |-1.999656e+03 |-1.695317e+03 |  17.95%| unknown
 15.0s|  2400 |  2401 | 46395 |  19.2 |    17M |  36 | 400 |  51 | 392 |  30k|  2 |   0 |   0 |-1.999507e+03 |-1.695317e+03 |  17.94%| unknown
 15.7s|  2500 |  2501 | 48852 |  19.4 |    17M |  36 | 400 |  51 | 440 |  32k|  9 |   0 |   0 |-1.999315e+03 |-1.695317e+03 |  17.93%| unknown
 16.4s|  2600 |  2601 | 51224 |  19.6 |    18M |  36 | 400 |  51 | 342 |  34k|  7 |   0 |   0 |-1.999072e+03 |-1.695317e+03 |  17.92%| unknown
