solving instance knapsack 200 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.026231e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.026231e+03 |-6.468877e+01 |  Large | unknown
  0.1s|     1 |     0 |  1488 |     - |    22M |   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.246957e+03 |-6.468877e+01 |  Large | unknown
L 0.1s|     1 |     0 |  1488 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.246957e+03 |-5.252538e+03 |  37.97%| unknown
L 0.2s|     1 |     0 |  1488 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.246957e+03 |-6.428957e+03 |  12.72%| unknown
L 0.4s|     1 |     0 |  1488 |     - |  subnlp|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.246957e+03 |-6.429966e+03 |  12.71%| unknown
  0.4s|     1 |     0 |  1525 |     - |    24M |   0 |1400 | 201 |1437 |  36 |  1 |   0 |   0 |-7.242234e+03 |-6.429966e+03 |  12.63%| unknown
  0.4s|     1 |     0 |  1525 |     - |    24M |   0 |1400 | 201 |1437 |  36 |  1 |   0 |   0 |-7.242234e+03 |-6.429966e+03 |  12.63%| unknown
  0.4s|     1 |     0 |  1531 |     - |    24M |   0 |1400 | 201 |1443 |  42 |  2 |   0 |   0 |-7.242233e+03 |-6.429966e+03 |  12.63%| unknown
  0.4s|     1 |     0 |  1537 |     - |    24M |   0 |1400 | 201 |1449 |  48 |  3 |   0 |   0 |-7.242232e+03 |-6.429966e+03 |  12.63%| unknown
  0.4s|     1 |     0 |  1543 |     - |    24M |   0 |1400 | 201 |1455 |  54 |  4 |   0 |   0 |-7.242232e+03 |-6.429966e+03 |  12.63%| unknown
  0.4s|     1 |     0 |  1548 |     - |    24M |   0 |1400 | 201 |1460 |  59 |  5 |   0 |   0 |-7.242232e+03 |-6.429966e+03 |  12.63%| unknown
  0.4s|     1 |     0 |  1549 |     - |    24M |   0 |1400 | 201 |1461 |  60 |  6 |   0 |   0 |-7.242232e+03 |-6.429966e+03 |  12.63%| unknown
  0.7s|     1 |     0 |  4265 |     - |    24M |   0 |1400 | 201 |1461 |  60 |  7 |   0 |   0 |-7.242232e+03 |-6.429966e+03 |  12.63%| unknown
  0.9s|     1 |     2 |  4265 |     - |    24M |   0 |1400 | 201 |1461 |  60 |  8 |   0 |   0 |-7.242232e+03 |-6.429966e+03 |  12.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   100 |   101 |  6585 |  50.9 |    25M |  15 |1400 | 201 |1068 |1644 |  6 |   0 |   0 |-7.232687e+03 |-6.429966e+03 |  12.48%| unknown
  5.6s|   200 |   201 |  8701 |  35.9 |    26M |  23 |1400 | 201 |1044 |2984 |  3 |   0 |   0 |-7.229701e+03 |-6.429966e+03 |  12.44%| unknown
  8.0s|   300 |   301 | 11141 |  32.1 |    26M |  25 |1400 | 201 |1072 |4557 |  3 |   0 |   0 |-7.226805e+03 |-6.429966e+03 |  12.39%| unknown
 10.7s|   400 |   401 | 15183 |  34.2 |    28M |  27 |1400 | 201 |1065 |6853 |  5 |   0 |   0 |-7.223230e+03 |-6.429966e+03 |  12.34%| unknown
 13.4s|   500 |   501 | 18876 |  34.7 |    28M |  27 |1400 | 201 |1053 |9157 |  7 |   0 |   0 |-7.220880e+03 |-6.429966e+03 |  12.30%| unknown
 15.8s|   600 |   601 | 21979 |  34.1 |    29M |  27 |1400 | 201 |1087 |  11k|  6 |   0 |   0 |-7.219107e+03 |-6.429966e+03 |  12.27%| unknown
