2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-4.385674e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   315 |     - |  4122k |   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.950204e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   315 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.950204e+03 |-1.186396e+03 | 148.67%| unknown
L 0.1s|     1 |     0 |   315 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.950204e+03 |-1.196729e+03 | 146.52%| unknown
t 0.1s|     1 |     0 |   315 |     - | trivial|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.950204e+03 |-1.196729e+03 | 146.52%| unknown
  0.1s|     1 |     0 |   386 |     - |  4460k |   0 | 400 |  51 | 500 |  99 |  1 |   0 |   0 |-2.726563e+03 |-1.196729e+03 | 127.83%| unknown
  0.1s|     1 |     0 |   386 |     - |  4460k |   0 | 400 |  51 | 500 |  99 |  1 |   0 |   0 |-2.726563e+03 |-1.196729e+03 | 127.83%| unknown
  0.1s|     1 |     0 |   388 |     - |  4460k |   0 | 400 |  51 | 502 | 101 |  2 |   0 |   0 |-2.726562e+03 |-1.196729e+03 | 127.83%| unknown
  0.3s|     1 |     0 |  1811 |     - |  4473k |   0 | 400 |  51 | 502 | 101 |  4 |   0 |   0 |-2.726562e+03 |-1.196729e+03 | 127.83%| unknown
  0.3s|     1 |     0 |  1859 |     - |  4473k |   0 | 400 |  51 | 543 | 142 |  5 |   0 |   0 |-2.258583e+03 |-1.196729e+03 |  88.73%| unknown
  0.3s|     1 |     0 |  1906 |     - |  4473k |   0 | 400 |  51 | 584 | 183 |  6 |   0 |   0 |-2.213382e+03 |-1.196729e+03 |  84.95%| unknown
  0.3s|     1 |     0 |  1948 |     - |  4510k |   0 | 400 |  51 | 626 | 225 |  7 |   0 |   0 |-2.194962e+03 |-1.196729e+03 |  83.41%| unknown
  0.3s|     1 |     0 |  1991 |     - |  4510k |   0 | 400 |  51 | 664 | 263 |  8 |   0 |   0 |-2.190375e+03 |-1.196729e+03 |  83.03%| unknown
