2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.704941e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.704941e+03 |-7.895399e+00 |  Large | unknown
  0.0s|     1 |     0 |   306 |     - |  4726k |   0 | 250 |  51 | 340 |   0 |  0 |   0 |   0 |-1.704941e+03 |-7.895399e+00 |  Large | unknown
L 0.0s|     1 |     0 |   306 |     - |undercov|   0 | 250 |  51 | 340 |   0 |  0 |   0 |   0 |-1.704941e+03 |-7.959097e+02 | 114.21%| unknown
L 0.2s|     1 |     0 |   306 |     - |undercov|   0 | 250 |  51 | 340 |   0 |  0 |   0 |   0 |-1.704941e+03 |-1.455746e+03 |  17.12%| unknown
L 0.3s|     1 |     0 |   306 |     - |  subnlp|   0 | 250 |  51 | 340 |   0 |  0 |   0 |   0 |-1.704941e+03 |-1.496889e+03 |  13.90%| unknown
  0.3s|     1 |     0 |   375 |     - |  5059k |   0 | 250 |  51 | 390 |  50 |  1 |   0 |   0 |-1.704941e+03 |-1.496889e+03 |  13.90%| unknown
  0.3s|     1 |     0 |   375 |     - |  5059k |   0 | 250 |  51 | 390 |  50 |  1 |   0 |   0 |-1.704941e+03 |-1.496889e+03 |  13.90%| unknown
  0.3s|     1 |     0 |   450 |     - |  5075k |   0 | 250 |  51 | 436 |  96 |  2 |   0 |   0 |-1.704935e+03 |-1.496889e+03 |  13.90%| unknown
  0.3s|     1 |     0 |   498 |     - |  5110k |   0 | 250 |  51 | 476 | 136 |  3 |   0 |   0 |-1.704921e+03 |-1.496889e+03 |  13.90%| unknown
