solving instance knapsack 50 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.420839e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.420839e+03 |-1.951116e+01 |  Large | unknown
  0.0s|     1 |     0 |   373 |     - |  6936k |   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-2.180751e+03 |-1.951116e+01 |  Large | unknown
L 0.0s|     1 |     0 |   373 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-2.180751e+03 |-1.577134e+03 |  38.27%| unknown
L 0.1s|     1 |     0 |   373 |     - |undercov|   0 | 350 |  51 | 351 |   0 |  0 |   0 |   0 |-2.180751e+03 |-1.894657e+03 |  15.10%| unknown
  0.1s|     1 |     0 |   379 |     - |  7370k |   0 | 350 |  51 | 357 |   6 |  1 |   0 |   0 |-2.179332e+03 |-1.894657e+03 |  15.03%| unknown
  0.1s|     1 |     0 |   379 |     - |  7370k |   0 | 350 |  51 | 357 |   6 |  1 |   0 |   0 |-2.179332e+03 |-1.894657e+03 |  15.03%| unknown
  0.2s|     1 |     0 |   975 |     - |  7382k |   0 | 350 |  51 | 357 |   6 |  2 |   0 |   0 |-2.179332e+03 |-1.894657e+03 |  15.03%| unknown
  0.2s|     1 |     2 |   975 |     - |  7401k |   0 | 350 |  51 | 357 |   6 |  3 |   0 |   0 |-2.179332e+03 |-1.894657e+03 |  15.03%| unknown
  0.7s|   100 |   101 |  3334 |  29.8 |  8027k |  13 | 350 |  51 | 262 |1779 |  2 |   0 |   0 |-2.163438e+03 |-1.894657e+03 |  14.19%| unknown
  1.3s|   200 |   201 |  7348 |  35.0 |  8882k |  15 | 350 |  51 | 325 |4263 |  6 |   0 |   0 |-2.156695e+03 |-1.894657e+03 |  13.83%| unknown
  1.9s|   300 |   301 | 11106 |  35.9 |  9531k |  15 | 350 |  51 | 316 |6595 |  6 |   0 |   0 |-2.150579e+03 |-1.894657e+03 |  13.51%| unknown
d 2.1s|   330 |   331 | 12192 |  35.9 |adaptive|  16 | 350 |  51 | 316 |7308 |  7 |   0 |   0 |-2.149252e+03 |-1.894657e+03 |  13.44%| unknown
  2.5s|   400 |   401 | 14028 |  34.2 |    11M |  16 | 350 |  51 | 409 |8505 | 10 |   0 |   0 |-2.147593e+03 |-1.894657e+03 |  13.35%| unknown
  3.0s|   500 |   501 | 16231 |  31.8 |    11M |  16 | 350 |  51 | 311 |9989 |  4 |   0 |   0 |-2.144069e+03 |-1.894657e+03 |  13.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   600 |   601 | 19405 |  31.8 |    11M |  18 | 350 |  51 | 312 |  12k|  2 |   0 |   0 |-2.141493e+03 |-1.894657e+03 |  13.03%| unknown
  4.0s|   700 |   701 | 22254 |  31.3 |    11M |  18 | 350 |  51 | 282 |  13k|  3 |   0 |   0 |-2.136989e+03 |-1.894657e+03 |  12.79%| unknown
  4.5s|   800 |   801 | 25102 |  30.9 |    12M |  18 | 350 |  51 | 342 |  15k|  4 |   0 |   0 |-2.134874e+03 |-1.894657e+03 |  12.68%| unknown
  5.1s|   900 |   901 | 28700 |  31.5 |    13M |  21 | 350 |  51 | 395 |  17k|  7 |   0 |   0 |-2.134239e+03 |-1.894657e+03 |  12.65%| unknown
  5.7s|  1000 |  1001 | 32608 |  32.3 |    14M |  21 | 350 |  51 | 362 |  20k| 10 |   0 |   0 |-2.132524e+03 |-1.894657e+03 |  12.55%| unknown
  6.3s|  1100 |  1101 | 36946 |  33.3 |    14M |  21 | 350 |  51 | 498 |  22k|  9 |   0 |   0 |-2.129948e+03 |-1.894657e+03 |  12.42%| unknown
  7.0s|  1200 |  1201 | 41193 |  34.0 |    15M |  21 | 350 |  51 | 375 |  25k|  7 |   0 |   0 |-2.128885e+03 |-1.894657e+03 |  12.36%| unknown
  7.6s|  1300 |  1301 | 44660 |  34.1 |    16M |  21 | 350 |  51 | 445 |  27k|  9 |   0 |   0 |-2.127484e+03 |-1.894657e+03 |  12.29%| unknown
  8.1s|  1400 |  1401 | 47994 |  34.0 |    17M |  21 | 350 |  51 | 358 |  30k|  9 |   0 |   0 |-2.126178e+03 |-1.894657e+03 |  12.22%| unknown
  8.7s|  1500 |  1501 | 51981 |  34.4 |    17M |  21 | 350 |  51 | 435 |  32k|  6 |   0 |   0 |-2.125878e+03 |-1.894657e+03 |  12.20%| unknown
  9.2s|  1600 |  1601 | 54566 |  33.9 |    17M |  21 | 350 |  51 | 307 |  34k|  3 |   0 |   0 |-2.124213e+03 |-1.894657e+03 |  12.12%| unknown
  9.7s|  1700 |  1701 | 57525 |  33.6 |    18M |  21 | 350 |  51 | 324 |  36k|  4 |   0 |   0 |-2.122263e+03 |-1.894657e+03 |  12.01%| unknown
 10.2s|  1800 |  1801 | 60913 |  33.6 |    19M |  21 | 350 |  51 | 443 |  38k| 12 |   0 |   0 |-2.121788e+03 |-1.894657e+03 |  11.99%| unknown
 10.8s|  1900 |  1901 | 64006 |  33.5 |    19M |  21 | 350 |  51 | 472 |  40k|  7 |   0 |   0 |-2.120209e+03 |-1.894657e+03 |  11.90%| unknown
 11.3s|  2000 |  2001 | 66966 |  33.3 |    20M |  21 | 350 |  51 | 332 |  42k|  7 |   0 |   0 |-2.119656e+03 |-1.894657e+03 |  11.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  2100 |  2101 | 70147 |  33.2 |    20M |  21 | 350 |  51 | 300 |  44k|  2 |   0 |   0 |-2.118915e+03 |-1.894657e+03 |  11.84%| unknown
 12.4s|  2200 |  2201 | 73458 |  33.2 |    21M |  21 | 350 |  51 | 372 |  46k|  3 |   0 |   0 |-2.118581e+03 |-1.894657e+03 |  11.82%| unknown
 12.9s|  2300 |  2301 | 76159 |  33.0 |    22M |  21 | 350 |  51 | 313 |  48k|  6 |   0 |   0 |-2.117449e+03 |-1.894657e+03 |  11.76%| unknown
 13.5s|  2400 |  2401 | 79904 |  33.1 |    23M |  21 | 350 |  51 | 311 |  50k|  4 |   0 |   0 |-2.116626e+03 |-1.894657e+03 |  11.72%| unknown
 14.0s|  2500 |  2501 | 82845 |  33.0 |    23M |  21 | 350 |  51 | 295 |  52k|  7 |   0 |   0 |-2.115461e+03 |-1.894657e+03 |  11.65%| unknown
d14.5s|  2574 |  2575 | 86316 |  33.4 |adaptive|  21 | 350 |  51 | 323 |  54k|  7 |   0 |   0 |-2.115170e+03 |-1.898709e+03 |  11.40%| unknown
 14.6s|  2600 |  2601 | 86782 |  33.2 |    23M |  21 | 350 |  51 | 334 |  54k|  2 |   0 |   0 |-2.114622e+03 |-1.898709e+03 |  11.37%| unknown
