2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.057884e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   413 |     - |  4012k |   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.957006e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   413 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.957006e+03 |-1.714592e+03 |  14.14%| unknown
L 0.1s|     1 |     0 |   413 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.957006e+03 |-1.745738e+03 |  12.10%| unknown
  0.1s|     1 |     0 |   500 |     - |  4265k |   0 | 350 |  51 | 544 |  93 |  1 |   0 |   0 |-1.894849e+03 |-1.745738e+03 |   8.54%| unknown
  0.1s|     1 |     0 |   500 |     - |  4265k |   0 | 350 |  51 | 544 |  93 |  1 |   0 |   0 |-1.894849e+03 |-1.745738e+03 |   8.54%| unknown
  0.1s|     1 |     0 |   584 |     - |  4304k |   0 | 350 |  51 | 625 | 174 |  2 |   0 |   0 |-1.839826e+03 |-1.745738e+03 |   5.39%| unknown
  0.1s|     1 |     0 |   619 |     - |  4304k |   0 | 350 |  51 | 660 | 209 |  3 |   0 |   0 |-1.835472e+03 |-1.745738e+03 |   5.14%| unknown
  0.1s|     1 |     0 |   657 |     - |  4304k |   0 | 350 |  51 | 695 | 244 |  4 |   0 |   0 |-1.835291e+03 |-1.745738e+03 |   5.13%| unknown
  0.1s|     1 |     0 |   667 |     - |  4310k |   0 | 350 |  51 | 704 | 253 |  5 |   0 |   0 |-1.835262e+03 |-1.745738e+03 |   5.13%| unknown
  0.1s|     1 |     0 |   673 |     - |  4310k |   0 | 350 |  51 | 711 | 260 |  6 |   0 |   0 |-1.835260e+03 |-1.745738e+03 |   5.13%| unknown
  0.1s|     1 |     0 |   681 |     - |  4310k |   0 | 350 |  51 | 718 | 267 |  7 |   0 |   0 |-1.835260e+03 |-1.745738e+03 |   5.13%| unknown
  0.1s|     1 |     0 |   689 |     - |  4310k |   0 | 350 |  51 | 724 | 273 |  8 |   0 |   0 |-1.835259e+03 |-1.745738e+03 |   5.13%| unknown
  0.1s|     1 |     0 |   694 |     - |  4310k |   0 | 350 |  51 | 727 | 276 |  9 |   0 |   0 |-1.835259e+03 |-1.745738e+03 |   5.13%| unknown
  0.1s|     1 |     0 |   695 |     - |  4310k |   0 | 350 |  51 | 728 | 277 | 10 |   0 |   0 |-1.835259e+03 |-1.745738e+03 |   5.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  5670 |     - |  4351k |   0 | 350 |  51 | 728 | 277 | 12 |   0 |   0 |-1.835259e+03 |-1.745738e+03 |   5.13%| unknown
  0.3s|     1 |     0 |  5744 |     - |  4351k |   0 | 350 |  51 | 756 | 305 | 13 |   0 |   0 |-1.802366e+03 |-1.745738e+03 |   3.24%| unknown
  0.3s|     1 |     0 |  5777 |     - |  4608k |   0 | 350 |  51 | 440 | 339 | 14 |   0 |   0 |-1.801693e+03 |-1.745738e+03 |   3.21%| unknown
  0.3s|     1 |     0 |  5799 |     - |  4608k |   0 | 350 |  51 | 461 | 360 | 15 |   0 |   0 |-1.801546e+03 |-1.745738e+03 |   3.20%| unknown
  0.3s|     1 |     0 |  5817 |     - |  4608k |   0 | 350 |  51 | 476 | 375 | 16 |   0 |   0 |-1.801511e+03 |-1.745738e+03 |   3.19%| unknown
  0.3s|     1 |     0 |  5836 |     - |  4608k |   0 | 350 |  51 | 491 | 390 | 17 |   0 |   0 |-1.801500e+03 |-1.745738e+03 |   3.19%| unknown
  0.3s|     1 |     0 |  5857 |     - |  4608k |   0 | 350 |  51 | 504 | 403 | 18 |   0 |   0 |-1.801498e+03 |-1.745738e+03 |   3.19%| unknown
  0.3s|     1 |     0 |  5871 |     - |  4608k |   0 | 350 |  51 | 514 | 413 | 19 |   0 |   0 |-1.801496e+03 |-1.745738e+03 |   3.19%| unknown
  0.3s|     1 |     0 |  5883 |     - |  4608k |   0 | 350 |  51 | 473 | 422 | 20 |   0 |   0 |-1.801495e+03 |-1.745738e+03 |   3.19%| unknown
  0.3s|     1 |     0 |  5885 |     - |  4608k |   0 | 350 |  51 | 475 | 424 | 21 |   0 |   0 |-1.801495e+03 |-1.745738e+03 |   3.19%| unknown
  0.3s|     1 |     2 |  5885 |     - |  4626k |   0 | 350 |  51 | 475 | 424 | 23 |   0 |   0 |-1.801495e+03 |-1.745738e+03 |   3.19%| unknown
L 0.5s|     5 |     6 |  6482 |1263.0 |  subnlp|   4 | 350 |  51 | 478 | 777 |  8 |   0 |   0 |-1.801495e+03 |-1.747955e+03 |   3.06%| unknown
L 0.5s|     6 |     7 |  6619 |1037.8 |  subnlp|   5 | 350 |  51 | 487 | 870 |  8 |   0 |   0 |-1.801495e+03 |-1.747955e+03 |   3.06%| unknown
d 1.6s|    96 |    97 | 18756 | 182.4 |adaptive|  11 | 350 |  51 | 469 |7063 |  6 |   0 |   0 |-1.798072e+03 |-1.748538e+03 |   2.83%| unknown
  1.6s|   100 |   101 | 19294 | 180.4 |  6383k |  11 | 350 |  51 | 542 |7348 |  6 |   0 |   0 |-1.798072e+03 |-1.748538e+03 |   2.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   200 |   201 | 32269 | 155.0 |  8230k |  15 | 350 |  51 | 536 |  12k|  6 |   0 |   0 |-1.797410e+03 |-1.748538e+03 |   2.80%| unknown
  3.4s|   300 |   299 | 45066 | 145.9 |    10M |  17 | 350 |  51 | 576 |  18k|  5 |   0 |   0 |-1.796765e+03 |-1.748538e+03 |   2.76%|   3.48%
