2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.347501e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   116 |     - |  1959k |   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-9.065489e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   116 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-9.065489e+02 |-3.645931e+02 | 148.65%| unknown
L 0.0s|     1 |     0 |   116 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-9.065489e+02 |-3.682134e+02 | 146.20%| unknown
t 0.0s|     1 |     0 |   116 |     - | trivial|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-9.065489e+02 |-3.682134e+02 | 146.20%| unknown
  0.1s|     1 |     0 |   142 |     - |  2121k |   0 | 160 |  21 | 202 |  41 |  1 |   0 |   0 |-8.436985e+02 |-3.682134e+02 | 129.13%| unknown
  0.1s|     1 |     0 |   142 |     - |  2121k |   0 | 160 |  21 | 202 |  41 |  1 |   0 |   0 |-8.436985e+02 |-3.682134e+02 | 129.13%| unknown
  0.1s|     1 |     0 |   143 |     - |  2121k |   0 | 160 |  21 | 203 |  42 |  2 |   0 |   0 |-8.436985e+02 |-3.682134e+02 | 129.13%| unknown
  0.1s|     1 |     0 |   506 |     - |  2127k |   0 | 160 |  21 | 203 |  42 |  4 |   0 |   0 |-8.436985e+02 |-3.682134e+02 | 129.13%| unknown
  0.1s|     1 |     0 |   529 |     - |  2209k |   0 | 160 |  21 | 219 |  58 |  5 |   0 |   0 |-6.945307e+02 |-3.682134e+02 |  88.62%| unknown
  0.1s|     1 |     0 |   545 |     - |  2241k |   0 | 160 |  21 | 235 |  74 |  6 |   0 |   0 |-6.828250e+02 |-3.682134e+02 |  85.44%| unknown
  0.1s|     1 |     0 |   561 |     - |  2259k |   0 | 160 |  21 | 250 |  89 |  7 |   0 |   0 |-6.782599e+02 |-3.682134e+02 |  84.20%| unknown
  0.1s|     1 |     0 |   576 |     - |  2259k |   0 | 160 |  21 | 266 | 105 |  8 |   0 |   0 |-6.770679e+02 |-3.682134e+02 |  83.88%| unknown
  0.1s|     1 |     0 |   589 |     - |  2259k |   0 | 160 |  21 | 277 | 116 |  9 |   0 |   0 |-6.767616e+02 |-3.682134e+02 |  83.80%| unknown
