2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.076270e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   113 |     - |  1973k |   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.396057e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   113 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.396057e+03 |-5.612688e+02 | 148.73%| unknown
L 0.1s|     1 |     0 |   113 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.396057e+03 |-5.662971e+02 | 146.52%| unknown
t 0.1s|     1 |     0 |   113 |     - | trivial|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.396057e+03 |-5.662971e+02 | 146.52%| unknown
  0.1s|     1 |     0 |   138 |     - |  2127k |   0 | 160 |  21 | 200 |  39 |  1 |   0 |   0 |-1.290608e+03 |-5.662971e+02 | 127.90%| unknown
  0.1s|     1 |     0 |   138 |     - |  2127k |   0 | 160 |  21 | 200 |  39 |  1 |   0 |   0 |-1.290608e+03 |-5.662971e+02 | 127.90%| unknown
  0.1s|     1 |     0 |   141 |     - |  2127k |   0 | 160 |  21 | 203 |  42 |  2 |   0 |   0 |-1.290459e+03 |-5.662971e+02 | 127.88%| unknown
  0.1s|     1 |     0 |   142 |     - |  2127k |   0 | 160 |  21 | 204 |  43 |  3 |   0 |   0 |-1.290459e+03 |-5.662971e+02 | 127.88%| unknown
  0.1s|     1 |     0 |   826 |     - |  2133k |   0 | 160 |  21 | 204 |  43 |  5 |   0 |   0 |-1.290459e+03 |-5.662971e+02 | 127.88%| unknown
