solving instance knapsack 20 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-7.863281e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-7.863281e+02 |-6.337545e+00 |  Large | unknown
  0.0s|     1 |     0 |   143 |     - |  2770k |   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-7.160916e+02 |-6.337545e+00 |  Large | unknown
L 0.0s|     1 |     0 |   143 |     - |undercov|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-7.160916e+02 |-5.182583e+02 |  38.17%| unknown
L 0.1s|     1 |     0 |   143 |     - |undercov|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-7.160916e+02 |-6.431435e+02 |  11.34%| unknown
  0.1s|     1 |     0 |   146 |     - |  2873k |   0 | 140 |  21 | 144 |   3 |  1 |   0 |   0 |-7.157160e+02 |-6.431435e+02 |  11.28%| unknown
  0.1s|     1 |     0 |   146 |     - |  2873k |   0 | 140 |  21 | 144 |   3 |  1 |   0 |   0 |-7.157160e+02 |-6.431435e+02 |  11.28%| unknown
  0.1s|     1 |     0 |   429 |     - |  2883k |   0 | 140 |  21 | 144 |   3 |  2 |   0 |   0 |-7.157160e+02 |-6.431435e+02 |  11.28%| unknown
  0.1s|     1 |     2 |   429 |     - |  2891k |   0 | 140 |  21 | 144 |   3 |  3 |   0 |   0 |-7.157160e+02 |-6.431435e+02 |  11.28%| unknown
L 0.1s|     3 |     4 |   461 | 157.5 |  subnlp|   2 | 140 |  21 | 124 |  31 |  7 |   0 |   0 |-7.157160e+02 |-6.431435e+02 |  11.28%| unknown
  0.5s|   100 |   101 |  3493 |  33.8 |  3781k |  10 | 140 |  21 | 155 |2081 |  4 |   0 |   0 |-6.832302e+02 |-6.431435e+02 |   6.23%| unknown
  0.7s|   200 |   163 |  6344 |  31.1 |  4367k |  12 | 140 |  21 | 131 |3940 |  1 |   0 |   0 |-6.745747e+02 |-6.431435e+02 |   4.89%|  36.96%
  1.0s|   300 |   199 |  9323 |  30.7 |  5036k |  15 | 140 |  21 | 241 |5737 |  5 |   0 |   0 |-6.677095e+02 |-6.431435e+02 |   3.82%|  48.17%
  1.2s|   400 |   251 | 11612 |  28.7 |  5279k |  20 | 140 |  21 | 236 |7093 |  7 |   0 |   0 |-6.631380e+02 |-6.431435e+02 |   3.11%|  55.60%
