2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-9.652843e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   102 |     - |  1965k |   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-8.131418e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   102 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-8.131418e+02 |-6.039564e+02 |  34.64%| unknown
L 0.0s|     1 |     0 |   102 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-8.131418e+02 |-6.138240e+02 |  32.47%| unknown
  0.1s|     1 |     0 |   133 |     - |  2075k |   0 | 160 |  21 | 175 |  34 |  1 |   0 |   0 |-7.730037e+02 |-6.138240e+02 |  25.93%| unknown
  0.1s|     1 |     0 |   133 |     - |  2075k |   0 | 160 |  21 | 175 |  34 |  1 |   0 |   0 |-7.730037e+02 |-6.138240e+02 |  25.93%| unknown
  0.1s|     1 |     0 |   144 |     - |  2075k |   0 | 160 |  21 | 181 |  40 |  2 |   0 |   0 |-7.585201e+02 |-6.138240e+02 |  23.57%| unknown
  0.1s|     1 |     0 |   685 |     - |  2076k |   0 | 160 |  21 | 181 |  40 |  4 |   0 |   0 |-7.585201e+02 |-6.138240e+02 |  23.57%| unknown
  0.1s|     1 |     0 |   698 |     - |  2136k |   0 | 160 |  21 | 194 |  53 |  5 |   0 |   0 |-7.451769e+02 |-6.138240e+02 |  21.40%| unknown
L 0.1s|     1 |     0 |   698 |     - |  subnlp|   0 | 160 |  21 | 194 |  53 |  7 |   0 |   0 |-7.451769e+02 |-6.138240e+02 |  21.40%| unknown
  0.1s|     1 |     0 |   698 |     - |  2136k |   0 | 160 |  21 | 194 |  53 |  7 |   0 |   0 |-7.451769e+02 |-6.138240e+02 |  21.40%| unknown
  0.1s|     1 |     2 |   698 |     - |  2146k |   0 | 160 |  21 | 194 |  53 |  9 |   0 |   0 |-7.451769e+02 |-6.138240e+02 |  21.40%| unknown
L 0.1s|     2 |     3 |   705 | 548.0 |  subnlp|   1 | 160 |  21 | 117 |  58 |  4 |   0 |   0 |-7.451769e+02 |-6.236077e+02 |  19.49%| unknown
  0.4s|   100 |   101 |  2085 |  19.5 |  2522k |  15 | 160 |  21 | 170 |1006 |  7 |   0 |   0 |-7.322351e+02 |-6.236077e+02 |  17.42%| unknown
  0.7s|   200 |   201 |  3998 |  19.3 |  3161k |  17 | 160 |  21 | 124 |2324 |  2 |   0 |   0 |-7.297201e+02 |-6.236077e+02 |  17.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   300 |   301 |  5843 |  19.0 |  4014k |  17 | 160 |  21 | 139 |3619 |  4 |   0 |   0 |-7.278164e+02 |-6.236077e+02 |  16.71%| unknown
  1.2s|   400 |   401 |  7917 |  19.4 |  4170k |  19 | 160 |  21 | 168 |5096 |  6 |   0 |   0 |-7.278164e+02 |-6.236077e+02 |  16.71%| unknown
  1.5s|   500 |   501 |  9935 |  19.6 |  5656k |  21 | 160 |  21 | 151 |6564 |  4 |   0 |   0 |-7.216048e+02 |-6.236077e+02 |  15.71%| unknown
  1.7s|   600 |   601 | 12094 |  19.9 |  6249k |  23 | 160 |  21 | 147 |8014 |  4 |   0 |   0 |-7.204866e+02 |-6.236077e+02 |  15.54%| unknown
  2.0s|   700 |   701 | 14008 |  19.8 |  6461k |  24 | 160 |  21 | 165 |9431 |  6 |   0 |   0 |-7.193046e+02 |-6.236077e+02 |  15.35%| unknown
  2.3s|   800 |   801 | 16683 |  20.7 |  6578k |  24 | 160 |  21 | 189 |  11k|  6 |   0 |   0 |-7.150244e+02 |-6.236077e+02 |  14.66%| unknown
  2.6s|   900 |   901 | 19332 |  21.3 |  7755k |  24 | 160 |  21 | 218 |  13k|  7 |   0 |   0 |-7.141407e+02 |-6.236077e+02 |  14.52%| unknown
  2.8s|  1000 |  1001 | 21588 |  21.5 |  9002k |  28 | 160 |  21 | 229 |  14k|  4 |   0 |   0 |-7.131886e+02 |-6.236077e+02 |  14.36%| unknown
  3.1s|  1100 |  1101 | 24395 |  22.1 |  9455k |  28 | 160 |  21 | 175 |  16k|  8 |   0 |   0 |-7.125297e+02 |-6.236077e+02 |  14.26%| unknown
  3.4s|  1200 |  1201 | 27436 |  22.8 |  9728k |  28 | 160 |  21 | 225 |  18k|  7 |   0 |   0 |-7.113006e+02 |-6.236077e+02 |  14.06%| unknown
  3.7s|  1300 |  1301 | 30563 |  23.4 |    10M |  28 | 160 |  21 | 165 |  20k|  5 |   0 |   0 |-7.106839e+02 |-6.236077e+02 |  13.96%| unknown
  4.0s|  1400 |  1399 | 33709 |  24.0 |    11M |  28 | 160 |  21 | 222 |  22k|  6 |   0 |   0 |-7.091277e+02 |-6.236077e+02 |  13.71%| unknown
  4.4s|  1500 |  1497 | 36791 |  24.4 |    11M |  28 | 160 |  21 | 251 |  24k|  7 |   0 |   0 |-7.082609e+02 |-6.236077e+02 |  13.57%| unknown
  4.7s|  1600 |  1591 | 40314 |  25.1 |    11M |  28 | 160 |  21 | 196 |  26k|  8 |   0 |   0 |-7.079069e+02 |-6.236077e+02 |  13.52%| unknown
  5.0s|  1700 |  1687 | 43558 |  25.5 |    13M |  28 | 160 |  21 | 253 |  29k|  9 |   0 |   0 |-7.072425e+02 |-6.236077e+02 |  13.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  1800 |  1781 | 46556 |  25.8 |    14M |  28 | 160 |  21 | 201 |  31k|  4 |   0 |   0 |-7.063766e+02 |-6.236077e+02 |  13.27%| unknown
  5.6s|  1900 |  1877 | 49949 |  26.2 |    15M |  28 | 160 |  21 | 249 |  33k|  5 |   0 |   0 |-7.058592e+02 |-6.236077e+02 |  13.19%| unknown
  5.9s|  2000 |  1975 | 52875 |  26.4 |    15M |  28 | 160 |  21 | 155 |  34k|  5 |   0 |   0 |-7.053922e+02 |-6.236077e+02 |  13.11%| unknown
  6.1s|  2100 |  2069 | 56297 |  26.7 |    16M |  28 | 160 |  21 | 251 |  37k|  6 |   0 |   0 |-7.050086e+02 |-6.236077e+02 |  13.05%| unknown
  6.4s|  2200 |  2163 | 59235 |  26.9 |    16M |  28 | 160 |  21 | 155 |  38k|  6 |   0 |   0 |-7.044896e+02 |-6.236077e+02 |  12.97%|  17.38%
  6.7s|  2300 |  2257 | 62302 |  27.0 |    16M |  28 | 160 |  21 | 241 |  40k|  5 |   0 |   0 |-7.041846e+02 |-6.236077e+02 |  12.92%|  17.48%
  7.0s|  2400 |  2347 | 65543 |  27.3 |    17M |  28 | 160 |  21 | 254 |  42k|  9 |   0 |   0 |-7.039897e+02 |-6.236077e+02 |  12.89%|  17.78%
  7.3s|  2500 |  2437 | 68536 |  27.4 |    18M |  28 | 160 |  21 | 243 |  44k|  9 |   0 |   0 |-7.034873e+02 |-6.236077e+02 |  12.81%|  18.22%
  7.6s|  2600 |  2535 | 71585 |  27.5 |    19M |  28 | 160 |  21 | 195 |  46k|  2 |   0 |   0 |-7.029140e+02 |-6.236077e+02 |  12.72%|  18.44%
  7.9s|  2700 |  2621 | 75079 |  27.8 |    19M |  28 | 160 |  21 | 198 |  48k|  3 |   0 |   0 |-7.023588e+02 |-6.236077e+02 |  12.63%|  18.65%
