2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.642409e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   265 |     - |  3985k |   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.309094e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   265 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.309094e+03 |-1.779555e+03 |  29.76%| unknown
L 0.1s|     1 |     0 |   265 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.309094e+03 |-1.805038e+03 |  27.92%| unknown
  0.2s|     1 |     0 |   336 |     - |  4431k |   0 | 400 |  51 | 436 |  85 |  1 |   0 |   0 |-2.223022e+03 |-1.805038e+03 |  23.16%| unknown
  0.2s|     1 |     0 |   336 |     - |  4431k |   0 | 400 |  51 | 436 |  85 |  1 |   0 |   0 |-2.223022e+03 |-1.805038e+03 |  23.16%| unknown
  0.2s|     1 |     0 |   369 |     - |  4431k |   0 | 400 |  51 | 451 | 100 |  2 |   0 |   0 |-2.200645e+03 |-1.805038e+03 |  21.92%| unknown
  0.3s|     1 |     0 |  1683 |     - |  4441k |   0 | 400 |  51 | 451 | 100 |  4 |   0 |   0 |-2.200645e+03 |-1.805038e+03 |  21.92%| unknown
  0.3s|     1 |     0 |  1717 |     - |  4441k |   0 | 400 |  51 | 485 | 134 |  5 |   0 |   0 |-2.147409e+03 |-1.805038e+03 |  18.97%| unknown
  0.3s|     1 |     2 |  1717 |     - |  4464k |   0 | 400 |  51 | 485 | 134 |  7 |   0 |   0 |-2.147409e+03 |-1.805038e+03 |  18.97%| unknown
