solving instance knapsack 500 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.085790e+04 | 0.000000e+00 |    Inf | unknown
t 0.2s|     1 |     0 |     0 |     - |  trysol|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.085790e+04 |-1.681078e+02 |  Large | unknown
  0.3s|     1 |     0 |  3723 |     - |    51M |   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.881501e+04 |-1.681078e+02 |  Large | unknown
L 0.3s|     1 |     0 |  3723 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.881501e+04 |-1.362074e+04 |  38.14%| unknown
L 0.8s|     1 |     0 |  3723 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.881501e+04 |-1.671134e+04 |  12.59%| unknown
  1.2s|     1 |     0 |  3828 |     - |    55M |   0 |3500 | 501 |3600 |  99 |  1 |   0 |   0 |-1.879815e+04 |-1.671134e+04 |  12.49%| unknown
  1.2s|     1 |     0 |  3828 |     - |    55M |   0 |3500 | 501 |3600 |  99 |  1 |   0 |   0 |-1.879815e+04 |-1.671134e+04 |  12.49%| unknown
  1.3s|     1 |     0 |  3837 |     - |    55M |   0 |3500 | 501 |3609 | 108 |  2 |   0 |   0 |-1.879813e+04 |-1.671134e+04 |  12.49%| unknown
  1.3s|     1 |     0 |  3844 |     - |    55M |   0 |3500 | 501 |3616 | 115 |  3 |   0 |   0 |-1.879813e+04 |-1.671134e+04 |  12.49%| unknown
  1.3s|     1 |     0 |  3851 |     - |    55M |   0 |3500 | 501 |3623 | 122 |  4 |   0 |   0 |-1.879813e+04 |-1.671134e+04 |  12.49%| unknown
  1.3s|     1 |     0 |  3857 |     - |    55M |   0 |3500 | 501 |3629 | 128 |  5 |   0 |   0 |-1.879813e+04 |-1.671134e+04 |  12.49%| unknown
  1.3s|     1 |     0 |  3859 |     - |    55M |   0 |3500 | 501 |3631 | 130 |  6 |   0 |   0 |-1.879813e+04 |-1.671134e+04 |  12.49%| unknown
  3.9s|     1 |     0 | 10547 |     - |    55M |   0 |3500 | 501 |3631 | 130 |  7 |   0 |   0 |-1.879813e+04 |-1.671134e+04 |  12.49%| unknown
L 4.4s|     1 |     0 | 10547 |     - |  subnlp|   0 |3500 | 501 |3631 | 130 |  8 |   0 |   0 |-1.879813e+04 |-1.675465e+04 |  12.20%| unknown
  4.5s|     1 |     0 | 10547 |     - |    55M |   0 |3500 | 501 |3631 | 130 |  8 |   0 |   0 |-1.879813e+04 |-1.675465e+04 |  12.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     2 | 10547 |     - |    55M |   0 |3500 | 501 |3631 | 130 |  9 |   0 |   0 |-1.879813e+04 |-1.675465e+04 |  12.20%| unknown
 10.7s|   100 |   101 | 12411 |  86.4 |    56M |  13 |3500 | 501 |2563 |1381 |  3 |   0 |   0 |-1.877858e+04 |-1.675465e+04 |  12.08%| unknown
