solving instance knapsack 500 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-1.925777e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-1.925777e+04 |-1.552113e+02 |  Large | unknown
  0.2s|     1 |     0 |  3727 |     - |    51M |   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.762374e+04 |-1.552113e+02 |  Large | unknown
L 0.3s|     1 |     0 |  3727 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.762374e+04 |-1.279163e+04 |  37.78%| unknown
L 0.9s|     1 |     0 |  3727 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.762374e+04 |-1.579564e+04 |  11.57%| unknown
  1.3s|     1 |     0 |  3819 |     - |    54M |   0 |3500 | 501 |3590 |  89 |  1 |   0 |   0 |-1.761450e+04 |-1.579564e+04 |  11.51%| unknown
  1.3s|     1 |     0 |  3819 |     - |    54M |   0 |3500 | 501 |3590 |  89 |  1 |   0 |   0 |-1.761450e+04 |-1.579564e+04 |  11.51%| unknown
  1.3s|     1 |     0 |  3834 |     - |    54M |   0 |3500 | 501 |3605 | 104 |  2 |   0 |   0 |-1.761449e+04 |-1.579564e+04 |  11.51%| unknown
  1.3s|     1 |     0 |  3848 |     - |    54M |   0 |3500 | 501 |3619 | 118 |  3 |   0 |   0 |-1.761449e+04 |-1.579564e+04 |  11.51%| unknown
  1.3s|     1 |     0 |  3862 |     - |    54M |   0 |3500 | 501 |3633 | 132 |  4 |   0 |   0 |-1.761449e+04 |-1.579564e+04 |  11.51%| unknown
  1.3s|     1 |     0 |  3876 |     - |    54M |   0 |3500 | 501 |3647 | 146 |  5 |   0 |   0 |-1.761449e+04 |-1.579564e+04 |  11.51%| unknown
  1.3s|     1 |     0 |  3879 |     - |    54M |   0 |3500 | 501 |3650 | 149 |  6 |   0 |   0 |-1.761449e+04 |-1.579564e+04 |  11.51%| unknown
  3.9s|     1 |     0 | 10572 |     - |    55M |   0 |3500 | 501 |3650 | 149 |  7 |   0 |   0 |-1.761449e+04 |-1.579564e+04 |  11.51%| unknown
  4.7s|     1 |     2 | 10572 |     - |    55M |   0 |3500 | 501 |3650 | 149 |  8 |   0 |   0 |-1.761449e+04 |-1.579564e+04 |  11.51%| unknown
 11.1s|   100 |   101 | 13571 |  97.9 |    56M |  11 |3500 | 501 |2634 |1900 |  4 |   0 |   0 |-1.760494e+04 |-1.579564e+04 |  11.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|   200 |   201 | 16222 |  62.0 |    57M |  15 |3500 | 501 |2687 |3403 |  3 |   0 |   0 |-1.760247e+04 |-1.579564e+04 |  11.44%| unknown
 23.2s|   300 |   301 | 18981 |  50.5 |    58M |  17 |3500 | 501 |2570 |4778 |  6 |   0 |   0 |-1.759668e+04 |-1.579564e+04 |  11.40%| unknown
 28.8s|   400 |   401 | 21656 |  44.6 |    58M |  19 |3500 | 501 |2672 |6094 |  6 |   0 |   0 |-1.759434e+04 |-1.579564e+04 |  11.39%| unknown
 33.5s|   500 |   501 | 23768 |  39.9 |    59M |  19 |3500 | 501 |2647 |7109 |  4 |   0 |   0 |-1.759315e+04 |-1.579564e+04 |  11.38%| unknown
 39.1s|   600 |   601 | 26330 |  37.5 |    60M |  19 |3500 | 501 |2631 |8362 |  2 |   0 |   0 |-1.759190e+04 |-1.579564e+04 |  11.37%| unknown
 44.5s|   700 |   701 | 28619 |  35.4 |    61M |  21 |3500 | 501 |2655 |9511 |  8 |   0 |   0 |-1.759091e+04 |-1.579564e+04 |  11.37%| unknown
 50.4s|   800 |   801 | 31416 |  34.5 |    63M |  21 |3500 | 501 |2585 |  10k|  3 |   0 |   0 |-1.758951e+04 |-1.579564e+04 |  11.36%| unknown
 55.5s|   900 |   901 | 33895 |  33.4 |    63M |  21 |3500 | 501 |2651 |  11k|  6 |   0 |   0 |-1.758760e+04 |-1.579564e+04 |  11.34%| unknown
 60.7s|  1000 |  1001 | 35813 |  32.0 |    64M |  21 |3500 | 501 |2629 |  12k|  3 |   0 |   0 |-1.758676e+04 |-1.579564e+04 |  11.34%| unknown
 66.5s|  1100 |  1101 | 38991 |  31.9 |    64M |  23 |3500 | 501 |2712 |  14k|  2 |   0 |   0 |-1.758593e+04 |-1.579564e+04 |  11.33%| unknown
 71.5s|  1200 |  1201 | 40655 |  30.7 |    67M |  23 |3500 | 501 |2638 |  15k|  3 |   0 |   0 |-1.758526e+04 |-1.579564e+04 |  11.33%| unknown
 76.7s|  1300 |  1301 | 42928 |  30.1 |    68M |  23 |3500 | 501 |2640 |  16k|  3 |   0 |   0 |-1.758397e+04 |-1.579564e+04 |  11.32%| unknown
