solving instance knapsack 100 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.974799e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.974799e+03 |-3.203556e+01 |  Large | unknown
  0.0s|     1 |     0 |   767 |     - |    12M |   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.684496e+03 |-3.203556e+01 |  Large | unknown
L 0.0s|     1 |     0 |   767 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.684496e+03 |-2.678811e+03 |  37.54%| unknown
L 0.1s|     1 |     0 |   767 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.684496e+03 |-3.333370e+03 |  10.53%| unknown
  0.2s|     1 |     0 |   782 |     - |    13M |   0 | 700 | 101 | 716 |  15 |  1 |   0 |   0 |-3.683558e+03 |-3.333370e+03 |  10.51%| unknown
  0.2s|     1 |     0 |   782 |     - |    13M |   0 | 700 | 101 | 716 |  15 |  1 |   0 |   0 |-3.683558e+03 |-3.333370e+03 |  10.51%| unknown
  0.2s|     1 |     0 |   784 |     - |    13M |   0 | 700 | 101 | 718 |  17 |  2 |   0 |   0 |-3.683558e+03 |-3.333370e+03 |  10.51%| unknown
  0.2s|     1 |     0 |   786 |     - |    13M |   0 | 700 | 101 | 720 |  19 |  3 |   0 |   0 |-3.683558e+03 |-3.333370e+03 |  10.51%| unknown
  0.2s|     1 |     0 |   788 |     - |    13M |   0 | 700 | 101 | 722 |  21 |  4 |   0 |   0 |-3.683558e+03 |-3.333370e+03 |  10.51%| unknown
  0.2s|     1 |     0 |   789 |     - |    13M |   0 | 700 | 101 | 723 |  22 |  5 |   0 |   0 |-3.683558e+03 |-3.333370e+03 |  10.51%| unknown
  0.3s|     1 |     0 |  2000 |     - |    13M |   0 | 700 | 101 | 723 |  22 |  6 |   0 |   0 |-3.683558e+03 |-3.333370e+03 |  10.51%| unknown
  0.4s|     1 |     2 |  2000 |     - |    13M |   0 | 700 | 101 | 723 |  22 |  7 |   0 |   0 |-3.683558e+03 |-3.333370e+03 |  10.51%| unknown
  1.1s|   100 |   101 |  3293 |  25.3 |    14M |  13 | 700 | 101 | 558 | 923 |  4 |   0 |   0 |-3.669944e+03 |-3.333370e+03 |  10.10%| unknown
  2.1s|   200 |   201 |  5586 |  24.1 |    14M |  16 | 700 | 101 | 554 |2475 |  4 |   0 |   0 |-3.662171e+03 |-3.333370e+03 |   9.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   300 |   301 |  7571 |  22.7 |    15M |  16 | 700 | 101 | 559 |3714 |  3 |   0 |   0 |-3.657010e+03 |-3.333370e+03 |   9.71%| unknown
  4.0s|   400 |   401 |  9476 |  21.8 |    15M |  18 | 700 | 101 | 554 |4776 |  3 |   0 |   0 |-3.654810e+03 |-3.333370e+03 |   9.64%| unknown
  5.0s|   500 |   501 | 11581 |  21.6 |    16M |  18 | 700 | 101 | 538 |6132 |  3 |   0 |   0 |-3.651570e+03 |-3.333370e+03 |   9.55%| unknown
  5.9s|   600 |   601 | 13821 |  21.8 |    16M |  18 | 700 | 101 | 557 |7417 |  5 |   0 |   0 |-3.648251e+03 |-3.333370e+03 |   9.45%| unknown
  6.8s|   700 |   701 | 15889 |  21.6 |    17M |  19 | 700 | 101 | 583 |8604 |  7 |   0 |   0 |-3.645999e+03 |-3.333370e+03 |   9.38%| unknown
  7.8s|   800 |   801 | 18148 |  21.7 |    18M |  19 | 700 | 101 | 587 |  10k|  7 |   0 |   0 |-3.645046e+03 |-3.333370e+03 |   9.35%| unknown
  8.8s|   900 |   901 | 20404 |  21.8 |    18M |  19 | 700 | 101 | 586 |  11k|  9 |   0 |   0 |-3.643051e+03 |-3.333370e+03 |   9.29%| unknown
  9.9s|  1000 |  1001 | 23324 |  22.6 |    18M |  19 | 700 | 101 | 589 |  13k|  7 |   0 |   0 |-3.641765e+03 |-3.333370e+03 |   9.25%| unknown
 10.9s|  1100 |  1101 | 25653 |  22.6 |    20M |  19 | 700 | 101 | 546 |  14k|  5 |   0 |   0 |-3.638644e+03 |-3.333370e+03 |   9.16%| unknown
 11.9s|  1200 |  1201 | 27803 |  22.5 |    20M |  19 | 700 | 101 | 589 |  15k|  7 |   0 |   0 |-3.637781e+03 |-3.333370e+03 |   9.13%| unknown
 13.0s|  1300 |  1301 | 30441 |  22.8 |    20M |  19 | 700 | 101 | 579 |  17k|  7 |   0 |   0 |-3.636761e+03 |-3.333370e+03 |   9.10%| unknown
 14.1s|  1400 |  1401 | 32935 |  23.0 |    20M |  19 | 700 | 101 | 600 |  19k|  9 |   0 |   0 |-3.634912e+03 |-3.333370e+03 |   9.05%| unknown
