2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.712466e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.712466e+03 |-1.488696e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   111 |     - |  1895k |   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-8.598936e+02 |-1.488696e+02 | 477.62%| unknown
L 0.0s|     1 |     0 |   111 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-8.598936e+02 |-2.646951e+02 | 224.86%| unknown
L 0.1s|     1 |     0 |   111 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-8.598936e+02 |-5.370491e+02 |  60.11%| unknown
L 0.1s|     1 |     0 |   111 |     - |  subnlp|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-8.598936e+02 |-5.370491e+02 |  60.11%| unknown
  0.1s|     1 |     0 |   132 |     - |  1959k |   0 | 100 |  21 | 120 |  19 |  1 |   0 |   0 |-8.267752e+02 |-5.370491e+02 |  53.95%| unknown
  0.1s|     1 |     0 |   132 |     - |  1959k |   0 | 100 |  21 | 120 |  19 |  1 |   0 |   0 |-8.267752e+02 |-5.370491e+02 |  53.95%| unknown
  0.1s|     1 |     0 |   150 |     - |  1959k |   0 | 100 |  21 | 139 |  38 |  2 |   0 |   0 |-8.167397e+02 |-5.370491e+02 |  52.08%| unknown
  0.1s|     1 |     0 |   170 |     - |  1967k |   0 | 100 |  21 | 158 |  57 |  3 |   0 |   0 |-8.148062e+02 |-5.370491e+02 |  51.72%| unknown
  0.1s|     1 |     0 |   189 |     - |  1967k |   0 | 100 |  21 | 177 |  76 |  4 |   0 |   0 |-8.142128e+02 |-5.370491e+02 |  51.61%| unknown
  0.1s|     1 |     0 |   209 |     - |  2034k |   0 | 100 |  21 | 196 |  95 |  5 |   0 |   0 |-8.140876e+02 |-5.370491e+02 |  51.59%| unknown
  0.1s|     1 |     0 |   228 |     - |  2034k |   0 | 100 |  21 | 215 | 114 |  6 |   0 |   0 |-8.140624e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     0 |   248 |     - |  2034k |   0 | 100 |  21 | 234 | 133 |  7 |   0 |   0 |-8.140542e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     0 |   269 |     - |  2041k |   0 | 100 |  21 | 253 | 152 |  8 |   0 |   0 |-8.140522e+02 |-5.370491e+02 |  51.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   288 |     - |  2041k |   0 | 100 |  21 | 272 | 171 |  9 |   0 |   0 |-8.140517e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     0 |   308 |     - |  2052k |   0 | 100 |  21 | 291 | 190 | 10 |   0 |   0 |-8.140516e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     0 |   326 |     - |  2085k |   0 | 100 |  21 | 268 | 209 | 11 |   0 |   0 |-8.140515e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     0 |   329 |     - |  2085k |   0 | 100 |  21 | 270 | 211 | 12 |   0 |   0 |-8.140515e+02 |-5.370491e+02 |  51.58%| unknown
