2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.974739e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   385 |     - |  4012k |   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.849245e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   385 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.849245e+03 |-1.553144e+03 |  19.06%| unknown
L 0.1s|     1 |     0 |   385 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.849245e+03 |-1.604890e+03 |  15.23%| unknown
  0.1s|     1 |     0 |   525 |     - |  4270k |   0 | 350 |  51 | 550 |  99 |  1 |   0 |   0 |-1.755467e+03 |-1.604890e+03 |   9.38%| unknown
  0.1s|     1 |     0 |   525 |     - |  4270k |   0 | 350 |  51 | 550 |  99 |  1 |   0 |   0 |-1.755467e+03 |-1.604890e+03 |   9.38%| unknown
  0.1s|     1 |     0 |   611 |     - |  4310k |   0 | 350 |  51 | 625 | 174 |  2 |   0 |   0 |-1.698643e+03 |-1.604890e+03 |   5.84%| unknown
  0.1s|     1 |     0 |   647 |     - |  4310k |   0 | 350 |  51 | 660 | 209 |  3 |   0 |   0 |-1.695619e+03 |-1.604890e+03 |   5.65%| unknown
  0.1s|     1 |     0 |   682 |     - |  4310k |   0 | 350 |  51 | 694 | 243 |  4 |   0 |   0 |-1.695438e+03 |-1.604890e+03 |   5.64%| unknown
  0.1s|     1 |     0 |   693 |     - |  4315k |   0 | 350 |  51 | 706 | 255 |  5 |   0 |   0 |-1.695372e+03 |-1.604890e+03 |   5.64%| unknown
