2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.993471e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   269 |     - |  3985k |   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.517635e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   269 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.517635e+03 |-1.908376e+03 |  31.93%| unknown
L 0.1s|     1 |     0 |   269 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.517635e+03 |-1.924881e+03 |  30.79%| unknown
  0.2s|     1 |     0 |   337 |     - |  4426k |   0 | 400 |  51 | 434 |  83 |  1 |   0 |   0 |-2.417492e+03 |-1.924881e+03 |  25.59%| unknown
  0.2s|     1 |     0 |   337 |     - |  4426k |   0 | 400 |  51 | 434 |  83 |  1 |   0 |   0 |-2.417492e+03 |-1.924881e+03 |  25.59%| unknown
  0.2s|     1 |     0 |   366 |     - |  4426k |   0 | 400 |  51 | 450 |  99 |  2 |   0 |   0 |-2.349809e+03 |-1.924881e+03 |  22.08%| unknown
  0.3s|     1 |     0 |  1734 |     - |  4436k |   0 | 400 |  51 | 450 |  99 |  4 |   0 |   0 |-2.349809e+03 |-1.924881e+03 |  22.08%| unknown
  0.3s|     1 |     0 |  1769 |     - |  4436k |   0 | 400 |  51 | 482 | 131 |  5 |   0 |   0 |-2.301286e+03 |-1.924881e+03 |  19.55%| unknown
  0.3s|     1 |     0 |  1770 |     - |  4436k |   0 | 400 |  51 | 483 | 132 |  6 |   0 |   0 |-2.301251e+03 |-1.924881e+03 |  19.55%| unknown
L 0.3s|     1 |     0 |  1770 |     - |  subnlp|   0 | 400 |  51 | 483 | 132 |  8 |   0 |   0 |-2.301251e+03 |-1.933566e+03 |  19.02%| unknown
  0.3s|     1 |     0 |  1770 |     - |  4436k |   0 | 400 |  51 | 483 | 132 |  8 |   0 |   0 |-2.301251e+03 |-1.933566e+03 |  19.02%| unknown
  0.3s|     1 |     2 |  1770 |     - |  4458k |   0 | 400 |  51 | 483 | 132 | 10 |   0 |   0 |-2.301251e+03 |-1.933566e+03 |  19.02%| unknown
L 0.3s|     2 |     3 |  1776 |1374.0 |  subnlp|   1 | 400 |  51 | 285 | 137 |  4 |   0 |   0 |-2.301251e+03 |-1.933566e+03 |  19.02%| unknown
L 0.4s|     4 |     5 |  1787 | 461.7 |  subnlp|   3 | 400 |  51 | 289 | 144 |  4 |   0 |   0 |-2.301251e+03 |-1.933983e+03 |  18.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   100 |   101 |  2807 |  24.3 |  4623k |  23 | 400 |  51 | 347 | 795 |  4 |   0 |   0 |-2.298952e+03 |-1.933983e+03 |  18.87%| unknown
  1.6s|   200 |   201 |  4868 |  22.4 |  5059k |  29 | 400 |  51 | 301 |2283 |  3 |   0 |   0 |-2.298952e+03 |-1.933983e+03 |  18.87%| unknown
  2.2s|   300 |   301 |  6542 |  20.5 |  5846k |  29 | 400 |  51 | 353 |3460 |  6 |   0 |   0 |-2.297983e+03 |-1.933983e+03 |  18.82%| unknown
  2.9s|   400 |   401 |  8675 |  20.7 |  6326k |  29 | 400 |  51 | 380 |5028 |  6 |   0 |   0 |-2.297869e+03 |-1.933983e+03 |  18.82%| unknown
  3.8s|   500 |   501 | 11530 |  22.3 |  6609k |  29 | 400 |  51 | 415 |7123 |  8 |   0 |   0 |-2.297842e+03 |-1.933983e+03 |  18.81%| unknown
  4.4s|   600 |   601 | 13791 |  22.4 |  8105k |  31 | 400 |  51 | 311 |8684 |  4 |   0 |   0 |-2.297842e+03 |-1.933983e+03 |  18.81%| unknown
  5.2s|   700 |   701 | 16332 |  22.8 |  8326k |  31 | 400 |  51 | 364 |  10k|  7 |   0 |   0 |-2.297842e+03 |-1.933983e+03 |  18.81%| unknown
  5.8s|   800 |   801 | 18271 |  22.4 |  8460k |  33 | 400 |  51 | 332 |  11k|  4 |   0 |   0 |-2.296664e+03 |-1.933983e+03 |  18.75%| unknown
  6.5s|   900 |   901 | 20262 |  22.1 |  8754k |  33 | 400 |  51 | 315 |  13k|  2 |   0 |   0 |-2.296447e+03 |-1.933983e+03 |  18.74%| unknown
  7.2s|  1000 |  1001 | 22296 |  21.9 |  8954k |  33 | 400 |  51 | 301 |  14k|  6 |   0 |   0 |-2.295808e+03 |-1.933983e+03 |  18.71%| unknown
  7.7s|  1100 |  1101 | 23910 |  21.4 |    10M |  33 | 400 |  51 | 356 |  15k|  5 |   0 |   0 |-2.292380e+03 |-1.933983e+03 |  18.53%| unknown
  8.3s|  1200 |  1201 | 26124 |  21.5 |    11M |  33 | 400 |  51 | 393 |  17k|  7 |   0 |   0 |-2.292217e+03 |-1.933983e+03 |  18.52%| unknown
  9.0s|  1300 |  1301 | 28755 |  21.8 |    11M |  33 | 400 |  51 | 400 |  19k|  7 |   0 |   0 |-2.290646e+03 |-1.933983e+03 |  18.44%| unknown
  9.6s|  1400 |  1401 | 31212 |  22.0 |    12M |  33 | 400 |  51 | 388 |  21k|  7 |   0 |   0 |-2.290646e+03 |-1.933983e+03 |  18.44%| unknown
 10.2s|  1500 |  1501 | 34110 |  22.5 |    12M |  33 | 400 |  51 | 337 |  23k|  9 |   0 |   0 |-2.290646e+03 |-1.933983e+03 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  1600 |  1601 | 36978 |  22.9 |    13M |  33 | 400 |  51 | 325 |  25k|  5 |   0 |   0 |-2.290646e+03 |-1.933983e+03 |  18.44%| unknown
 11.6s|  1700 |  1701 | 39747 |  23.2 |    14M |  33 | 400 |  51 | 378 |  27k|  6 |   0 |   0 |-2.287791e+03 |-1.933983e+03 |  18.29%| unknown
 12.1s|  1800 |  1801 | 41798 |  23.0 |    14M |  33 | 400 |  51 | 345 |  29k|  6 |   0 |   0 |-2.287791e+03 |-1.933983e+03 |  18.29%| unknown
 12.8s|  1900 |  1901 | 44080 |  23.0 |    14M |  33 | 400 |  51 | 335 |  30k|  6 |   0 |   0 |-2.287791e+03 |-1.933983e+03 |  18.29%| unknown
 13.2s|  2000 |  2001 | 45640 |  22.6 |    15M |  33 | 400 |  51 | 311 |  31k|  4 |   0 |   0 |-2.287520e+03 |-1.933983e+03 |  18.28%| unknown
 13.7s|  2100 |  2101 | 47615 |  22.5 |    15M |  33 | 400 |  51 | 374 |  33k|  6 |   0 |   0 |-2.287520e+03 |-1.933983e+03 |  18.28%| unknown
 14.3s|  2200 |  2201 | 49760 |  22.4 |    17M |  33 | 400 |  51 | 328 |  34k|  6 |   0 |   0 |-2.287150e+03 |-1.933983e+03 |  18.26%| unknown
 14.9s|  2300 |  2301 | 52150 |  22.5 |    17M |  33 | 400 |  51 | 323 |  36k|  8 |   0 |   0 |-2.286850e+03 |-1.933983e+03 |  18.25%| unknown
 15.6s|  2400 |  2401 | 54945 |  22.7 |    17M |  33 | 400 |  51 | 401 |  38k|  7 |   0 |   0 |-2.286850e+03 |-1.933983e+03 |  18.25%| unknown
 16.2s|  2500 |  2501 | 57587 |  22.9 |    18M |  33 | 400 |  51 | 434 |  40k|  7 |   0 |   0 |-2.285322e+03 |-1.933983e+03 |  18.17%| unknown
 16.8s|  2600 |  2601 | 59920 |  22.9 |    19M |  33 | 400 |  51 | 410 |  42k|  8 |   0 |   0 |-2.285322e+03 |-1.933983e+03 |  18.17%| unknown
 17.4s|  2700 |  2701 | 62403 |  23.0 |    19M |  33 | 400 |  51 | 311 |  44k|  7 |   0 |   0 |-2.284961e+03 |-1.933983e+03 |  18.15%| unknown
 18.0s|  2800 |  2801 | 65208 |  23.2 |    20M |  33 | 400 |  51 | 309 |  45k|  4 |   0 |   0 |-2.284439e+03 |-1.933983e+03 |  18.12%| unknown
 18.5s|  2900 |  2901 | 67160 |  23.0 |    20M |  33 | 400 |  51 | 322 |  47k|  4 |   0 |   0 |-2.283456e+03 |-1.933983e+03 |  18.07%| unknown
 19.1s|  3000 |  3001 | 69216 |  22.9 |    21M |  33 | 400 |  51 | 371 |  48k|  5 |   0 |   0 |-2.283294e+03 |-1.933983e+03 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|  3100 |  3101 | 72054 |  23.1 |    21M |  35 | 400 |  51 | 455 |  50k|  5 |   0 |   0 |-2.283192e+03 |-1.933983e+03 |  18.06%| unknown
 20.3s|  3200 |  3201 | 74311 |  23.1 |    21M |  37 | 400 |  51 | 416 |  52k|  7 |   0 |   0 |-2.282758e+03 |-1.933983e+03 |  18.03%| unknown
 20.9s|  3300 |  3301 | 76507 |  23.1 |    22M |  37 | 400 |  51 | 312 |  53k|  2 |   0 |   0 |-2.282567e+03 |-1.933983e+03 |  18.02%| unknown
 21.5s|  3400 |  3401 | 79156 |  23.2 |    22M |  37 | 400 |  51 | 328 |  55k|  8 |   0 |   0 |-2.282018e+03 |-1.933983e+03 |  18.00%| unknown
 22.1s|  3500 |  3501 | 81906 |  23.3 |    24M |  37 | 400 |  51 | 335 |  57k|  6 |   0 |   0 |-2.281785e+03 |-1.933983e+03 |  17.98%| unknown
 22.8s|  3600 |  3601 | 84734 |  23.4 |    24M |  37 | 400 |  51 | 444 |  59k|  5 |   0 |   0 |-2.281349e+03 |-1.933983e+03 |  17.96%| unknown
 23.4s|  3700 |  3701 | 87202 |  23.5 |    25M |  37 | 400 |  51 | 407 |  61k|  5 |   0 |   0 |-2.280865e+03 |-1.933983e+03 |  17.94%| unknown
 24.1s|  3800 |  3801 | 90117 |  23.6 |    25M |  37 | 400 |  51 | 416 |  63k|  2 |   0 |   0 |-2.280865e+03 |-1.933983e+03 |  17.94%| unknown
 24.7s|  3900 |  3901 | 92574 |  23.6 |    26M |  37 | 400 |  51 | 336 |  65k|  5 |   0 |   0 |-2.280074e+03 |-1.933983e+03 |  17.90%| unknown
 25.4s|  4000 |  4001 | 95341 |  23.7 |    27M |  37 | 400 |  51 | 351 |  67k|  5 |   0 |   0 |-2.280037e+03 |-1.933983e+03 |  17.89%| unknown
 26.0s|  4100 |  4101 | 97738 |  23.7 |    27M |  37 | 400 |  51 | 391 |  69k|  8 |   0 |   0 |-2.279672e+03 |-1.933983e+03 |  17.87%| unknown
 26.6s|  4200 |  4201 |100078 |  23.7 |    27M |  37 | 400 |  51 | 327 |  70k|  2 |   0 |   0 |-2.279268e+03 |-1.933983e+03 |  17.85%| unknown
 27.2s|  4300 |  4301 |102547 |  23.8 |    27M |  37 | 400 |  51 | 408 |  72k|  7 |   0 |   0 |-2.279174e+03 |-1.933983e+03 |  17.85%| unknown
 27.9s|  4400 |  4401 |105561 |  23.9 |    29M |  37 | 400 |  51 | 317 |  74k|  3 |   0 |   0 |-2.279098e+03 |-1.933983e+03 |  17.84%| unknown
 28.6s|  4500 |  4501 |108315 |  24.0 |    29M |  37 | 400 |  51 | 309 |  77k|  3 |   0 |   0 |-2.279098e+03 |-1.933983e+03 |  17.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  4600 |  4601 |110804 |  24.0 |    29M |  37 | 400 |  51 | 439 |  78k|  8 |   0 |   0 |-2.279098e+03 |-1.933983e+03 |  17.84%| unknown
 29.8s|  4700 |  4701 |114141 |  24.2 |    31M |  37 | 400 |  51 | 421 |  81k|  5 |   0 |   0 |-2.279098e+03 |-1.933983e+03 |  17.84%| unknown
 30.4s|  4800 |  4801 |116340 |  24.2 |    32M |  37 | 400 |  51 | 386 |  82k|  8 |   0 |   0 |-2.279098e+03 |-1.933983e+03 |  17.84%| unknown
 31.0s|  4900 |  4901 |118941 |  24.2 |    32M |  37 | 400 |  51 | 410 |  84k|  6 |   0 |   0 |-2.279098e+03 |-1.933983e+03 |  17.84%| unknown
 31.6s|  5000 |  5001 |121852 |  24.3 |    32M |  37 | 400 |  51 | 382 |  86k|  6 |   0 |   0 |-2.278933e+03 |-1.933983e+03 |  17.84%| unknown
 32.3s|  5100 |  5101 |124856 |  24.4 |    33M |  37 | 400 |  51 | 388 |  88k|  5 |   0 |   0 |-2.278752e+03 |-1.933983e+03 |  17.83%| unknown
 32.9s|  5200 |  5201 |127333 |  24.4 |    34M |  37 | 400 |  51 | 299 |  90k|  2 |   0 |   0 |-2.278748e+03 |-1.933983e+03 |  17.83%| unknown
 33.6s|  5300 |  5301 |130055 |  24.5 |    34M |  37 | 400 |  51 | 307 |  92k|  4 |   0 |   0 |-2.278596e+03 |-1.933983e+03 |  17.82%| unknown
 34.3s|  5400 |  5401 |133723 |  24.7 |    35M |  39 | 400 |  51 | 409 |  95k|  8 |   0 |   0 |-2.278179e+03 |-1.933983e+03 |  17.80%| unknown
 34.9s|  5500 |  5501 |136254 |  24.7 |    36M |  39 | 400 |  51 | 375 |  96k|  6 |   0 |   0 |-2.278179e+03 |-1.933983e+03 |  17.80%| unknown
 35.5s|  5600 |  5601 |138532 |  24.7 |    36M |  39 | 400 |  51 | 413 |  98k|  3 |   0 |   0 |-2.277895e+03 |-1.933983e+03 |  17.78%| unknown
 36.1s|  5700 |  5701 |140869 |  24.6 |    37M |  39 | 400 |  51 | 331 | 100k|  7 |   0 |   0 |-2.277558e+03 |-1.933983e+03 |  17.77%| unknown
 36.7s|  5800 |  5801 |143403 |  24.7 |    38M |  39 | 400 |  51 | 336 | 102k|  4 |   0 |   0 |-2.277558e+03 |-1.933983e+03 |  17.77%| unknown
 37.3s|  5900 |  5901 |145955 |  24.7 |    38M |  39 | 400 |  51 | 360 | 104k|  4 |   0 |   0 |-2.277299e+03 |-1.933983e+03 |  17.75%| unknown
 38.0s|  6000 |  6001 |148499 |  24.7 |    39M |  39 | 400 |  51 | 510 | 105k|  3 |   0 |   0 |-2.277299e+03 |-1.933983e+03 |  17.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s|  6100 |  6101 |151041 |  24.7 |    40M |  39 | 400 |  51 | 481 | 107k|  2 |   0 |   0 |-2.277299e+03 |-1.933983e+03 |  17.75%| unknown
 39.2s|  6200 |  6201 |153593 |  24.7 |    40M |  39 | 400 |  51 | 324 | 109k|  3 |   0 |   0 |-2.277053e+03 |-1.933983e+03 |  17.74%| unknown
 39.8s|  6300 |  6301 |156147 |  24.7 |    40M |  39 | 400 |  51 | 333 | 111k|  2 |   0 |   0 |-2.277053e+03 |-1.933983e+03 |  17.74%| unknown
 40.3s|  6400 |  6401 |158149 |  24.7 |    40M |  39 | 400 |  51 | 339 | 112k|  5 |   0 |   0 |-2.276965e+03 |-1.933983e+03 |  17.73%| unknown
 40.9s|  6500 |  6501 |160459 |  24.6 |    41M |  39 | 400 |  51 | 360 | 114k| 10 |   0 |   0 |-2.276928e+03 |-1.933983e+03 |  17.73%| unknown
 41.5s|  6600 |  6601 |163352 |  24.7 |    43M |  39 | 400 |  51 | 329 | 116k|  4 |   0 |   0 |-2.276928e+03 |-1.933983e+03 |  17.73%| unknown
 42.2s|  6700 |  6701 |166179 |  24.7 |    43M |  39 | 400 |  51 | 330 | 118k|  2 |   0 |   0 |-2.276928e+03 |-1.933983e+03 |  17.73%| unknown
 42.8s|  6800 |  6801 |168575 |  24.7 |    43M |  39 | 400 |  51 | 330 | 120k|  5 |   0 |   0 |-2.276849e+03 |-1.933983e+03 |  17.73%| unknown
 43.5s|  6900 |  6901 |171923 |  24.9 |    43M |  42 | 400 |  51 | 435 | 122k|  7 |   0 |   0 |-2.276849e+03 |-1.933983e+03 |  17.73%| unknown
 44.1s|  7000 |  7001 |174457 |  24.9 |    45M |  42 | 400 |  51 | 402 | 124k|  8 |   0 |   0 |-2.276849e+03 |-1.933983e+03 |  17.73%| unknown
 44.7s|  7100 |  7101 |176725 |  24.8 |    45M |  42 | 400 |  51 | 346 | 126k|  5 |   0 |   0 |-2.276849e+03 |-1.933983e+03 |  17.73%| unknown
 45.2s|  7200 |  7201 |178965 |  24.8 |    45M |  42 | 400 |  51 | 383 | 127k|  8 |   0 |   0 |-2.276710e+03 |-1.933983e+03 |  17.72%| unknown
 45.8s|  7300 |  7301 |181319 |  24.8 |    45M |  42 | 400 |  51 | 400 | 129k|  7 |   0 |   0 |-2.276619e+03 |-1.933983e+03 |  17.72%| unknown
 46.5s|  7400 |  7401 |184110 |  24.8 |    46M |  42 | 400 |  51 | 386 | 131k|  5 |   0 |   0 |-2.276452e+03 |-1.933983e+03 |  17.71%| unknown
 47.0s|  7500 |  7501 |186254 |  24.8 |    47M |  42 | 400 |  51 | 403 | 132k|  9 |   0 |   0 |-2.276452e+03 |-1.933983e+03 |  17.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|  7600 |  7601 |189170 |  24.8 |    48M |  42 | 400 |  51 | 345 | 135k|  5 |   0 |   0 |-2.276452e+03 |-1.933983e+03 |  17.71%| unknown
 48.3s|  7700 |  7701 |191848 |  24.9 |    48M |  42 | 400 |  51 | 326 | 137k|  5 |   0 |   0 |-2.276395e+03 |-1.933983e+03 |  17.71%| unknown
 49.0s|  7800 |  7801 |194590 |  24.9 |    49M |  42 | 400 |  51 | 344 | 139k|  8 |   0 |   0 |-2.276157e+03 |-1.933983e+03 |  17.69%| unknown
 49.6s|  7900 |  7901 |197590 |  25.0 |    50M |  42 | 400 |  51 | 356 | 141k|  8 |   0 |   0 |-2.276107e+03 |-1.933983e+03 |  17.69%| unknown
 50.4s|  8000 |  8001 |200658 |  25.0 |    50M |  42 | 400 |  51 | 394 | 143k|  5 |   0 |   0 |-2.276107e+03 |-1.933983e+03 |  17.69%| unknown
 51.1s|  8100 |  8101 |203897 |  25.1 |    50M |  42 | 400 |  51 | 372 | 145k|  2 |   0 |   0 |-2.276107e+03 |-1.933983e+03 |  17.69%| unknown
 51.8s|  8200 |  8201 |207276 |  25.2 |    51M |  42 | 400 |  51 | 450 | 148k|  7 |   0 |   0 |-2.275940e+03 |-1.933983e+03 |  17.68%| unknown
 52.5s|  8300 |  8301 |210716 |  25.3 |    52M |  42 | 400 |  51 | 450 | 150k|  5 |   0 |   0 |-2.275940e+03 |-1.933983e+03 |  17.68%| unknown
 53.1s|  8400 |  8401 |213017 |  25.3 |    52M |  42 | 400 |  51 | 323 | 152k|  4 |   0 |   0 |-2.275940e+03 |-1.933983e+03 |  17.68%| unknown
 53.9s|  8500 |  8501 |216085 |  25.4 |    53M |  42 | 400 |  51 | 401 | 154k|  6 |   0 |   0 |-2.275850e+03 |-1.933983e+03 |  17.68%| unknown
 54.5s|  8600 |  8601 |219019 |  25.4 |    54M |  42 | 400 |  51 | 400 | 157k|  6 |   0 |   0 |-2.275850e+03 |-1.933983e+03 |  17.68%| unknown
 55.1s|  8700 |  8701 |221572 |  25.4 |    55M |  42 | 400 |  51 | 359 | 159k|  8 |   0 |   0 |-2.275782e+03 |-1.933983e+03 |  17.67%| unknown
 55.8s|  8800 |  8801 |224373 |  25.5 |    55M |  42 | 400 |  51 | 352 | 161k|  4 |   0 |   0 |-2.275509e+03 |-1.933983e+03 |  17.66%| unknown
