solving instance knapsack 200 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.905583e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.905583e+03 |-6.371639e+01 |  Large | unknown
  0.1s|     1 |     0 |  1502 |     - |    22M |   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.215690e+03 |-6.371639e+01 |  Large | unknown
L 0.1s|     1 |     0 |  1502 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.215690e+03 |-5.234217e+03 |  37.86%| unknown
L 0.3s|     1 |     0 |  1502 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.215690e+03 |-6.461899e+03 |  11.67%| unknown
  0.5s|     1 |     0 |  1539 |     - |    24M |   0 |1400 | 201 |1439 |  38 |  1 |   0 |   0 |-7.212230e+03 |-6.461899e+03 |  11.61%| unknown
  0.5s|     1 |     0 |  1539 |     - |    24M |   0 |1400 | 201 |1439 |  38 |  1 |   0 |   0 |-7.212230e+03 |-6.461899e+03 |  11.61%| unknown
  0.5s|     1 |     0 |  1543 |     - |    24M |   0 |1400 | 201 |1443 |  42 |  2 |   0 |   0 |-7.212230e+03 |-6.461899e+03 |  11.61%| unknown
  0.5s|     1 |     0 |  1547 |     - |    24M |   0 |1400 | 201 |1447 |  46 |  3 |   0 |   0 |-7.212229e+03 |-6.461899e+03 |  11.61%| unknown
  0.5s|     1 |     0 |  1551 |     - |    24M |   0 |1400 | 201 |1451 |  50 |  4 |   0 |   0 |-7.212229e+03 |-6.461899e+03 |  11.61%| unknown
  0.5s|     1 |     0 |  1554 |     - |    24M |   0 |1400 | 201 |1454 |  53 |  5 |   0 |   0 |-7.212229e+03 |-6.461899e+03 |  11.61%| unknown
  0.9s|     1 |     0 |  4145 |     - |    24M |   0 |1400 | 201 |1454 |  53 |  6 |   0 |   0 |-7.212229e+03 |-6.461899e+03 |  11.61%| unknown
  1.1s|     1 |     2 |  4145 |     - |    24M |   0 |1400 | 201 |1454 |  53 |  7 |   0 |   0 |-7.212229e+03 |-6.461899e+03 |  11.61%| unknown
  3.1s|   100 |   101 |  5572 |  40.6 |    25M |  13 |1400 | 201 |1031 |1089 |  3 |   0 |   0 |-7.199253e+03 |-6.461899e+03 |  11.41%| unknown
  5.1s|   200 |   201 |  7434 |  29.5 |    26M |  15 |1400 | 201 |1037 |2261 |  3 |   0 |   0 |-7.191263e+03 |-6.461899e+03 |  11.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|   300 |   301 |  9274 |  25.8 |    26M |  19 |1400 | 201 |1038 |3528 |  2 |   0 |   0 |-7.189219e+03 |-6.461899e+03 |  11.26%| unknown
  9.3s|   400 |   401 | 10980 |  23.6 |    27M |  19 |1400 | 201 |1058 |4777 |  7 |   0 |   0 |-7.186976e+03 |-6.461899e+03 |  11.22%| unknown
 11.7s|   500 |   501 | 13729 |  24.4 |    28M |  21 |1400 | 201 |1082 |6485 |  6 |   0 |   0 |-7.184951e+03 |-6.461899e+03 |  11.19%| unknown
 14.0s|   600 |   601 | 16376 |  24.7 |    28M |  21 |1400 | 201 |1111 |8055 |  9 |   0 |   0 |-7.183158e+03 |-6.461899e+03 |  11.16%| unknown
 16.5s|   700 |   701 | 19064 |  25.1 |    30M |  21 |1400 | 201 |1054 |9893 |  3 |   0 |   0 |-7.182244e+03 |-6.461899e+03 |  11.15%| unknown
 18.9s|   800 |   801 | 21653 |  25.2 |    30M |  23 |1400 | 201 |1122 |  11k|  6 |   0 |   0 |-7.180435e+03 |-6.461899e+03 |  11.12%| unknown
 21.1s|   900 |   901 | 23746 |  24.7 |    31M |  25 |1400 | 201 |1055 |  13k|  3 |   0 |   0 |-7.178675e+03 |-6.461899e+03 |  11.09%| unknown
 23.5s|  1000 |  1001 | 26044 |  24.5 |    31M |  25 |1400 | 201 |1086 |  14k|  4 |   0 |   0 |-7.177655e+03 |-6.461899e+03 |  11.08%| unknown
 26.2s|  1100 |  1101 | 29258 |  25.2 |    33M |  27 |1400 | 201 |1105 |  16k|  7 |   0 |   0 |-7.176908e+03 |-6.461899e+03 |  11.06%| unknown
 28.7s|  1200 |  1201 | 32543 |  25.8 |    33M |  27 |1400 | 201 |1122 |  18k|  3 |   0 |   0 |-7.176788e+03 |-6.461899e+03 |  11.06%| unknown
 31.4s|  1300 |  1301 | 36014 |  26.5 |    33M |  27 |1400 | 201 |1115 |  20k|  3 |   0 |   0 |-7.176400e+03 |-6.461899e+03 |  11.06%| unknown
 34.0s|  1400 |  1401 | 38974 |  26.7 |    34M |  27 |1400 | 201 |1050 |  22k|  3 |   0 |   0 |-7.175394e+03 |-6.461899e+03 |  11.04%| unknown
 36.8s|  1500 |  1501 | 42281 |  27.2 |    34M |  27 |1400 | 201 |1121 |  25k|  7 |   0 |   0 |-7.173606e+03 |-6.461899e+03 |  11.01%| unknown
 39.2s|  1600 |  1601 | 44671 |  27.0 |    36M |  27 |1400 | 201 |1151 |  26k|  8 |   0 |   0 |-7.172022e+03 |-6.461899e+03 |  10.99%| unknown
 42.0s|  1700 |  1701 | 48002 |  27.3 |    37M |  27 |1400 | 201 |1036 |  29k|  3 |   0 |   0 |-7.170798e+03 |-6.461899e+03 |  10.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s|  1800 |  1801 | 51043 |  27.5 |    38M |  27 |1400 | 201 |1204 |  31k| 11 |   0 |   0 |-7.169917e+03 |-6.461899e+03 |  10.96%| unknown
 47.3s|  1900 |  1901 | 53986 |  27.6 |    38M |  27 |1400 | 201 |1075 |  33k|  3 |   0 |   0 |-7.169398e+03 |-6.461899e+03 |  10.95%| unknown
 49.8s|  2000 |  2001 | 56915 |  27.7 |    39M |  27 |1400 | 201 |1069 |  35k|  7 |   0 |   0 |-7.169074e+03 |-6.461899e+03 |  10.94%| unknown
 52.4s|  2100 |  2101 | 59841 |  27.8 |    40M |  27 |1400 | 201 |1105 |  37k|  3 |   0 |   0 |-7.168397e+03 |-6.461899e+03 |  10.93%| unknown
 55.2s|  2200 |  2201 | 63115 |  28.0 |    41M |  27 |1400 | 201 |1213 |  39k| 12 |   0 |   0 |-7.168073e+03 |-6.461899e+03 |  10.93%| unknown
 57.8s|  2300 |  2301 | 66047 |  28.1 |    41M |  27 |1400 | 201 |1071 |  42k|  5 |   0 |   0 |-7.167254e+03 |-6.461899e+03 |  10.92%| unknown
 60.6s|  2400 |  2401 | 69173 |  28.2 |    43M |  27 |1400 | 201 |1102 |  44k|  7 |   0 |   0 |-7.167254e+03 |-6.461899e+03 |  10.92%| unknown
 63.2s|  2500 |  2501 | 72123 |  28.2 |    43M |  28 |1400 | 201 |1125 |  46k|  7 |   0 |   0 |-7.165252e+03 |-6.461899e+03 |  10.88%| unknown
 65.9s|  2600 |  2601 | 75049 |  28.3 |    44M |  28 |1400 | 201 |1052 |  48k|  6 |   0 |   0 |-7.165252e+03 |-6.461899e+03 |  10.88%| unknown
 68.4s|  2700 |  2701 | 77624 |  28.2 |    45M |  28 |1400 | 201 |1103 |  50k|  6 |   0 |   0 |-7.164883e+03 |-6.461899e+03 |  10.88%| unknown
 70.9s|  2800 |  2801 | 80420 |  28.2 |    46M |  28 |1400 | 201 |1082 |  52k|  3 |   0 |   0 |-7.164142e+03 |-6.461899e+03 |  10.87%| unknown
 73.8s|  2900 |  2901 | 84144 |  28.5 |    46M |  28 |1400 | 201 |1112 |  54k|  7 |   0 |   0 |-7.162741e+03 |-6.461899e+03 |  10.85%| unknown
 76.5s|  3000 |  3001 | 87520 |  28.7 |    46M |  28 |1400 | 201 |1100 |  56k|  4 |   0 |   0 |-7.162701e+03 |-6.461899e+03 |  10.85%| unknown
 79.0s|  3100 |  3101 | 90491 |  28.7 |    47M |  28 |1400 | 201 |1074 |  58k|  3 |   0 |   0 |-7.162528e+03 |-6.461899e+03 |  10.84%| unknown
 81.8s|  3200 |  3201 | 93707 |  28.8 |    48M |  28 |1400 | 201 |1046 |  61k|  3 |   0 |   0 |-7.161383e+03 |-6.461899e+03 |  10.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.3s|  3300 |  3301 | 97035 |  28.9 |    48M |  28 |1400 | 201 |1075 |  63k|  4 |   0 |   0 |-7.161036e+03 |-6.461899e+03 |  10.82%| unknown
 86.9s|  3400 |  3401 | 99880 |  28.9 |    49M |  28 |1400 | 201 |1083 |  65k|  3 |   0 |   0 |-7.160473e+03 |-6.461899e+03 |  10.81%| unknown
 89.7s|  3500 |  3501 |103470 |  29.1 |    49M |  28 |1400 | 201 |1189 |  67k|  7 |   0 |   0 |-7.159012e+03 |-6.461899e+03 |  10.79%| unknown
 92.1s|  3600 |  3601 |106114 |  29.1 |    50M |  28 |1400 | 201 |1108 |  69k|  3 |   0 |   0 |-7.158845e+03 |-6.461899e+03 |  10.79%| unknown
 94.4s|  3700 |  3701 |108269 |  28.8 |    52M |  28 |1400 | 201 |1083 |  70k|  3 |   0 |   0 |-7.158785e+03 |-6.461899e+03 |  10.78%| unknown
 96.9s|  3800 |  3801 |111309 |  28.9 |    52M |  28 |1400 | 201 |1062 |  72k|  6 |   0 |   0 |-7.158108e+03 |-6.461899e+03 |  10.77%| unknown
 99.1s|  3900 |  3901 |113541 |  28.7 |    52M |  28 |1400 | 201 |1062 |  74k|  3 |   0 |   0 |-7.158108e+03 |-6.461899e+03 |  10.77%| unknown
  101s|  4000 |  4001 |115889 |  28.6 |    52M |  28 |1400 | 201 |1084 |  76k|  6 |   0 |   0 |-7.156742e+03 |-6.461899e+03 |  10.75%| unknown
  104s|  4100 |  4101 |118409 |  28.5 |    52M |  28 |1400 | 201 |1122 |  77k|  6 |   0 |   0 |-7.156742e+03 |-6.461899e+03 |  10.75%| unknown
  106s|  4200 |  4201 |121530 |  28.6 |    53M |  28 |1400 | 201 |1140 |  80k|  6 |   0 |   0 |-7.156733e+03 |-6.461899e+03 |  10.75%| unknown
  109s|  4300 |  4301 |124127 |  28.5 |    54M |  28 |1400 | 201 |1123 |  81k|  8 |   0 |   0 |-7.155395e+03 |-6.461899e+03 |  10.73%| unknown
  111s|  4400 |  4401 |126845 |  28.5 |    55M |  28 |1400 | 201 |1048 |  83k|  3 |   0 |   0 |-7.155109e+03 |-6.461899e+03 |  10.73%| unknown
  113s|  4500 |  4501 |129007 |  28.3 |    56M |  28 |1400 | 201 |1144 |  85k| 11 |   0 |   0 |-7.155109e+03 |-6.461899e+03 |  10.73%| unknown
