2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.833969e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.833969e+03 |-4.823654e+00 |  Large | unknown
  0.0s|     1 |     0 |   340 |     - |  4726k |   0 | 250 |  51 | 336 |   0 |  0 |   0 |   0 |-1.833969e+03 |-4.823654e+00 |  Large | unknown
L 0.0s|     1 |     0 |   340 |     - |undercov|   0 | 250 |  51 | 336 |   0 |  0 |   0 |   0 |-1.833969e+03 |-8.890362e+02 | 106.29%| unknown
L 0.2s|     1 |     0 |   340 |     - |undercov|   0 | 250 |  51 | 336 |   0 |  0 |   0 |   0 |-1.833969e+03 |-1.558738e+03 |  17.66%| unknown
L 0.3s|     1 |     0 |   340 |     - |  subnlp|   0 | 250 |  51 | 336 |   0 |  0 |   0 |   0 |-1.833969e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |   386 |     - |  4931k |   0 | 250 |  51 | 380 |  44 |  1 |   0 |   0 |-1.833968e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |   386 |     - |  4931k |   0 | 250 |  51 | 380 |  44 |  1 |   0 |   0 |-1.833968e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |   451 |     - |  5067k |   0 | 250 |  51 | 424 |  88 |  2 |   0 |   0 |-1.833927e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |   502 |     - |  5101k |   0 | 250 |  51 | 468 | 132 |  3 |   0 |   0 |-1.833898e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |   561 |     - |  5101k |   0 | 250 |  51 | 512 | 176 |  4 |   0 |   0 |-1.833884e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |   615 |     - |  5233k |   0 | 250 |  51 | 555 | 219 |  5 |   0 |   0 |-1.833878e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |   657 |     - |  5298k |   0 | 250 |  51 | 597 | 261 |  6 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |   701 |     - |  5299k |   0 | 250 |  51 | 639 | 303 |  7 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |   750 |     - |  5338k |   0 | 250 |  51 | 678 | 342 |  8 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   796 |     - |  5338k |   0 | 250 |  51 | 717 | 381 |  9 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |  1015 |     - |  5436k |   0 | 250 |  51 | 752 | 416 | 10 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.3s|     1 |     0 |  1069 |     - |  5678k |   0 | 250 |  51 | 567 | 454 | 11 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2140 |     - |  5678k |   0 | 250 |  51 | 567 | 454 | 11 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2193 |     - |  5678k |   0 | 250 |  51 | 605 | 492 | 12 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2230 |     - |  5678k |   0 | 250 |  51 | 641 | 528 | 13 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2275 |     - |  5678k |   0 | 250 |  51 | 675 | 562 | 14 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2308 |     - |  5678k |   0 | 250 |  51 | 706 | 593 | 15 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2332 |     - |  5678k |   0 | 250 |  51 | 578 | 618 | 16 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2355 |     - |  5678k |   0 | 250 |  51 | 595 | 635 | 17 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2371 |     - |  5678k |   0 | 250 |  51 | 607 | 647 | 18 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2378 |     - |  5678k |   0 | 250 |  51 | 614 | 654 | 19 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2385 |     - |  5678k |   0 | 250 |  51 | 618 | 658 | 20 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2389 |     - |  5680k |   0 | 250 |  51 | 622 | 662 | 21 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.4s|     1 |     0 |  2391 |     - |  5680k |   0 | 250 |  51 | 343 | 663 | 22 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2401 |     - |  5713k |   0 | 250 |  51 | 353 | 673 | 22 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.5s|     1 |     0 |  2407 |     - |  5713k |   0 | 250 |  51 | 359 | 679 | 24 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.5s|     1 |     0 |  2409 |     - |  5713k |   0 | 250 |  51 | 361 | 681 | 26 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.5s|     1 |     0 |  2410 |     - |  5713k |   0 | 250 |  51 | 362 | 682 | 28 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
  0.5s|     1 |     2 |  2410 |     - |  5724k |   0 | 250 |  51 | 362 | 682 | 30 |   0 |   0 |-1.833876e+03 |-1.602529e+03 |  14.44%| unknown
 10.9s|   100 |   101 |311459 |3132.5 |  9883k |  17 | 250 |  51 |1241 | 174k| 11 |   0 |   0 |-1.833527e+03 |-1.602529e+03 |  14.41%| unknown
 25.5s|   200 |   199 |597617 |2996.4 |    15M |  32 | 250 |  51 |1835 | 328k| 16 |   0 |   0 |-1.831228e+03 |-1.602529e+03 |  14.27%| unknown
d34.8s|   290 |   286 |747055 |2580.3 |adaptive|  32 | 250 |  51 |2391 | 403k| 13 |   0 |   0 |-1.825524e+03 |-1.625988e+03 |  12.27%| unknown
L34.9s|   291 |   285 |747834 |2574.1 |  subnlp|  32 | 250 |  51 |2372 | 403k| 17 |   0 |   0 |-1.825524e+03 |-1.635726e+03 |  11.60%| unknown
L35.0s|   292 |   286 |748466 |2567.4 |  subnlp|  32 | 250 |  51 |2550 | 403k| 12 |   0 |   0 |-1.825524e+03 |-1.635726e+03 |  11.60%| unknown
 35.5s|   300 |   294 |754476 |2518.9 |    21M |  32 | 250 |  51 |2527 | 406k| 14 |   0 |   0 |-1.825524e+03 |-1.635726e+03 |  11.60%| unknown
 46.4s|   400 |   392 |917350 |2295.8 |    27M |  41 | 250 |  51 |2027 | 491k| 20 |   0 |   0 |-1.824052e+03 |-1.635726e+03 |  11.51%| unknown
 58.5s|   500 |   486 |  1118k|2238.1 |    31M |  41 | 250 |  51 |2128 | 592k| 14 |   0 |   0 |-1.820329e+03 |-1.635726e+03 |  11.29%| unknown
 69.6s|   600 |   586 |  1274k|2125.7 |    38M |  41 | 250 |  51 |2623 | 671k| 13 |   0 |   0 |-1.819641e+03 |-1.635726e+03 |  11.24%| unknown
 79.7s|   700 |   686 |  1410k|2016.5 |    42M |  41 | 250 |  51 |2282 | 742k| 12 |   0 |   0 |-1.819407e+03 |-1.635726e+03 |  11.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s|   800 |   780 |  1631k|2040.2 |    49M |  41 | 250 |  51 |2250 | 860k|  9 |   0 |   0 |-1.818636e+03 |-1.635726e+03 |  11.18%| unknown
  102s|   900 |   878 |  1775k|1973.0 |    54M |  41 | 250 |  51 |1169 | 937k|152 |   0 |   0 |-1.818226e+03 |-1.635726e+03 |  11.16%| unknown
