solving instance knapsack 100 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.636038e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 200 | 101 |   0 |   0 |  0 |   0 |   0 |-3.636038e+03 |-2.930526e+01 |  Large | unknown
  0.0s|     1 |     0 |   747 |     - |    12M |   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.356930e+03 |-2.930526e+01 |  Large | unknown
L 0.1s|     1 |     0 |   747 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.356930e+03 |-2.439610e+03 |  37.60%| unknown
L 0.1s|     1 |     0 |   747 |     - |undercov|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.356930e+03 |-3.010009e+03 |  11.53%| unknown
L 0.2s|     1 |     0 |   747 |     - |  subnlp|   0 | 700 | 101 | 701 |   0 |  0 |   0 |   0 |-3.356930e+03 |-3.020072e+03 |  11.15%| unknown
  0.2s|     1 |     0 |   760 |     - |    13M |   0 | 700 | 101 | 713 |  12 |  1 |   0 |   0 |-3.355406e+03 |-3.020072e+03 |  11.10%| unknown
  0.2s|     1 |     0 |   760 |     - |    13M |   0 | 700 | 101 | 713 |  12 |  1 |   0 |   0 |-3.355406e+03 |-3.020072e+03 |  11.10%| unknown
  0.2s|     1 |     0 |   762 |     - |    13M |   0 | 700 | 101 | 716 |  15 |  2 |   0 |   0 |-3.355404e+03 |-3.020072e+03 |  11.10%| unknown
  0.2s|     1 |     0 |   764 |     - |    13M |   0 | 700 | 101 | 718 |  17 |  3 |   0 |   0 |-3.355402e+03 |-3.020072e+03 |  11.10%| unknown
  0.2s|     1 |     0 |   767 |     - |    13M |   0 | 700 | 101 | 721 |  20 |  4 |   0 |   0 |-3.355402e+03 |-3.020072e+03 |  11.10%| unknown
  0.2s|     1 |     0 |   773 |     - |    13M |   0 | 700 | 101 | 725 |  24 |  5 |   0 |   0 |-3.355400e+03 |-3.020072e+03 |  11.10%| unknown
  0.2s|     1 |     0 |   776 |     - |    13M |   0 | 700 | 101 | 728 |  27 |  6 |   0 |   0 |-3.355398e+03 |-3.020072e+03 |  11.10%| unknown
  0.2s|     1 |     0 |   779 |     - |    13M |   0 | 700 | 101 | 731 |  30 |  7 |   0 |   0 |-3.355397e+03 |-3.020072e+03 |  11.10%| unknown
  0.2s|     1 |     0 |   781 |     - |    13M |   0 | 700 | 101 | 733 |  32 |  8 |   0 |   0 |-3.355397e+03 |-3.020072e+03 |  11.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   783 |     - |    13M |   0 | 700 | 101 | 735 |  34 |  9 |   0 |   0 |-3.355397e+03 |-3.020072e+03 |  11.10%| unknown
  0.2s|     1 |     0 |   784 |     - |    13M |   0 | 700 | 101 | 736 |  35 | 10 |   0 |   0 |-3.355397e+03 |-3.020072e+03 |  11.10%| unknown
  0.2s|     1 |     0 |   785 |     - |    13M |   0 | 700 | 101 | 527 |  36 | 11 |   0 |   0 |-3.355397e+03 |-3.020072e+03 |  11.10%| unknown
  0.3s|     1 |     0 |  1655 |     - |    13M |   0 | 700 | 101 | 527 |  36 | 11 |   0 |   0 |-3.355397e+03 |-3.020072e+03 |  11.10%| unknown
  0.3s|     1 |     0 |  1656 |     - |    13M |   0 | 700 | 101 | 528 |  37 | 12 |   0 |   0 |-3.355397e+03 |-3.020072e+03 |  11.10%| unknown
  0.3s|     1 |     2 |  1656 |     - |    13M |   0 | 700 | 101 | 528 |  37 | 13 |   0 |   0 |-3.355397e+03 |-3.020072e+03 |  11.10%| unknown
  1.3s|   100 |   101 |  3424 |  26.6 |    13M |  12 | 700 | 101 | 623 |1342 |  9 |   0 |   0 |-3.333986e+03 |-3.020072e+03 |  10.39%| unknown
  2.1s|   200 |   201 |  4995 |  21.2 |    14M |  17 | 700 | 101 | 585 |2399 | 10 |   0 |   0 |-3.330681e+03 |-3.020072e+03 |  10.28%| unknown
  3.0s|   300 |   301 |  7542 |  22.6 |    15M |  17 | 700 | 101 | 587 |3982 |  8 |   0 |   0 |-3.326691e+03 |-3.020072e+03 |  10.15%| unknown
  3.9s|   400 |   401 |  9936 |  22.9 |    15M |  17 | 700 | 101 | 580 |5472 |  3 |   0 |   0 |-3.322671e+03 |-3.020072e+03 |  10.02%| unknown
  4.8s|   500 |   501 | 12456 |  23.4 |    15M |  17 | 700 | 101 | 565 |7006 |  9 |   0 |   0 |-3.320720e+03 |-3.020072e+03 |   9.95%| unknown
  5.7s|   600 |   601 | 14338 |  22.6 |    16M |  17 | 700 | 101 | 563 |8333 |  6 |   0 |   0 |-3.317115e+03 |-3.020072e+03 |   9.84%| unknown
  6.5s|   700 |   701 | 16500 |  22.5 |    17M |  17 | 700 | 101 | 555 |9650 |  4 |   0 |   0 |-3.314193e+03 |-3.020072e+03 |   9.74%| unknown
  7.3s|   800 |   801 | 18253 |  21.9 |    17M |  17 | 700 | 101 | 567 |  10k|  6 |   0 |   0 |-3.313294e+03 |-3.020072e+03 |   9.71%| unknown
  8.1s|   900 |   901 | 20561 |  22.0 |    18M |  17 | 700 | 101 | 579 |  12k|  6 |   0 |   0 |-3.309711e+03 |-3.020072e+03 |   9.59%| unknown
