2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.050978e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.050978e+03 |-2.697423e+02 | 289.62%| unknown
  0.0s|     1 |     0 |   162 |     - |  2073k |   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.050307e+03 |-2.697423e+02 | 289.37%| unknown
L 0.0s|     1 |     0 |   162 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.050307e+03 |-8.457400e+02 |  24.19%| unknown
L 0.0s|     1 |     0 |   162 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.050307e+03 |-9.617105e+02 |   9.21%| unknown
L 0.1s|     1 |     0 |   162 |     - |  subnlp|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.050307e+03 |-9.617105e+02 |   9.21%| unknown
  0.1s|     1 |     0 |   186 |     - |  2177k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.048948e+03 |-9.617105e+02 |   9.07%| unknown
  0.1s|     1 |     0 |   186 |     - |  2177k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.048948e+03 |-9.617105e+02 |   9.07%| unknown
  0.1s|     1 |     0 |   206 |     - |  2177k |   0 | 100 |  21 | 181 |  40 |  2 |   0 |   0 |-1.048743e+03 |-9.617105e+02 |   9.05%| unknown
  0.1s|     1 |     0 |   232 |     - |  2260k |   0 | 100 |  21 | 201 |  60 |  3 |   0 |   0 |-1.048660e+03 |-9.617105e+02 |   9.04%| unknown
  0.1s|     1 |     0 |   259 |     - |  2261k |   0 | 100 |  21 | 221 |  80 |  4 |   0 |   0 |-1.048639e+03 |-9.617105e+02 |   9.04%| unknown
  0.1s|     1 |     0 |   278 |     - |  2261k |   0 | 100 |  21 | 241 | 100 |  5 |   0 |   0 |-1.048633e+03 |-9.617105e+02 |   9.04%| unknown
  0.1s|     1 |     0 |   302 |     - |  2261k |   0 | 100 |  21 | 261 | 120 |  6 |   0 |   0 |-1.048632e+03 |-9.617105e+02 |   9.04%| unknown
  0.1s|     1 |     0 |   328 |     - |  2261k |   0 | 100 |  21 | 281 | 140 |  7 |   0 |   0 |-1.048632e+03 |-9.617105e+02 |   9.04%| unknown
  0.1s|     1 |     0 |   351 |     - |  2310k |   0 | 100 |  21 | 301 | 160 |  8 |   0 |   0 |-1.048632e+03 |-9.617105e+02 |   9.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   370 |     - |  2311k |   0 | 100 |  21 | 321 | 180 |  9 |   0 |   0 |-1.048632e+03 |-9.617105e+02 |   9.04%| unknown
  0.1s|     1 |     0 |   390 |     - |  2311k |   0 | 100 |  21 | 340 | 199 | 10 |   0 |   0 |-1.048632e+03 |-9.617105e+02 |   9.04%| unknown
  0.1s|     1 |     0 |   405 |     - |  2311k |   0 | 100 |  21 | 261 | 207 | 11 |   0 |   0 |-1.048632e+03 |-9.617105e+02 |   9.04%| unknown
  0.1s|     1 |     0 |   415 |     - |  2311k |   0 | 100 |  21 | 268 | 214 | 12 |   0 |   0 |-1.048632e+03 |-9.617105e+02 |   9.04%| unknown
  0.1s|     1 |     0 |   946 |     - |  2323k |   0 | 100 |  21 | 268 | 214 | 12 |   0 |   0 |-1.048632e+03 |-9.617105e+02 |   9.04%| unknown
  0.1s|     1 |     0 |  1003 |     - |  2323k |   0 | 100 |  21 | 254 | 223 | 13 |   0 |   0 |-1.048424e+03 |-9.617105e+02 |   9.02%| unknown
  0.1s|     1 |     0 |  1022 |     - |  2323k |   0 | 100 |  21 | 274 | 243 | 14 |   0 |   0 |-1.048180e+03 |-9.617105e+02 |   8.99%| unknown
  0.1s|     1 |     0 |  1042 |     - |  2323k |   0 | 100 |  21 | 294 | 263 | 15 |   0 |   0 |-1.047985e+03 |-9.617105e+02 |   8.97%| unknown
  0.1s|     1 |     0 |  1070 |     - |  2323k |   0 | 100 |  21 | 314 | 283 | 16 |   0 |   0 |-1.047877e+03 |-9.617105e+02 |   8.96%| unknown
  0.1s|     1 |     0 |  1089 |     - |  2323k |   0 | 100 |  21 | 334 | 303 | 17 |   0 |   0 |-1.047869e+03 |-9.617105e+02 |   8.96%| unknown
  0.1s|     1 |     0 |  1114 |     - |  2339k |   0 | 100 |  21 | 354 | 323 | 18 |   0 |   0 |-1.047861e+03 |-9.617105e+02 |   8.96%| unknown
  0.1s|     1 |     0 |  1142 |     - |  2405k |   0 | 100 |  21 | 288 | 343 | 19 |   0 |   0 |-1.047850e+03 |-9.617105e+02 |   8.96%| unknown
  0.1s|     1 |     0 |  1161 |     - |  2405k |   0 | 100 |  21 | 308 | 363 | 20 |   0 |   0 |-1.047842e+03 |-9.617105e+02 |   8.96%| unknown
  0.1s|     1 |     0 |  1185 |     - |  2405k |   0 | 100 |  21 | 328 | 383 | 21 |   0 |   0 |-1.047836e+03 |-9.617105e+02 |   8.96%| unknown
  0.1s|     1 |     0 |  1203 |     - |  2405k |   0 | 100 |  21 | 347 | 402 | 22 |   0 |   0 |-1.047833e+03 |-9.617105e+02 |   8.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1233 |     - |  2405k |   0 | 100 |  21 | 366 | 421 | 23 |   0 |   0 |-1.047830e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1252 |     - |  2529k |   0 | 100 |  21 | 386 | 441 | 24 |   0 |   0 |-1.047829e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1273 |     - |  2535k |   0 | 100 |  21 | 295 | 459 | 25 |   0 |   0 |-1.047828e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1296 |     - |  2535k |   0 | 100 |  21 | 314 | 478 | 26 |   0 |   0 |-1.047828e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1322 |     - |  2535k |   0 | 100 |  21 | 333 | 497 | 26 |   0 |   0 |-1.047827e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1345 |     - |  2535k |   0 | 100 |  21 | 352 | 516 | 27 |   0 |   0 |-1.047826e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1364 |     - |  2535k |   0 | 100 |  21 | 371 | 535 | 28 |   0 |   0 |-1.047826e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1382 |     - |  2535k |   0 | 100 |  21 | 390 | 554 | 29 |   0 |   0 |-1.047826e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1401 |     - |  2549k |   0 | 100 |  21 | 278 | 571 | 30 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1422 |     - |  2549k |   0 | 100 |  21 | 292 | 585 | 31 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1433 |     - |  2549k |   0 | 100 |  21 | 300 | 593 | 32 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1440 |     - |  2549k |   0 | 100 |  21 | 306 | 599 | 33 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1447 |     - |  2549k |   0 | 100 |  21 | 312 | 605 | 34 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1451 |     - |  2549k |   0 | 100 |  21 | 315 | 608 | 35 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1454 |     - |  2549k |   0 | 100 |  21 | 202 | 611 | 36 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1456 |     - |  2549k |   0 | 100 |  21 | 203 | 612 | 37 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1457 |     - |  2549k |   0 | 100 |  21 | 204 | 613 | 38 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1458 |     - |  2549k |   0 | 100 |  21 | 205 | 614 | 40 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     0 |  1459 |     - |  2549k |   0 | 100 |  21 | 206 | 615 | 42 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
  0.1s|     1 |     2 |  1459 |     - |  2553k |   0 | 100 |  21 | 206 | 615 | 44 |   0 |   0 |-1.047825e+03 |-9.617105e+02 |   8.95%| unknown
L 0.2s|     5 |     6 |  3229 | 575.2 |  subnlp|   4 | 100 |  21 | 392 |1705 | 21 |   0 |   0 |-1.047825e+03 |-9.671747e+02 |   8.34%| unknown
  1.2s|   100 |    87 | 39193 | 386.5 |  6792k |  11 | 100 |  21 | 576 |  23k| 15 |   0 |   0 |-1.027076e+03 |-9.671747e+02 |   6.19%|  14.51%
  2.0s|   200 |   153 | 72094 | 357.6 |  9258k |  12 | 100 |  21 | 432 |  44k| 17 |   0 |   0 |-1.015288e+03 |-9.671747e+02 |   4.97%|  24.02%
  2.9s|   300 |   219 |103172 | 342.0 |    12M |  14 | 100 |  21 | 618 |  63k| 13 |   0 |   0 |-1.004771e+03 |-9.671747e+02 |   3.89%|  38.99%
  3.7s|   400 |   269 |130517 | 324.8 |    15M |  16 | 100 |  21 | 590 |  79k| 15 |   0 |   0 |-1.001258e+03 |-9.671747e+02 |   3.52%|  44.39%
  4.5s|   500 |   333 |157795 | 314.4 |    17M |  18 | 100 |  21 | 836 |  96k| 13 |   0 |   0 |-9.970196e+02 |-9.671747e+02 |   3.09%|  49.33%
  5.3s|   600 |   405 |184530 | 306.5 |    19M |  19 | 100 |  21 | 790 | 111k| 13 |   0 |   0 |-9.935143e+02 |-9.671747e+02 |   2.72%|  52.61%
d 6.2s|   700 |   479 |209808 | 298.8 |linesear|  21 | 100 |  21 | 840 | 126k| 14 |   0 |   0 |-9.933247e+02 |-9.671747e+02 |   2.70%|  54.31%
  7.1s|   800 |   539 |234048 | 291.8 |    26M |  22 | 100 |  21 | 958 | 140k| 11 |   0 |   0 |-9.926352e+02 |-9.671747e+02 |   2.63%|  55.67%
  7.9s|   900 |   619 |258740 | 286.8 |    28M |  22 | 100 |  21 | 764 | 155k| 13 |   0 |   0 |-9.892402e+02 |-9.671747e+02 |   2.28%|  56.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|  1000 |   689 |281945 | 281.3 |    32M |  22 | 100 |  21 | 929 | 168k| 12 |   0 |   0 |-9.887293e+02 |-9.671747e+02 |   2.23%|  57.12%
  9.5s|  1100 |   755 |303682 | 275.5 |    34M |  23 | 100 |  21 | 815 | 180k|  6 |   0 |   0 |-9.884540e+02 |-9.671747e+02 |   2.20%|  58.55%
 10.3s|  1200 |   827 |326643 | 271.7 |    37M |  23 | 100 |  21 | 781 | 193k| 13 |   0 |   0 |-9.875522e+02 |-9.671747e+02 |   2.11%|  59.31%
 11.2s|  1300 |   899 |349737 | 268.5 |    40M |  23 | 100 |  21 | 712 | 206k| 13 |   0 |   0 |-9.868583e+02 |-9.671747e+02 |   2.04%|  60.59%
 12.0s|  1400 |   967 |371542 | 264.9 |    44M |  24 | 100 |  21 | 833 | 219k| 14 |   0 |   0 |-9.859924e+02 |-9.671747e+02 |   1.95%|  61.09%
 12.8s|  1500 |  1041 |394114 | 262.3 |    46M |  24 | 100 |  21 | 566 | 232k|  0 |   0 |   0 |-9.853578e+02 |-9.671747e+02 |   1.88%|  61.69%
 13.6s|  1600 |  1117 |416235 | 259.7 |    48M |  24 | 100 |  21 | 735 | 244k| 13 |   0 |   0 |-9.845863e+02 |-9.671747e+02 |   1.80%|  62.07%
 14.4s|  1700 |  1189 |437532 | 257.0 |    52M |  24 | 100 |  21 | 712 | 257k|  1 |   0 |   0 |-9.842785e+02 |-9.671747e+02 |   1.77%|  63.00%
 15.2s|  1800 |  1263 |460988 | 255.7 |    54M |  24 | 100 |  21 | 879 | 269k| 12 |   0 |   0 |-9.835835e+02 |-9.671747e+02 |   1.70%|  63.75%
 16.0s|  1900 |  1333 |482941 | 253.8 |    57M |  25 | 100 |  21 | 813 | 281k|  7 |   0 |   0 |-9.833723e+02 |-9.671747e+02 |   1.67%|  64.08%
 16.9s|  2000 |  1427 |504623 | 252.0 |    60M |  25 | 100 |  21 |1001 | 293k|  9 |   0 |   0 |-9.832635e+02 |-9.671747e+02 |   1.66%|  64.26%
 17.8s|  2100 |  1513 |527903 | 251.1 |    61M |  25 | 100 |  21 | 932 | 305k| 11 |   0 |   0 |-9.828577e+02 |-9.671747e+02 |   1.62%|  64.55%
 18.6s|  2200 |  1587 |549363 | 249.4 |    65M |  25 | 100 |  21 | 943 | 316k| 10 |   0 |   0 |-9.828415e+02 |-9.671747e+02 |   1.62%|  65.62%
 19.5s|  2300 |  1671 |571660 | 248.3 |    68M |  25 | 100 |  21 | 836 | 328k|  8 |   0 |   0 |-9.826904e+02 |-9.671747e+02 |   1.60%|  65.78%
 20.4s|  2400 |  1767 |593820 | 247.1 |    70M |  26 | 100 |  21 | 922 | 340k| 12 |   0 |   0 |-9.823494e+02 |-9.671747e+02 |   1.57%|  65.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  2500 |  1845 |617796 | 246.8 |    71M |  26 | 100 |  21 | 600 | 351k|  1 |   0 |   0 |-9.817981e+02 |-9.671747e+02 |   1.51%|  66.73%
 22.2s|  2600 |  1937 |641255 | 246.4 |    74M |  26 | 100 |  21 | 812 | 361k| 13 |   0 |   0 |-9.816445e+02 |-9.671747e+02 |   1.50%|  66.85%
 23.0s|  2700 |  2017 |663727 | 245.6 |    76M |  26 | 100 |  21 | 886 | 372k|  6 |   0 |   0 |-9.815032e+02 |-9.671747e+02 |   1.48%|  67.06%
 23.9s|  2800 |  2091 |686106 | 244.8 |    78M |  26 | 100 |  21 | 747 | 383k| 15 |   0 |   0 |-9.812272e+02 |-9.671747e+02 |   1.45%|  67.50%
 24.7s|  2900 |  2169 |707635 | 243.8 |    80M |  26 | 100 |  21 | 861 | 394k| 12 |   0 |   0 |-9.811298e+02 |-9.671747e+02 |   1.44%|  67.70%
 25.6s|  3000 |  2257 |729179 | 242.8 |    83M |  26 | 100 |  21 | 610 | 404k|  0 |   0 |   0 |-9.809800e+02 |-9.671747e+02 |   1.43%|  68.05%
 26.5s|  3100 |  2339 |750864 | 242.0 |    85M |  26 | 100 |  21 | 693 | 415k|  2 |   0 |   0 |-9.808507e+02 |-9.671747e+02 |   1.41%|  68.24%
 27.4s|  3200 |  2431 |773525 | 241.5 |    87M |  26 | 100 |  21 | 843 | 426k|  6 |   0 |   0 |-9.808340e+02 |-9.671747e+02 |   1.41%|  68.37%
 28.2s|  3300 |  2513 |796274 | 241.1 |    90M |  26 | 100 |  21 | 893 | 436k| 12 |   0 |   0 |-9.805615e+02 |-9.671747e+02 |   1.38%|  68.50%
 29.1s|  3400 |  2591 |818251 | 240.5 |    92M |  26 | 100 |  21 | 797 | 447k| 13 |   0 |   0 |-9.804726e+02 |-9.671747e+02 |   1.37%|  69.14%
 30.0s|  3500 |  2679 |838582 | 239.4 |    93M |  26 | 100 |  21 | 970 | 457k| 13 |   0 |   0 |-9.803479e+02 |-9.671747e+02 |   1.36%|  69.23%
 30.8s|  3600 |  2759 |860151 | 238.7 |    96M |  26 | 100 |  21 | 876 | 467k|  6 |   0 |   0 |-9.799474e+02 |-9.671747e+02 |   1.32%|  70.06%
 31.6s|  3700 |  2837 |881238 | 238.0 |    97M |  26 | 100 |  21 | 811 | 477k| 11 |   0 |   0 |-9.798220e+02 |-9.671747e+02 |   1.31%|  70.65%
 32.5s|  3800 |  2929 |902584 | 237.3 |    99M |  26 | 100 |  21 | 943 | 487k| 11 |   0 |   0 |-9.795957e+02 |-9.671747e+02 |   1.28%|  70.73%
 33.4s|  3900 |  3019 |924405 | 236.8 |   102M |  26 | 100 |  21 | 946 | 497k| 11 |   0 |   0 |-9.793852e+02 |-9.671747e+02 |   1.26%|  70.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s|  4000 |  3105 |946712 | 236.5 |   105M |  27 | 100 |  21 | 936 | 508k| 12 |   0 |   0 |-9.792784e+02 |-9.671747e+02 |   1.25%|  70.96%
 35.1s|  4100 |  3195 |968416 | 236.0 |   106M |  27 | 100 |  21 | 868 | 518k|  9 |   0 |   0 |-9.792057e+02 |-9.671747e+02 |   1.24%|  71.10%
 36.0s|  4200 |  3281 |990267 | 235.6 |   109M |  27 | 100 |  21 | 935 | 528k| 13 |   0 |   0 |-9.791353e+02 |-9.671747e+02 |   1.24%|  71.41%
 36.9s|  4300 |  3369 |  1012k| 235.2 |   112M |  27 | 100 |  21 | 745 | 538k|  0 |   0 |   0 |-9.790331e+02 |-9.671747e+02 |   1.23%|  71.51%
 37.8s|  4400 |  3451 |  1032k| 234.6 |   115M |  27 | 100 |  21 | 963 | 548k|  7 |   0 |   0 |-9.789585e+02 |-9.671747e+02 |   1.22%|  71.59%
 38.6s|  4500 |  3539 |  1055k| 234.3 |   116M |  27 | 100 |  21 | 953 | 559k| 11 |   0 |   0 |-9.789264e+02 |-9.671747e+02 |   1.22%|  71.70%
 39.4s|  4600 |  3617 |  1075k| 233.7 |   118M |  27 | 100 |  21 | 988 | 568k| 11 |   0 |   0 |-9.788346e+02 |-9.671747e+02 |   1.21%|  72.21%
 40.3s|  4700 |  3701 |  1095k| 233.0 |   120M |  27 | 100 |  21 | 875 | 578k|  7 |   0 |   0 |-9.788103e+02 |-9.671747e+02 |   1.20%|  72.37%
 41.1s|  4800 |  3789 |  1116k| 232.5 |   121M |  27 | 100 |  21 | 889 | 587k| 10 |   0 |   0 |-9.787374e+02 |-9.671747e+02 |   1.20%|  72.57%
 42.0s|  4900 |  3871 |  1137k| 232.0 |   125M |  27 | 100 |  21 |1015 | 598k| 10 |   0 |   0 |-9.786108e+02 |-9.671747e+02 |   1.18%|  72.72%
 42.8s|  5000 |  3949 |  1157k| 231.4 |   127M |  27 | 100 |  21 |1030 | 607k| 10 |   0 |   0 |-9.785098e+02 |-9.671747e+02 |   1.17%|  72.82%
 43.6s|  5100 |  4033 |  1178k| 231.0 |   130M |  27 | 100 |  21 | 785 | 618k|  9 |   0 |   0 |-9.784278e+02 |-9.671747e+02 |   1.16%|  73.01%
 44.4s|  5200 |  4123 |  1199k| 230.5 |   131M |  27 | 100 |  21 |1069 | 626k| 12 |   0 |   0 |-9.783870e+02 |-9.671747e+02 |   1.16%|  73.06%
 45.3s|  5300 |  4207 |  1219k| 230.0 |   134M |  27 | 100 |  21 | 891 | 637k|  7 |   0 |   0 |-9.782242e+02 |-9.671747e+02 |   1.14%|  73.76%
 46.1s|  5400 |  4289 |  1239k| 229.4 |   136M |  27 | 100 |  21 | 634 | 646k|  0 |   0 |   0 |-9.780721e+02 |-9.671747e+02 |   1.13%|  73.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|  5500 |  4385 |  1260k| 229.0 |   137M |  27 | 100 |  21 | 974 | 655k| 13 |   0 |   0 |-9.779278e+02 |-9.671747e+02 |   1.11%|  73.95%
 47.8s|  5600 |  4465 |  1279k| 228.3 |   139M |  27 | 100 |  21 | 862 | 664k|  6 |   0 |   0 |-9.778047e+02 |-9.671747e+02 |   1.10%|  74.67%
 48.6s|  5700 |  4561 |  1299k| 227.8 |   141M |  27 | 100 |  21 |1040 | 674k|  7 |   0 |   0 |-9.777547e+02 |-9.671747e+02 |   1.09%|  75.02%
 49.5s|  5800 |  4653 |  1319k| 227.4 |   144M |  27 | 100 |  21 | 866 | 683k|  7 |   0 |   0 |-9.777045e+02 |-9.671747e+02 |   1.09%|  75.04%
 50.3s|  5900 |  4733 |  1338k| 226.8 |   145M |  27 | 100 |  21 | 808 | 692k| 11 |   0 |   0 |-9.775937e+02 |-9.671747e+02 |   1.08%|  75.23%
 51.1s|  6000 |  4815 |  1359k| 226.4 |   147M |  27 | 100 |  21 | 830 | 701k| 13 |   0 |   0 |-9.774854e+02 |-9.671747e+02 |   1.07%|  75.33%
 51.9s|  6100 |  4895 |  1378k| 225.9 |   148M |  27 | 100 |  21 | 948 | 710k| 13 |   0 |   0 |-9.774343e+02 |-9.671747e+02 |   1.06%|  75.41%
 52.7s|  6200 |  4979 |  1397k| 225.3 |   150M |  27 | 100 |  21 | 849 | 719k|  7 |   0 |   0 |-9.773636e+02 |-9.671747e+02 |   1.05%|  75.53%
 53.5s|  6300 |  5071 |  1417k| 224.8 |   153M |  27 | 100 |  21 |1011 | 729k| 10 |   0 |   0 |-9.773008e+02 |-9.671747e+02 |   1.05%|  75.61%
 54.3s|  6400 |  5157 |  1436k| 224.4 |   156M |  27 | 100 |  21 | 954 | 738k|  1 |   0 |   0 |-9.772793e+02 |-9.671747e+02 |   1.04%|  75.75%
 55.1s|  6500 |  5241 |  1457k| 224.1 |   157M |  28 | 100 |  21 | 937 | 747k|  6 |   0 |   0 |-9.771568e+02 |-9.671747e+02 |   1.03%|  75.80%
 56.0s|  6600 |  5331 |  1477k| 223.7 |   159M |  28 | 100 |  21 | 944 | 757k| 11 |   0 |   0 |-9.770924e+02 |-9.671747e+02 |   1.03%|  75.91%
 56.8s|  6700 |  5407 |  1495k| 223.1 |   161M |  28 | 100 |  21 | 591 | 766k|  0 |   0 |   0 |-9.770312e+02 |-9.671747e+02 |   1.02%|  76.23%
 57.6s|  6800 |  5495 |  1516k| 223.0 |   163M |  28 | 100 |  21 | 983 | 776k| 12 |   0 |   0 |-9.769845e+02 |-9.671747e+02 |   1.01%|  76.46%
 58.4s|  6900 |  5587 |  1535k| 222.4 |   163M |  28 | 100 |  21 |1019 | 785k| 10 |   0 |   0 |-9.769613e+02 |-9.671747e+02 |   1.01%|  76.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|  7000 |  5679 |  1555k| 222.2 |   166M |  28 | 100 |  21 | 894 | 796k| 13 |   0 |   0 |-9.769346e+02 |-9.671747e+02 |   1.01%|  76.64%
 60.2s|  7100 |  5773 |  1576k| 221.9 |   168M |  28 | 100 |  21 | 954 | 806k|  8 |   0 |   0 |-9.768935e+02 |-9.671747e+02 |   1.00%|  76.65%
 60.9s|  7200 |  5849 |  1594k| 221.4 |   169M |  28 | 100 |  21 |1020 | 814k| 10 |   0 |   0 |-9.768492e+02 |-9.671747e+02 |   1.00%|  76.68%
 61.7s|  7300 |  5937 |  1613k| 221.0 |   172M |  29 | 100 |  21 |1004 | 823k| 11 |   0 |   0 |-9.768152e+02 |-9.671747e+02 |   1.00%|  76.72%
 62.5s|  7400 |  6019 |  1631k| 220.4 |   174M |  29 | 100 |  21 | 959 | 831k|  8 |   0 |   0 |-9.767300e+02 |-9.671747e+02 |   0.99%|  76.97%
