2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-9.652108e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   101 |     - |  1965k |   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-8.056610e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   101 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-8.056610e+02 |-6.064811e+02 |  32.84%| unknown
L 0.1s|     1 |     0 |   101 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-8.056610e+02 |-6.111745e+02 |  31.82%| unknown
  0.1s|     1 |     0 |   131 |     - |  2067k |   0 | 160 |  21 | 174 |  33 |  1 |   0 |   0 |-7.711072e+02 |-6.111745e+02 |  26.17%| unknown
  0.1s|     1 |     0 |   131 |     - |  2067k |   0 | 160 |  21 | 174 |  33 |  1 |   0 |   0 |-7.711072e+02 |-6.111745e+02 |  26.17%| unknown
  0.1s|     1 |     0 |   147 |     - |  2067k |   0 | 160 |  21 | 181 |  40 |  2 |   0 |   0 |-7.492885e+02 |-6.111745e+02 |  22.60%| unknown
  0.1s|     1 |     0 |   639 |     - |  2069k |   0 | 160 |  21 | 181 |  40 |  4 |   0 |   0 |-7.492885e+02 |-6.111745e+02 |  22.60%| unknown
  0.1s|     1 |     0 |   652 |     - |  2129k |   0 | 160 |  21 | 193 |  52 |  5 |   0 |   0 |-7.333516e+02 |-6.111745e+02 |  19.99%| unknown
L 0.1s|     1 |     0 |   652 |     - |  subnlp|   0 | 160 |  21 | 193 |  52 |  7 |   0 |   0 |-7.333516e+02 |-6.111915e+02 |  19.99%| unknown
  0.1s|     1 |     0 |   652 |     - |  2129k |   0 | 160 |  21 | 193 |  52 |  7 |   0 |   0 |-7.333516e+02 |-6.111915e+02 |  19.99%| unknown
  0.1s|     1 |     2 |   652 |     - |  2138k |   0 | 160 |  21 | 193 |  52 |  9 |   0 |   0 |-7.333516e+02 |-6.111915e+02 |  19.99%| unknown
L 0.2s|     3 |     4 |   661 | 250.5 |  subnlp|   2 | 160 |  21 | 120 |  60 |  4 |   0 |   0 |-7.333516e+02 |-6.128307e+02 |  19.67%| unknown
  0.5s|   100 |   101 |  2063 |  19.2 |  2520k |  21 | 160 |  21 | 146 | 960 |  2 |   0 |   0 |-7.297425e+02 |-6.128307e+02 |  19.08%| unknown
  0.7s|   200 |   201 |  3702 |  17.8 |  3128k |  21 | 160 |  21 | 144 |2107 |  5 |   0 |   0 |-7.250569e+02 |-6.128307e+02 |  18.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   300 |   301 |  6007 |  19.6 |  3930k |  21 | 160 |  21 | 170 |3743 |  7 |   0 |   0 |-7.233642e+02 |-6.128307e+02 |  18.04%| unknown
  1.3s|   400 |   401 |  7940 |  19.5 |  4141k |  21 | 160 |  21 | 159 |5074 |  5 |   0 |   0 |-7.216608e+02 |-6.128307e+02 |  17.76%| unknown
  1.6s|   500 |   501 | 10565 |  20.9 |  5698k |  21 | 160 |  21 | 145 |6893 |  5 |   0 |   0 |-7.204932e+02 |-6.128307e+02 |  17.57%| unknown
  2.0s|   600 |   601 | 13641 |  22.5 |  6345k |  21 | 160 |  21 | 179 |9032 |  7 |   0 |   0 |-7.197056e+02 |-6.128307e+02 |  17.44%| unknown
  2.4s|   700 |   701 | 16152 |  22.9 |  6480k |  23 | 160 |  21 | 167 |  10k|  6 |   0 |   0 |-7.188467e+02 |-6.128307e+02 |  17.30%| unknown
