2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.927878e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   396 |     - |  4012k |   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.799048e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   396 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.799048e+03 |-1.446782e+03 |  24.35%| unknown
L 0.1s|     1 |     0 |   396 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.799048e+03 |-1.565848e+03 |  14.89%| unknown
  0.1s|     1 |     0 |   548 |     - |  4285k |   0 | 350 |  51 | 563 | 112 |  1 |   0 |   0 |-1.693500e+03 |-1.565848e+03 |   8.15%| unknown
  0.1s|     1 |     0 |   548 |     - |  4285k |   0 | 350 |  51 | 563 | 112 |  1 |   0 |   0 |-1.693500e+03 |-1.565848e+03 |   8.15%| unknown
  0.1s|     1 |     0 |   618 |     - |  4310k |   0 | 350 |  51 | 631 | 180 |  2 |   0 |   0 |-1.651439e+03 |-1.565848e+03 |   5.47%| unknown
  0.1s|     1 |     0 |   660 |     - |  4310k |   0 | 350 |  51 | 665 | 214 |  3 |   0 |   0 |-1.647882e+03 |-1.565848e+03 |   5.24%| unknown
  0.1s|     1 |     0 |   698 |     - |  4310k |   0 | 350 |  51 | 699 | 248 |  4 |   0 |   0 |-1.647606e+03 |-1.565848e+03 |   5.22%| unknown
  0.1s|     1 |     0 |   711 |     - |  4315k |   0 | 350 |  51 | 712 | 261 |  5 |   0 |   0 |-1.647572e+03 |-1.565848e+03 |   5.22%| unknown
  0.1s|     1 |     0 |   729 |     - |  4323k |   0 | 350 |  51 | 724 | 273 |  6 |   0 |   0 |-1.647569e+03 |-1.565848e+03 |   5.22%| unknown
  0.1s|     1 |     0 |   745 |     - |  4323k |   0 | 350 |  51 | 736 | 285 |  7 |   0 |   0 |-1.647566e+03 |-1.565848e+03 |   5.22%| unknown
  0.1s|     1 |     0 |   760 |     - |  4323k |   0 | 350 |  51 | 748 | 297 |  8 |   0 |   0 |-1.647565e+03 |-1.565848e+03 |   5.22%| unknown
  0.1s|     1 |     0 |   770 |     - |  4323k |   0 | 350 |  51 | 757 | 306 |  9 |   0 |   0 |-1.647564e+03 |-1.565848e+03 |   5.22%| unknown
