2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-2.322823e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-2.322823e+02 |-2.175110e-01 |  Large | unknown
  0.0s|     1 |     0 |    49 |     - |  1562k |   0 |  50 |  11 |  64 |   0 |  0 |   0 |   0 |-2.322822e+02 |-2.175110e-01 |  Large | unknown
L 0.0s|     1 |     0 |    49 |     - |undercov|   0 |  50 |  11 |  64 |   0 |  0 |   0 |   0 |-2.322822e+02 |-2.957515e+01 | 685.40%| unknown
L 0.1s|     1 |     0 |    49 |     - |undercov|   0 |  50 |  11 |  64 |   0 |  0 |   0 |   0 |-2.322822e+02 |-1.143317e+02 | 103.17%| unknown
L 0.1s|     1 |     0 |    49 |     - |  subnlp|   0 |  50 |  11 |  64 |   0 |  0 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.1s|     1 |     0 |    65 |     - |  1615k |   0 |  50 |  11 |  74 |  10 |  1 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.1s|     1 |     0 |    65 |     - |  1615k |   0 |  50 |  11 |  74 |  10 |  1 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.1s|     1 |     0 |    80 |     - |  1615k |   0 |  50 |  11 |  84 |  20 |  2 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.1s|     1 |     0 |    92 |     - |  1653k |   0 |  50 |  11 |  94 |  30 |  3 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.1s|     1 |     0 |   107 |     - |  1653k |   0 |  50 |  11 | 103 |  39 |  4 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.1s|     1 |     0 |   119 |     - |  1653k |   0 |  50 |  11 | 112 |  48 |  5 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.1s|     1 |     0 |   133 |     - |  1653k |   0 |  50 |  11 | 120 |  56 |  6 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   139 |     - |  1654k |   0 |  50 |  11 | 127 |  63 |  7 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   148 |     - |  1659k |   0 |  50 |  11 | 133 |  69 |  8 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   151 |     - |  1676k |   0 |  50 |  11 | 136 |  72 |  9 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   155 |     - |  1676k |   0 |  50 |  11 | 139 |  75 | 10 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   157 |     - |  1676k |   0 |  50 |  11 |  88 |  78 | 11 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   287 |     - |  1676k |   0 |  50 |  11 |  88 |  78 | 11 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
