2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.767238e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   405 |     - |  4012k |   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.625526e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   405 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.625526e+03 |-1.294328e+03 |  25.59%| unknown
L 0.1s|     1 |     0 |   405 |     - |undercov|   0 | 350 |  51 | 451 |   0 |  0 |   0 |   0 |-1.625526e+03 |-1.411026e+03 |  15.20%| unknown
  0.1s|     1 |     0 |   515 |     - |  4279k |   0 | 350 |  51 | 569 | 118 |  1 |   0 |   0 |-1.537789e+03 |-1.411026e+03 |   8.98%| unknown
  0.1s|     1 |     0 |   515 |     - |  4279k |   0 | 350 |  51 | 569 | 118 |  1 |   0 |   0 |-1.537789e+03 |-1.411026e+03 |   8.98%| unknown
  0.1s|     1 |     0 |   600 |     - |  4303k |   0 | 350 |  51 | 627 | 176 |  2 |   0 |   0 |-1.489924e+03 |-1.411026e+03 |   5.59%| unknown
  0.1s|     1 |     0 |   636 |     - |  4303k |   0 | 350 |  51 | 657 | 206 |  3 |   0 |   0 |-1.486937e+03 |-1.411026e+03 |   5.38%| unknown
  0.1s|     1 |     0 |   670 |     - |  4303k |   0 | 350 |  51 | 687 | 236 |  4 |   0 |   0 |-1.486525e+03 |-1.411026e+03 |   5.35%| unknown
  0.1s|     1 |     0 |   686 |     - |  4309k |   0 | 350 |  51 | 702 | 251 |  5 |   0 |   0 |-1.486478e+03 |-1.411026e+03 |   5.35%| unknown
  0.1s|     1 |     0 |   699 |     - |  4316k |   0 | 350 |  51 | 714 | 263 |  6 |   0 |   0 |-1.486470e+03 |-1.411026e+03 |   5.35%| unknown
  0.1s|     1 |     0 |   717 |     - |  4316k |   0 | 350 |  51 | 726 | 275 |  7 |   0 |   0 |-1.486468e+03 |-1.411026e+03 |   5.35%| unknown
  0.1s|     1 |     0 |   730 |     - |  4316k |   0 | 350 |  51 | 737 | 286 |  8 |   0 |   0 |-1.486467e+03 |-1.411026e+03 |   5.35%| unknown
  0.1s|     1 |     0 |   740 |     - |  4316k |   0 | 350 |  51 | 745 | 294 |  9 |   0 |   0 |-1.486467e+03 |-1.411026e+03 |   5.35%| unknown
  0.1s|     1 |     0 |   750 |     - |  4316k |   0 | 350 |  51 | 751 | 300 | 10 |   0 |   0 |-1.486467e+03 |-1.411026e+03 |   5.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   751 |     - |  4316k |   0 | 350 |  51 | 440 | 301 | 11 |   0 |   0 |-1.486467e+03 |-1.411026e+03 |   5.35%| unknown
  0.2s|     1 |     0 |  4433 |     - |  4329k |   0 | 350 |  51 | 440 | 301 | 13 |   0 |   0 |-1.486467e+03 |-1.411026e+03 |   5.35%| unknown
