solving instance knapsack 20 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-7.442482e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-7.442482e+02 |-5.998394e+00 |  Large | unknown
  0.0s|     1 |     0 |   152 |     - |  2770k |   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-6.555481e+02 |-5.998394e+00 |  Large | unknown
L 0.0s|     1 |     0 |   152 |     - |undercov|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-6.555481e+02 |-4.725796e+02 |  38.72%| unknown
L 0.1s|     1 |     0 |   152 |     - |undercov|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-6.555481e+02 |-5.838646e+02 |  12.28%| unknown
  0.1s|     1 |     0 |   161 |     - |  2879k |   0 | 140 |  21 | 149 |   8 |  1 |   0 |   0 |-6.544956e+02 |-5.838646e+02 |  12.10%| unknown
  0.1s|     1 |     0 |   161 |     - |  2879k |   0 | 140 |  21 | 149 |   8 |  1 |   0 |   0 |-6.544956e+02 |-5.838646e+02 |  12.10%| unknown
  0.1s|     1 |     0 |   162 |     - |  2879k |   0 | 140 |  21 | 150 |   9 |  2 |   0 |   0 |-6.544711e+02 |-5.838646e+02 |  12.09%| unknown
  0.1s|     1 |     0 |   163 |     - |  2879k |   0 | 140 |  21 | 151 |  10 |  3 |   0 |   0 |-6.544599e+02 |-5.838646e+02 |  12.09%| unknown
  0.1s|     1 |     0 |   164 |     - |  2879k |   0 | 140 |  21 | 152 |  11 |  4 |   0 |   0 |-6.544596e+02 |-5.838646e+02 |  12.09%| unknown
