2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-5.721155e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-5.721155e+03 |-4.973565e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   245 |     - |  4623k |   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.866884e+03 |-4.973565e+02 | 476.42%| unknown
L 0.0s|     1 |     0 |   245 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.866884e+03 |-8.860250e+02 | 223.57%| unknown
L 0.1s|     1 |     0 |   245 |     - |undercov|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.866884e+03 |-1.575933e+03 |  81.92%| unknown
L 0.2s|     1 |     0 |   245 |     - |  subnlp|   0 | 250 |  51 | 251 |   0 |  0 |   0 |   0 |-2.866884e+03 |-1.705077e+03 |  68.14%| unknown
  0.2s|     1 |     0 |   300 |     - |  4785k |   0 | 250 |  51 | 297 |  46 |  1 |   0 |   0 |-2.769027e+03 |-1.705077e+03 |  62.40%| unknown
  0.2s|     1 |     0 |   300 |     - |  4785k |   0 | 250 |  51 | 297 |  46 |  1 |   0 |   0 |-2.769027e+03 |-1.705077e+03 |  62.40%| unknown
  0.2s|     1 |     0 |   347 |     - |  4785k |   0 | 250 |  51 | 344 |  93 |  2 |   0 |   0 |-2.729989e+03 |-1.705077e+03 |  60.11%| unknown
  0.2s|     1 |     0 |   402 |     - |  4920k |   0 | 250 |  51 | 391 | 140 |  3 |   0 |   0 |-2.724951e+03 |-1.705077e+03 |  59.81%| unknown
