2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.970240e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.970240e+03 |-1.712787e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   102 |     - |  1895k |   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-9.891687e+02 |-1.712787e+02 | 477.52%| unknown
L 0.0s|     1 |     0 |   102 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-9.891687e+02 |-3.066980e+02 | 222.52%| unknown
L 0.1s|     1 |     0 |   102 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-9.891687e+02 |-5.772474e+02 |  71.36%| unknown
L 0.1s|     1 |     0 |   102 |     - |  subnlp|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-9.891687e+02 |-6.033666e+02 |  63.94%| unknown
  0.1s|     1 |     0 |   123 |     - |  1949k |   0 | 100 |  21 | 118 |  17 |  1 |   0 |   0 |-9.549823e+02 |-6.033666e+02 |  58.28%| unknown
  0.1s|     1 |     0 |   123 |     - |  1949k |   0 | 100 |  21 | 118 |  17 |  1 |   0 |   0 |-9.549823e+02 |-6.033666e+02 |  58.28%| unknown
  0.1s|     1 |     0 |   143 |     - |  1949k |   0 | 100 |  21 | 137 |  36 |  2 |   0 |   0 |-9.412747e+02 |-6.033666e+02 |  56.00%| unknown
  0.1s|     1 |     0 |   160 |     - |  1957k |   0 | 100 |  21 | 155 |  54 |  3 |   0 |   0 |-9.393652e+02 |-6.033666e+02 |  55.69%| unknown
  0.1s|     1 |     0 |   177 |     - |  1957k |   0 | 100 |  21 | 173 |  72 |  4 |   0 |   0 |-9.387784e+02 |-6.033666e+02 |  55.59%| unknown
  0.1s|     1 |     0 |   196 |     - |  2024k |   0 | 100 |  21 | 191 |  90 |  5 |   0 |   0 |-9.386039e+02 |-6.033666e+02 |  55.56%| unknown
  0.1s|     1 |     0 |   213 |     - |  2024k |   0 | 100 |  21 | 209 | 108 |  6 |   0 |   0 |-9.385646e+02 |-6.033666e+02 |  55.55%| unknown
  0.1s|     1 |     0 |   234 |     - |  2025k |   0 | 100 |  21 | 227 | 126 |  7 |   0 |   0 |-9.385561e+02 |-6.033666e+02 |  55.55%| unknown
  0.1s|     1 |     0 |   254 |     - |  2030k |   0 | 100 |  21 | 245 | 144 |  8 |   0 |   0 |-9.385531e+02 |-6.033666e+02 |  55.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   275 |     - |  2031k |   0 | 100 |  21 | 263 | 162 |  9 |   0 |   0 |-9.385521e+02 |-6.033666e+02 |  55.55%| unknown
  0.1s|     1 |     0 |   294 |     - |  2042k |   0 | 100 |  21 | 281 | 180 | 10 |   0 |   0 |-9.385518e+02 |-6.033666e+02 |  55.55%| unknown
  0.1s|     1 |     0 |   313 |     - |  2075k |   0 | 100 |  21 | 259 | 198 | 11 |   0 |   0 |-9.385517e+02 |-6.033666e+02 |  55.55%| unknown
  0.1s|     1 |     0 |   322 |     - |  2075k |   0 | 100 |  21 | 267 | 206 | 12 |   0 |   0 |-9.385517e+02 |-6.033666e+02 |  55.55%| unknown
  0.1s|     1 |     0 |   328 |     - |  2075k |   0 | 100 |  21 | 273 | 212 | 13 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
  0.1s|     1 |     0 |   332 |     - |  2075k |   0 | 100 |  21 | 278 | 217 | 14 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
  0.1s|     1 |     0 |   335 |     - |  2075k |   0 | 100 |  21 | 282 | 221 | 15 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
  0.1s|     1 |     0 |   990 |     - |  2089k |   0 | 100 |  21 | 282 | 221 | 15 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
  0.1s|     1 |     0 |   991 |     - |  2089k |   0 | 100 |  21 | 283 | 222 | 16 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
  0.2s|     1 |     0 |  1009 |     - |  2089k |   0 | 100 |  21 | 301 | 240 | 18 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
  0.2s|     1 |     0 |  1027 |     - |  2159k |   0 | 100 |  21 | 319 | 258 | 20 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
