2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-4.134439e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   295 |     - |  4122k |   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.779574e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   295 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.779574e+03 |-1.117203e+03 | 148.80%| unknown
L 0.1s|     1 |     0 |   295 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.779574e+03 |-1.128323e+03 | 146.35%| unknown
  0.1s|     1 |     0 |   357 |     - |  4461k |   0 | 400 |  51 | 501 | 100 |  1 |   0 |   0 |-2.585477e+03 |-1.128323e+03 | 129.14%| unknown
  0.1s|     1 |     0 |   357 |     - |  4461k |   0 | 400 |  51 | 501 | 100 |  1 |   0 |   0 |-2.585477e+03 |-1.128323e+03 | 129.14%| unknown
  0.1s|     1 |     0 |   359 |     - |  4461k |   0 | 400 |  51 | 503 | 102 |  2 |   0 |   0 |-2.584813e+03 |-1.128323e+03 | 129.08%| unknown
  0.3s|     1 |     0 |  1339 |     - |  4474k |   0 | 400 |  51 | 503 | 102 |  4 |   0 |   0 |-2.584813e+03 |-1.128323e+03 | 129.08%| unknown
  0.3s|     1 |     0 |  1388 |     - |  4474k |   0 | 400 |  51 | 547 | 146 |  5 |   0 |   0 |-2.181284e+03 |-1.128323e+03 |  93.32%| unknown
  0.3s|     1 |     0 |  1439 |     - |  4474k |   0 | 400 |  51 | 590 | 189 |  6 |   0 |   0 |-2.119647e+03 |-1.128323e+03 |  87.86%| unknown
