2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-2.402156e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   267 |     - |  3985k |   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.060274e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   267 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.060274e+03 |-1.580003e+03 |  30.40%| unknown
L 0.1s|     1 |     0 |   267 |     - |undercov|   0 | 400 |  51 | 351 |   0 |  0 |   0 |   0 |-2.060274e+03 |-1.591700e+03 |  29.44%| unknown
  0.2s|     1 |     0 |   336 |     - |  4427k |   0 | 400 |  51 | 434 |  83 |  1 |   0 |   0 |-1.985503e+03 |-1.591700e+03 |  24.74%| unknown
  0.2s|     1 |     0 |   336 |     - |  4427k |   0 | 400 |  51 | 434 |  83 |  1 |   0 |   0 |-1.985503e+03 |-1.591700e+03 |  24.74%| unknown
  0.2s|     1 |     0 |   367 |     - |  4427k |   0 | 400 |  51 | 451 | 100 |  2 |   0 |   0 |-1.944037e+03 |-1.591700e+03 |  22.14%| unknown
  0.3s|     1 |     0 |  1644 |     - |  4437k |   0 | 400 |  51 | 451 | 100 |  4 |   0 |   0 |-1.944037e+03 |-1.591700e+03 |  22.14%| unknown
  0.3s|     1 |     0 |  1683 |     - |  4437k |   0 | 400 |  51 | 483 | 132 |  5 |   0 |   0 |-1.899851e+03 |-1.591700e+03 |  19.36%| unknown
  0.3s|     1 |     0 |  1685 |     - |  4437k |   0 | 400 |  51 | 485 | 134 |  6 |   0 |   0 |-1.899783e+03 |-1.591700e+03 |  19.36%| unknown
L 0.4s|     1 |     0 |  1685 |     - |  subnlp|   0 | 400 |  51 | 485 | 134 |  8 |   0 |   0 |-1.899783e+03 |-1.593318e+03 |  19.23%| unknown
  0.4s|     1 |     0 |  1685 |     - |  4437k |   0 | 400 |  51 | 485 | 134 |  8 |   0 |   0 |-1.899783e+03 |-1.593318e+03 |  19.23%| unknown
  0.4s|     1 |     2 |  1685 |     - |  4460k |   0 | 400 |  51 | 485 | 134 | 10 |   0 |   0 |-1.899783e+03 |-1.593318e+03 |  19.23%| unknown
d 0.7s|    50 |    51 |  2022 |  32.9 |adaptive|  13 | 400 |  51 | 320 | 303 |  6 |   0 |   0 |-1.898655e+03 |-1.593530e+03 |  19.15%| unknown
  1.0s|   100 |   101 |  2702 |  23.2 |  4645k |  19 | 400 |  51 | 296 | 796 |  4 |   0 |   0 |-1.898655e+03 |-1.593530e+03 |  19.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|   200 |   201 |  3628 |  16.2 |  5060k |  21 | 400 |  51 | 377 |1391 |  6 |   0 |   0 |-1.897672e+03 |-1.593530e+03 |  19.09%| unknown
