2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-7.438026e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   104 |     - |  1965k |   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-6.187829e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   104 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-6.187829e+02 |-4.672964e+02 |  32.42%| unknown
L 0.0s|     1 |     0 |   104 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-6.187829e+02 |-4.729986e+02 |  30.82%| unknown
  0.1s|     1 |     0 |   132 |     - |  2074k |   0 | 160 |  21 | 175 |  34 |  1 |   0 |   0 |-5.932188e+02 |-4.729986e+02 |  25.42%| unknown
  0.1s|     1 |     0 |   132 |     - |  2074k |   0 | 160 |  21 | 175 |  34 |  1 |   0 |   0 |-5.932188e+02 |-4.729986e+02 |  25.42%| unknown
  0.1s|     1 |     0 |   142 |     - |  2074k |   0 | 160 |  21 | 181 |  40 |  2 |   0 |   0 |-5.726253e+02 |-4.729986e+02 |  21.06%| unknown
  0.1s|     1 |     0 |   663 |     - |  2075k |   0 | 160 |  21 | 181 |  40 |  4 |   0 |   0 |-5.726253e+02 |-4.729986e+02 |  21.06%| unknown
  0.1s|     1 |     0 |   678 |     - |  2135k |   0 | 160 |  21 | 194 |  53 |  5 |   0 |   0 |-5.641499e+02 |-4.729986e+02 |  19.27%| unknown
  0.1s|     1 |     0 |   679 |     - |  2135k |   0 | 160 |  21 | 195 |  54 |  6 |   0 |   0 |-5.640597e+02 |-4.729986e+02 |  19.25%| unknown
  0.2s|     1 |     2 |   679 |     - |  2144k |   0 | 160 |  21 | 195 |  54 |  8 |   0 |   0 |-5.640597e+02 |-4.729986e+02 |  19.25%| unknown
  0.5s|   100 |   101 |  2118 |  19.8 |  2534k |  16 | 160 |  21 | 168 |1051 |  5 |   0 |   0 |-5.571728e+02 |-4.729986e+02 |  17.80%| unknown
  0.8s|   200 |   201 |  4201 |  20.3 |  3162k |  19 | 160 |  21 | 144 |2537 |  4 |   0 |   0 |-5.486492e+02 |-4.729986e+02 |  15.99%| unknown
  1.1s|   300 |   301 |  6323 |  20.6 |  4063k |  19 | 160 |  21 | 189 |4077 |  6 |   0 |   0 |-5.439055e+02 |-4.729986e+02 |  14.99%| unknown
  1.5s|   400 |   395 |  8123 |  20.0 |  4183k |  20 | 160 |  21 | 168 |5374 |  3 |   0 |   0 |-5.395242e+02 |-4.729986e+02 |  14.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   500 |   469 |  9974 |  19.7 |  5720k |  22 | 160 |  21 | 189 |6589 |  5 |   0 |   0 |-5.381160e+02 |-4.729986e+02 |  13.77%|  17.31%
  2.1s|   600 |   525 | 12351 |  20.4 |  6256k |  23 | 160 |  21 | 191 |8223 |  2 |   0 |   0 |-5.357138e+02 |-4.729986e+02 |  13.26%|  18.55%
  2.4s|   700 |   593 | 14624 |  20.7 |  6425k |  23 | 160 |  21 | 205 |9791 |  7 |   0 |   0 |-5.341924e+02 |-4.729986e+02 |  12.94%|  19.81%
  2.7s|   800 |   661 | 17079 |  21.2 |  6588k |  23 | 160 |  21 | 214 |  11k|  7 |   0 |   0 |-5.325287e+02 |-4.729986e+02 |  12.59%|  20.65%
  3.0s|   900 |   727 | 19555 |  21.6 |  6703k |  23 | 160 |  21 | 160 |  13k|  6 |   0 |   0 |-5.316799e+02 |-4.729986e+02 |  12.41%|  21.69%
  3.3s|  1000 |   789 | 21911 |  21.8 |  7924k |  24 | 160 |  21 | 185 |  14k|  6 |   0 |   0 |-5.316799e+02 |-4.729986e+02 |  12.41%|  21.80%
  3.7s|  1100 |   849 | 24697 |  22.3 |  9378k |  24 | 160 |  21 | 198 |  16k|  4 |   0 |   0 |-5.285823e+02 |-4.729986e+02 |  11.75%|  24.19%
  4.0s|  1200 |   921 | 27637 |  22.9 |  9557k |  24 | 160 |  21 | 156 |  19k|  4 |   0 |   0 |-5.269739e+02 |-4.729986e+02 |  11.41%|  24.85%
  4.3s|  1300 |   981 | 30474 |  23.3 |  9684k |  25 | 160 |  21 | 212 |  21k|  7 |   0 |   0 |-5.265372e+02 |-4.729986e+02 |  11.32%|  25.52%
d 4.5s|  1350 |  1019 | 31859 |  23.5 |adaptive|  25 | 160 |  21 | 210 |  22k|  5 |   0 |   0 |-5.264889e+02 |-4.729986e+02 |  11.31%|  25.91%
  4.7s|  1400 |  1053 | 33456 |  23.8 |    11M |  25 | 160 |  21 | 211 |  23k|  8 |   0 |   0 |-5.255886e+02 |-4.729986e+02 |  11.12%|  26.16%
  5.0s|  1500 |  1131 | 36697 |  24.4 |    11M |  25 | 160 |  21 | 192 |  25k|  7 |   0 |   0 |-5.246972e+02 |-4.729986e+02 |  10.93%|  26.66%
  5.4s|  1600 |  1187 | 39574 |  24.7 |    11M |  25 | 160 |  21 | 165 |  27k|  0 |   0 |   0 |-5.239638e+02 |-4.729986e+02 |  10.77%|  27.18%
  5.7s|  1700 |  1251 | 42606 |  25.0 |    11M |  25 | 160 |  21 | 185 |  29k|  6 |   0 |   0 |-5.233199e+02 |-4.729986e+02 |  10.64%|  27.65%
  6.0s|  1800 |  1307 | 45113 |  25.0 |    12M |  25 | 160 |  21 | 176 |  31k|  6 |   0 |   0 |-5.227628e+02 |-4.729986e+02 |  10.52%|  29.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  1900 |  1371 | 48106 |  25.2 |    13M |  25 | 160 |  21 | 197 |  33k|  6 |   0 |   0 |-5.218748e+02 |-4.729986e+02 |  10.33%|  33.38%
  6.6s|  2000 |  1447 | 50978 |  25.4 |    14M |  25 | 160 |  21 | 159 |  35k|  8 |   0 |   0 |-5.211390e+02 |-4.729986e+02 |  10.18%|  33.85%
  7.0s|  2100 |  1525 | 53713 |  25.5 |    14M |  25 | 160 |  21 | 218 |  37k|  5 |   0 |   0 |-5.205761e+02 |-4.729986e+02 |  10.06%|  34.39%
  7.3s|  2200 |  1615 | 57236 |  26.0 |    16M |  25 | 160 |  21 | 164 |  39k|  7 |   0 |   0 |-5.192649e+02 |-4.729986e+02 |   9.78%|  34.83%
  7.7s|  2300 |  1697 | 60771 |  26.4 |    16M |  25 | 160 |  21 | 248 |  42k|  8 |   0 |   0 |-5.176375e+02 |-4.729986e+02 |   9.44%|  35.21%
  8.1s|  2400 |  1773 | 64369 |  26.8 |    17M |  25 | 160 |  21 | 191 |  44k|  2 |   0 |   0 |-5.171303e+02 |-4.729986e+02 |   9.33%|  35.70%
  8.4s|  2500 |  1837 | 67640 |  27.0 |    17M |  25 | 160 |  21 | 224 |  47k|  7 |   0 |   0 |-5.169509e+02 |-4.729986e+02 |   9.29%|  36.08%
  8.7s|  2600 |  1901 | 71048 |  27.3 |    18M |  25 | 160 |  21 | 261 |  49k|  2 |   0 |   0 |-5.160033e+02 |-4.729986e+02 |   9.09%|  36.60%
  9.1s|  2700 |  1991 | 74746 |  27.6 |    18M |  26 | 160 |  21 | 243 |  51k|  7 |   0 |   0 |-5.160033e+02 |-4.729986e+02 |   9.09%|  36.84%
  9.4s|  2800 |  2063 | 78083 |  27.8 |    19M |  26 | 160 |  21 | 204 |  54k|  6 |   0 |   0 |-5.157761e+02 |-4.729986e+02 |   9.04%|  37.19%
  9.8s|  2900 |  2143 | 81927 |  28.2 |    20M |  26 | 160 |  21 | 255 |  56k|  8 |   0 |   0 |-5.151254e+02 |-4.729986e+02 |   8.91%|  37.50%
 10.2s|  3000 |  2231 | 85708 |  28.5 |    21M |  26 | 160 |  21 | 171 |  59k|  4 |   0 |   0 |-5.150161e+02 |-4.729986e+02 |   8.88%|  37.96%
 10.5s|  3100 |  2303 | 89078 |  28.7 |    21M |  26 | 160 |  21 | 223 |  61k|  8 |   0 |   0 |-5.148035e+02 |-4.729986e+02 |   8.84%|  38.30%
 10.8s|  3200 |  2379 | 92326 |  28.8 |    22M |  26 | 160 |  21 | 250 |  63k|  6 |   0 |   0 |-5.133362e+02 |-4.729986e+02 |   8.53%|  38.69%
 11.1s|  3300 |  2451 | 95713 |  29.0 |    23M |  26 | 160 |  21 | 207 |  65k|  6 |   0 |   0 |-5.133362e+02 |-4.729986e+02 |   8.53%|  38.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|  3400 |  2529 | 99851 |  29.3 |    24M |  26 | 160 |  21 | 245 |  68k|  8 |   0 |   0 |-5.125269e+02 |-4.729986e+02 |   8.36%|  39.31%
 11.8s|  3500 |  2609 |103287 |  29.5 |    24M |  26 | 160 |  21 | 187 |  71k|  2 |   0 |   0 |-5.119777e+02 |-4.729986e+02 |   8.24%|  39.68%
