2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.216882e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.216882e+03 |-3.123228e+02 | 289.62%| unknown
  0.0s|     1 |     0 |   158 |     - |  2063k |   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.215993e+03 |-3.123228e+02 | 289.34%| unknown
L 0.0s|     1 |     0 |   158 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.215993e+03 |-9.744701e+02 |  24.79%| unknown
L 0.0s|     1 |     0 |   158 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.215993e+03 |-1.104989e+03 |  10.05%| unknown
  0.1s|     1 |     0 |   178 |     - |  2165k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.214580e+03 |-1.104989e+03 |   9.92%| unknown
  0.1s|     1 |     0 |   178 |     - |  2165k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.214580e+03 |-1.104989e+03 |   9.92%| unknown
  0.1s|     1 |     0 |   199 |     - |  2165k |   0 | 100 |  21 | 181 |  40 |  2 |   0 |   0 |-1.214334e+03 |-1.104989e+03 |   9.90%| unknown
  0.1s|     1 |     0 |   226 |     - |  2249k |   0 | 100 |  21 | 201 |  60 |  3 |   0 |   0 |-1.214231e+03 |-1.104989e+03 |   9.89%| unknown
  0.1s|     1 |     0 |   249 |     - |  2249k |   0 | 100 |  21 | 221 |  80 |  4 |   0 |   0 |-1.214209e+03 |-1.104989e+03 |   9.88%| unknown
