solving instance knapsack 20 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.023206e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.023206e+03 |-8.246698e+00 |  Large | unknown
  0.0s|     1 |     0 |   142 |     - |  2770k |   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-9.209323e+02 |-8.246698e+00 |  Large | unknown
L 0.0s|     1 |     0 |   142 |     - |undercov|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-9.209323e+02 |-6.637842e+02 |  38.74%| unknown
L 0.1s|     1 |     0 |   142 |     - |undercov|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-9.209323e+02 |-8.228277e+02 |  11.92%| unknown
L 0.1s|     1 |     0 |   142 |     - |  subnlp|   0 | 140 |  21 | 141 |   0 |  0 |   0 |   0 |-9.209323e+02 |-8.229023e+02 |  11.91%| unknown
  0.1s|     1 |     0 |   146 |     - |  2874k |   0 | 140 |  21 | 146 |   5 |  1 |   0 |   0 |-9.198498e+02 |-8.229023e+02 |  11.78%| unknown
  0.1s|     1 |     0 |   146 |     - |  2874k |   0 | 140 |  21 | 146 |   5 |  1 |   0 |   0 |-9.198498e+02 |-8.229023e+02 |  11.78%| unknown
  0.1s|     1 |     0 |   147 |     - |  2874k |   0 | 140 |  21 | 147 |   6 |  2 |   0 |   0 |-9.198387e+02 |-8.229023e+02 |  11.78%| unknown
  0.1s|     1 |     0 |   148 |     - |  2874k |   0 | 140 |  21 | 148 |   7 |  3 |   0 |   0 |-9.198365e+02 |-8.229023e+02 |  11.78%| unknown
  0.1s|     1 |     0 |   149 |     - |  2874k |   0 | 140 |  21 | 149 |   8 |  4 |   0 |   0 |-9.198357e+02 |-8.229023e+02 |  11.78%| unknown
  0.1s|     1 |     0 |   150 |     - |  2874k |   0 | 140 |  21 | 150 |   9 |  5 |   0 |   0 |-9.198356e+02 |-8.229023e+02 |  11.78%| unknown
  0.1s|     1 |     0 |   151 |     - |  2874k |   0 | 140 |  21 | 151 |  10 |  6 |   0 |   0 |-9.198356e+02 |-8.229023e+02 |  11.78%| unknown
  0.1s|     1 |     0 |   424 |     - |  2878k |   0 | 140 |  21 | 151 |  10 |  7 |   0 |   0 |-9.198356e+02 |-8.229023e+02 |  11.78%| unknown
  0.1s|     1 |     2 |   424 |     - |  2885k |   0 | 140 |  21 | 151 |  10 |  8 |   0 |   0 |-9.198356e+02 |-8.229023e+02 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.1s|     2 |     3 |   442 | 291.0 |  subnlp|   1 | 140 |  21 | 118 |  24 |  5 |   0 |   0 |-9.198356e+02 |-8.229023e+02 |  11.78%| unknown
L 0.2s|     5 |     6 |   494 |  85.8 |  subnlp|   3 | 140 |  21 | 128 |  63 |  5 |   0 |   0 |-9.198356e+02 |-8.229023e+02 |  11.78%| unknown
  0.5s|   100 |   101 |  2794 |  26.7 |  3524k |  10 | 140 |  21 | 153 |1764 |  8 |   0 |   0 |-8.863136e+02 |-8.229023e+02 |   7.71%| unknown
  0.8s|   200 |   197 |  5204 |  25.4 |  4336k |  12 | 140 |  21 | 182 |3546 |  7 |   0 |   0 |-8.735257e+02 |-8.229023e+02 |   6.15%| unknown
  1.1s|   300 |   269 |  8676 |  28.5 |  5047k |  13 | 140 |  21 | 183 |5928 |  1 |   0 |   0 |-8.691417e+02 |-8.229023e+02 |   5.62%|  34.80%
  1.4s|   400 |   317 | 11540 |  28.5 |  5265k |  13 | 140 |  21 | 156 |7899 |  3 |   0 |   0 |-8.629353e+02 |-8.229023e+02 |   4.86%|  40.04%
  1.7s|   500 |   351 | 14182 |  28.1 |  7179k |  15 | 140 |  21 | 166 |9681 |  1 |   0 |   0 |-8.583102e+02 |-8.229023e+02 |   4.30%|  46.36%
  1.9s|   600 |   385 | 17271 |  28.6 |  7272k |  18 | 140 |  21 | 212 |  11k|  8 |   0 |   0 |-8.537962e+02 |-8.229023e+02 |   3.75%|  51.80%
