2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.363823e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.363823e+03 |-3.500367e+02 | 289.62%| unknown
  0.0s|     1 |     0 |   165 |     - |  2073k |   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.361413e+03 |-3.500367e+02 | 288.93%| unknown
L 0.0s|     1 |     0 |   165 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.361413e+03 |-1.038801e+03 |  31.06%| unknown
L 0.1s|     1 |     0 |   165 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.361413e+03 |-1.247176e+03 |   9.16%| unknown
  0.1s|     1 |     0 |   185 |     - |  2175k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.360120e+03 |-1.247176e+03 |   9.06%| unknown
  0.1s|     1 |     0 |   185 |     - |  2175k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.360120e+03 |-1.247176e+03 |   9.06%| unknown
  0.1s|     1 |     0 |   208 |     - |  2175k |   0 | 100 |  21 | 181 |  40 |  2 |   0 |   0 |-1.359868e+03 |-1.247176e+03 |   9.04%| unknown
  0.1s|     1 |     0 |   230 |     - |  2259k |   0 | 100 |  21 | 201 |  60 |  3 |   0 |   0 |-1.359756e+03 |-1.247176e+03 |   9.03%| unknown
  0.1s|     1 |     0 |   250 |     - |  2259k |   0 | 100 |  21 | 221 |  80 |  4 |   0 |   0 |-1.359739e+03 |-1.247176e+03 |   9.03%| unknown
  0.1s|     1 |     0 |   269 |     - |  2259k |   0 | 100 |  21 | 241 | 100 |  5 |   0 |   0 |-1.359733e+03 |-1.247176e+03 |   9.03%| unknown
  0.1s|     1 |     0 |   291 |     - |  2260k |   0 | 100 |  21 | 261 | 120 |  6 |   0 |   0 |-1.359732e+03 |-1.247176e+03 |   9.02%| unknown
  0.1s|     1 |     0 |   310 |     - |  2260k |   0 | 100 |  21 | 281 | 140 |  7 |   0 |   0 |-1.359732e+03 |-1.247176e+03 |   9.02%| unknown
  0.1s|     1 |     0 |   328 |     - |  2309k |   0 | 100 |  21 | 299 | 158 |  8 |   0 |   0 |-1.359731e+03 |-1.247176e+03 |   9.02%| unknown
  0.1s|     1 |     0 |   348 |     - |  2310k |   0 | 100 |  21 | 318 | 177 |  9 |   0 |   0 |-1.359731e+03 |-1.247176e+03 |   9.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   367 |     - |  2310k |   0 | 100 |  21 | 333 | 192 | 10 |   0 |   0 |-1.359731e+03 |-1.247176e+03 |   9.02%| unknown
  0.1s|     1 |     0 |   373 |     - |  2310k |   0 | 100 |  21 | 255 | 197 | 11 |   0 |   0 |-1.359731e+03 |-1.247176e+03 |   9.02%| unknown
  0.1s|     1 |     0 |   376 |     - |  2310k |   0 | 100 |  21 | 258 | 200 | 12 |   0 |   0 |-1.359731e+03 |-1.247176e+03 |   9.02%| unknown
  0.1s|     1 |     0 |   836 |     - |  2313k |   0 | 100 |  21 | 258 | 200 | 12 |   0 |   0 |-1.359731e+03 |-1.247176e+03 |   9.02%| unknown
  0.1s|     1 |     2 |   836 |     - |  2317k |   0 | 100 |  21 | 258 | 200 | 14 |   0 |   0 |-1.359731e+03 |-1.247176e+03 |   9.02%| unknown
  1.3s|   100 |   101 | 51474 | 516.1 |  7091k |   9 | 100 |  21 | 558 |  31k| 16 |   0 |   0 |-1.326003e+03 |-1.247176e+03 |   6.32%| unknown
  2.5s|   200 |   197 |101166 | 506.5 |    11M |  10 | 100 |  21 | 427 |  60k| 14 |   0 |   0 |-1.321524e+03 |-1.247176e+03 |   5.96%|  21.06%
  3.6s|   300 |   287 |146127 | 487.5 |    15M |  11 | 100 |  21 | 398 |  86k|  2 |   0 |   0 |-1.310264e+03 |-1.247176e+03 |   5.06%|  27.94%
  4.8s|   400 |   379 |189053 | 472.9 |    19M |  12 | 100 |  21 | 429 | 111k| 18 |   0 |   0 |-1.304936e+03 |-1.247176e+03 |   4.63%|  32.30%
  5.8s|   500 |   461 |227598 | 455.4 |    22M |  12 | 100 |  21 | 537 | 133k| 17 |   0 |   0 |-1.301413e+03 |-1.247176e+03 |   4.35%|  35.15%
  6.7s|   600 |   533 |263010 | 438.5 |    26M |  13 | 100 |  21 | 459 | 154k|  1 |   0 |   0 |-1.297347e+03 |-1.247176e+03 |   4.02%|  37.95%
  7.6s|   700 |   591 |296093 | 423.1 |    29M |  14 | 100 |  21 | 444 | 173k|  0 |   0 |   0 |-1.293490e+03 |-1.247176e+03 |   3.71%|  41.20%
  8.5s|   800 |   663 |329822 | 412.3 |    31M |  14 | 100 |  21 | 640 | 194k| 12 |   0 |   0 |-1.289731e+03 |-1.247176e+03 |   3.41%|  44.46%
  9.4s|   900 |   723 |362889 | 403.2 |    33M |  14 | 100 |  21 | 653 | 214k| 17 |   0 |   0 |-1.287551e+03 |-1.247176e+03 |   3.24%|  46.82%
 10.3s|  1000 |   795 |394622 | 394.6 |    36M |  15 | 100 |  21 | 501 | 232k| 14 |   0 |   0 |-1.285179e+03 |-1.247176e+03 |   3.05%|  48.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  1100 |   851 |423000 | 384.6 |    38M |  15 | 100 |  21 | 475 | 249k|  0 |   0 |   0 |-1.284004e+03 |-1.247176e+03 |   2.95%|  50.47%
 11.9s|  1200 |   919 |453315 | 377.8 |    41M |  16 | 100 |  21 | 396 | 267k|  2 |   0 |   0 |-1.282241e+03 |-1.247176e+03 |   2.81%|  52.17%
 12.8s|  1300 |   991 |482672 | 371.3 |    45M |  16 | 100 |  21 | 439 | 284k| 15 |   0 |   0 |-1.280360e+03 |-1.247176e+03 |   2.66%|  53.71%
 13.6s|  1400 |  1073 |512715 | 366.2 |    47M |  16 | 100 |  21 | 669 | 301k| 14 |   0 |   0 |-1.279315e+03 |-1.247176e+03 |   2.58%|  54.67%
 14.5s|  1500 |  1151 |541466 | 361.0 |    52M |  18 | 100 |  21 | 790 | 318k| 14 |   0 |   0 |-1.278132e+03 |-1.247176e+03 |   2.48%|  55.61%
 15.4s|  1600 |  1237 |569976 | 356.2 |    55M |  18 | 100 |  21 | 813 | 335k| 14 |   0 |   0 |-1.277095e+03 |-1.247176e+03 |   2.40%|  56.30%
L15.6s|  1619 |  1233 |575102 | 355.2 |  subnlp|  18 | 100 |  21 | 805 | 338k|  8 |   0 |   0 |-1.277020e+03 |-1.247588e+03 |   2.36%|  57.42%
 16.4s|  1700 |  1300 |599175 | 352.4 |    57M |  18 | 100 |  21 | 596 | 351k| 10 |   0 |   0 |-1.276518e+03 |-1.247588e+03 |   2.32%|  58.18%
 17.1s|  1800 |  1368 |626601 | 348.1 |    60M |  19 | 100 |  21 | 435 | 367k|  3 |   0 |   0 |-1.275374e+03 |-1.247588e+03 |   2.23%|  59.03%
 18.0s|  1900 |  1448 |654116 | 344.3 |    64M |  19 | 100 |  21 | 780 | 382k| 16 |   0 |   0 |-1.274546e+03 |-1.247588e+03 |   2.16%|  59.58%
 18.9s|  2000 |  1534 |682755 | 341.4 |    66M |  19 | 100 |  21 | 806 | 398k| 14 |   0 |   0 |-1.274051e+03 |-1.247588e+03 |   2.12%|  60.17%
 19.7s|  2100 |  1596 |707336 | 336.8 |    70M |  21 | 100 |  21 | 865 | 412k| 11 |   0 |   0 |-1.273015e+03 |-1.247588e+03 |   2.04%|  60.88%
 20.6s|  2200 |  1664 |734152 | 333.7 |    72M |  21 | 100 |  21 | 685 | 427k| 11 |   0 |   0 |-1.272658e+03 |-1.247588e+03 |   2.01%|  61.21%
 21.4s|  2300 |  1728 |759011 | 330.0 |    74M |  21 | 100 |  21 | 778 | 442k| 13 |   0 |   0 |-1.272198e+03 |-1.247588e+03 |   1.97%|  61.71%
 22.2s|  2400 |  1794 |784113 | 326.7 |    77M |  21 | 100 |  21 | 698 | 455k| 17 |   0 |   0 |-1.271919e+03 |-1.247588e+03 |   1.95%|  62.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|  2500 |  1862 |808764 | 323.5 |    80M |  21 | 100 |  21 | 920 | 469k| 14 |   0 |   0 |-1.271760e+03 |-1.247588e+03 |   1.94%|  62.71%
 23.8s|  2600 |  1920 |832550 | 320.2 |    83M |  21 | 100 |  21 | 496 | 482k|  1 |   0 |   0 |-1.270978e+03 |-1.247588e+03 |   1.87%|  63.25%
 24.6s|  2700 |  1984 |857276 | 317.5 |    86M |  21 | 100 |  21 | 810 | 497k| 13 |   0 |   0 |-1.270690e+03 |-1.247588e+03 |   1.85%|  63.61%
