solving instance knapsack 500 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.082046e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.082046e+04 |-1.678061e+02 |  Large | unknown
  0.2s|     1 |     0 |  3722 |     - |    51M |   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.888436e+04 |-1.678061e+02 |  Large | unknown
L 0.3s|     1 |     0 |  3722 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.888436e+04 |-1.368925e+04 |  37.95%| unknown
t 1.2s|     1 |     0 |  3722 |     - |  trysol|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.888436e+04 |-1.368925e+04 |  37.95%| unknown
  1.2s|     1 |     0 |  3823 |     - |    54M |   0 |3500 | 501 |3597 |  96 |  1 |   0 |   0 |-1.887085e+04 |-1.368925e+04 |  37.85%| unknown
  1.2s|     1 |     0 |  3823 |     - |    54M |   0 |3500 | 501 |3597 |  96 |  1 |   0 |   0 |-1.887085e+04 |-1.368925e+04 |  37.85%| unknown
  1.2s|     1 |     0 |  3835 |     - |    54M |   0 |3500 | 501 |3609 | 108 |  2 |   0 |   0 |-1.887085e+04 |-1.368925e+04 |  37.85%| unknown
  1.2s|     1 |     0 |  3847 |     - |    54M |   0 |3500 | 501 |3621 | 120 |  3 |   0 |   0 |-1.887085e+04 |-1.368925e+04 |  37.85%| unknown
  1.2s|     1 |     0 |  3859 |     - |    54M |   0 |3500 | 501 |3633 | 132 |  4 |   0 |   0 |-1.887085e+04 |-1.368925e+04 |  37.85%| unknown
  1.2s|     1 |     0 |  3870 |     - |    54M |   0 |3500 | 501 |3644 | 143 |  5 |   0 |   0 |-1.887085e+04 |-1.368925e+04 |  37.85%| unknown
  1.2s|     1 |     0 |  3871 |     - |    54M |   0 |3500 | 501 |3645 | 144 |  6 |   0 |   0 |-1.887085e+04 |-1.368925e+04 |  37.85%| unknown
  3.8s|     1 |     0 | 10909 |     - |    55M |   0 |3500 | 501 |3645 | 144 |  7 |   0 |   0 |-1.887085e+04 |-1.368925e+04 |  37.85%| unknown
