solving instance knapsack 10 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-3.782207e+02 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-3.782207e+02 |-3.048334e+00 |  Large | unknown
  0.0s|     1 |     0 |    74 |     - |  1743k |   0 |  70 |  11 |  71 |   0 |  0 |   0 |   0 |-2.940407e+02 |-3.048334e+00 |9545.95%| unknown
L 0.0s|     1 |     0 |    74 |     - |undercov|   0 |  70 |  11 |  71 |   0 |  0 |   0 |   0 |-2.940407e+02 |-2.090059e+02 |  40.69%| unknown
L 0.0s|     1 |     0 |    74 |     - |undercov|   0 |  70 |  11 |  71 |   0 |  0 |   0 |   0 |-2.940407e+02 |-2.306730e+02 |  27.47%| unknown
L 0.1s|     1 |     0 |    74 |     - |  subnlp|   0 |  70 |  11 |  71 |   0 |  0 |   0 |   0 |-2.940407e+02 |-2.306730e+02 |  27.47%| unknown
  0.1s|     1 |     0 |    78 |     - |  1802k |   0 |  70 |  11 |  76 |   5 |  1 |   0 |   0 |-2.939953e+02 |-2.306730e+02 |  27.45%| unknown
  0.1s|     1 |     0 |    78 |     - |  1802k |   0 |  70 |  11 |  76 |   5 |  1 |   0 |   0 |-2.939953e+02 |-2.306730e+02 |  27.45%| unknown
  0.1s|     1 |     0 |    81 |     - |  1804k |   0 |  70 |  11 |  79 |   8 |  2 |   0 |   0 |-2.939940e+02 |-2.306730e+02 |  27.45%| unknown
  0.1s|     1 |     0 |    84 |     - |  1804k |   0 |  70 |  11 |  82 |  11 |  3 |   0 |   0 |-2.939939e+02 |-2.306730e+02 |  27.45%| unknown
  0.1s|     1 |     0 |    87 |     - |  1804k |   0 |  70 |  11 |  85 |  14 |  4 |   0 |   0 |-2.939938e+02 |-2.306730e+02 |  27.45%| unknown
  0.1s|     1 |     0 |    90 |     - |  1804k |   0 |  70 |  11 |  88 |  17 |  5 |   0 |   0 |-2.939938e+02 |-2.306730e+02 |  27.45%| unknown
  0.1s|     1 |     0 |   252 |     - |  1807k |   0 |  70 |  11 |  88 |  17 |  6 |   0 |   0 |-2.939938e+02 |-2.306730e+02 |  27.45%| unknown
  0.1s|     1 |     2 |   252 |     - |  1811k |   0 |  70 |  11 |  88 |  17 |  7 |   0 |   0 |-2.939938e+02 |-2.306730e+02 |  27.45%| unknown
L 0.1s|     3 |     4 |   258 |  84.0 |  subnlp|   2 |  70 |  11 |  58 |  21 |  2 |   0 |   0 |-2.939938e+02 |-2.306730e+02 |  27.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.2s|     8 |     9 |   415 |  46.4 |  subnlp|   4 |  70 |  11 |  72 | 134 |  4 |   0 |   0 |-2.939938e+02 |-2.310508e+02 |  27.24%| unknown
d 0.2s|     9 |    10 |   466 |  47.0 |adaptive|   5 |  70 |  11 | 103 | 173 | 11 |   0 |   0 |-2.939938e+02 |-2.310508e+02 |  27.24%| unknown
t 0.3s|    41 |    40 |  1060 |  24.2 |  trysol|   7 |  70 |  11 |   0 | 618 |  0 |   0 |   0 |-2.807645e+02 |-2.323288e+02 |  20.85%| unknown
  0.4s|   100 |   101 |  2636 |  25.7 |  2443k |   9 |  70 |  11 | 152 |1732 |  8 |   0 |   0 |-2.747420e+02 |-2.323288e+02 |  18.26%| unknown
d 0.4s|   115 |   116 |  3028 |  25.8 |linesear|   9 |  70 |  11 | 109 |1977 |  7 |   0 |   0 |-2.723769e+02 |-2.359745e+02 |  15.43%| unknown
  0.6s|   200 |   201 |  5884 |  29.1 |  2924k |  11 |  70 |  11 | 150 |3762 |  8 |   0 |   0 |-2.675341e+02 |-2.359745e+02 |  13.37%| unknown
  0.8s|   300 |   301 |  9397 |  31.1 |  3905k |  11 |  70 |  11 | 129 |6122 |  7 |   0 |   0 |-2.623534e+02 |-2.359745e+02 |  11.18%| unknown
  1.0s|   400 |   399 | 12943 |  32.2 |  4261k |  12 |  70 |  11 |  74 |8477 |  6 |   0 |   0 |-2.603786e+02 |-2.359745e+02 |  10.34%| unknown
  1.2s|   500 |   497 | 17215 |  34.3 |  5821k |  12 |  70 |  11 | 139 |  11k|  9 |   0 |   0 |-2.592672e+02 |-2.359745e+02 |   9.87%| unknown
  1.5s|   600 |   595 | 21463 |  35.7 |  6408k |  13 |  70 |  11 |  72 |  13k|  2 |   0 |   0 |-2.585244e+02 |-2.359745e+02 |   9.56%| unknown
  1.7s|   700 |   689 | 26075 |  37.2 |  6659k |  13 |  70 |  11 | 115 |  16k|  5 |   0 |   0 |-2.566407e+02 |-2.359745e+02 |   8.76%|  31.59%
  2.0s|   800 |   783 | 30384 |  37.9 |  7429k |  13 |  70 |  11 | 104 |  19k|  9 |   0 |   0 |-2.563834e+02 |-2.359745e+02 |   8.65%|  33.13%
